{'dimensions': '15.35 x 13.78 in', 'title': 'Market In Bali', 'sell_price': '177', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588742/market-in-bali.html', 'artist': 'Wayan Dolik (1900-)'}
{'dimensions': '12.00 x 8.50 in', 'title': 'Balinese Scene With Serpent', 'sell_price': '50', 'medium': 'Watercolor', 'sell_date': '07-14-2007', 'link': '/english/price-info/1238949/balinese-scene-with-serpent.html', 'artist': 'Wayan Murka (1941-)'}
{'dimensions': '55.12 x 47.24 in', 'title': 'From The West', 'sell_price': '4826', 'medium': 'Oil', 'sell_date': '05-24-2008', 'link': '/english/price-info/1660322/from-the-west.html', 'artist': 'Wayan Suja (1975-) Indonesia'}
{'dimensions': '55.12 x 78.74 in', 'title': "Psst, Don't Tell Anyone, I'm Balinese Too", 'sell_price': '5868', 'medium': 'Acrylic', 'sell_date': '05-27-2007', 'link': '/english/price-info/1153188/psst-don39t-tell-anyone-i39m-balinese-too.html', 'artist': 'Wayan Suja (1975-) Indonesia'}
{'dimensions': '29.53 x 23.82 in', 'title': 'Harvesting, Jamon Ubud, Bali', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '12-15-2013', 'link': '/english/price-info/3370444/harvesting-jamon-ubud-bali.html', 'artist': 'Wayan Suporto (-)'}
{'dimensions': '17.32 x 13.58 in', 'title': 'Rice Harvest', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514718/rice-harvest.html', 'artist': 'Wayan Tohjiwa (1916-2001)'}
{'dimensions': '59.06 x 78.74 in', 'title': 'Big Dog - Actually 2005', 'sell_price': '8127', 'medium': 'Oil', 'sell_date': '03-25-2010', 'link': '/english/price-info/2253597/big-dog-actually-2005.html', 'artist': 'Wayde Owen (1977-)'}
{'dimensions': '34.00 x 26.50 in', 'title': "We're Number One", 'sell_price': '50', 'medium': 'Serigraph', 'sell_date': '02-22-2014', 'link': '/english/price-info/3393992/we39re-number-one.html', 'artist': 'Wayland D. Moore (1935-) United States of America'}
{'dimensions': '23.50 x 35.00 in', 'title': '"marty Hogan" Racket Ball', 'sell_price': '10', 'medium': 'Screenprint', 'sell_date': '01-18-2014', 'link': '/english/price-info/3368640/marty-hogan-racket-ball.html', 'artist': 'Wayland D. Moore (1935-) United States of America'}
{'dimensions': '39.50 x 25.00 in', 'title': 'In The Sand Trap', 'sell_price': '276', 'medium': 'Serigraph', 'sell_date': '11-13-2009', 'link': '/english/price-info/2166911/in-the-sand-trap.html', 'artist': 'Wayland D. Moore (1935-) United States of America'}
{'dimensions': '29.50 x 17.50 in', 'title': 'The Old Parisian', 'sell_price': '50', 'medium': 'Silkscreen', 'sell_date': '08-18-2007', 'link': '/english/price-info/1305509/the-old-parisian.html', 'artist': 'Wayland D. Moore (1935-) United States of America'}
{'dimensions': '29.50 x 17.50 in', 'title': 'The Old Parisian', 'sell_price': '50', 'medium': 'Silkscreen', 'sell_date': '05-12-2007', 'link': '/english/price-info/1355080/the-old-parisian.html', 'artist': 'Wayland D. Moore (1935-) United States of America'}
{'dimensions': '36.00 x 24.00 in', 'title': 'Hot Air Balloons', 'sell_price': '47', 'medium': 'Serigraph', 'sell_date': '03-29-2006', 'link': '/english/price-info/808318/hot-air-balloons.html', 'artist': 'Wayland D. Moore (1935-) United States of America'}
{'dimensions': '6.80 x 0 in', 'title': 'Horse Head', 'sell_price': '500', 'medium': 'Sculpture', 'sell_date': '10-25-2014', 'link': '/english/price-info/3636600/horse-head.html', 'artist': 'Waylande De Santis Gregory (1905-1971)'}
{'dimensions': '9.00 x 0 in', 'title': 'Polar Bear', 'sell_price': '900', 'medium': 'Sculpture', 'sell_date': '03-22-2014', 'link': '/english/price-info/3407517/polar-bear.html', 'artist': 'Waylande De Santis Gregory (1905-1971)'}
{'dimensions': '8.40 x 0 in', 'title': 'White Queen', 'sell_price': '350', 'medium': 'Ceramic', 'sell_date': '03-22-2014', 'link': '/english/price-info/3407520/white-queen.html', 'artist': 'Waylande De Santis Gregory (1905-1971)'}
{'dimensions': '8.00 x 0 in', 'title': 'Scotty Bookends', 'sell_price': '1100', 'medium': 'Ceramic', 'sell_date': '03-22-2014', 'link': '/english/price-info/3407533/scotty-bookends.html', 'artist': 'Waylande De Santis Gregory (1905-1971)'}
{'dimensions': '9.75 x 13.75 in', 'title': 'Yellow Bird,', 'sell_price': '413', 'medium': 'Ceramic', 'sell_date': '07-17-2007', 'link': '/english/price-info/1241498/yellow-bird.html', 'artist': 'Waylande De Santis Gregory (1905-1971)'}
{'dimensions': '25.00 x 35.00 in', 'title': 'Still Life', 'sell_price': '1400', 'medium': 'Oil', 'sell_date': '09-17-2011', 'link': '/english/price-info/2690507/still-life.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '38.10 x 32.00 in', 'title': 'Portrait Of Ms. Margaret Robinson', 'sell_price': '2460', 'medium': 'Oil', 'sell_date': '11-20-2010', 'link': '/english/price-info/2468404/portrait-of-ms-margaret-robinson.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '21.06 x 16.73 in', 'title': 'Distinguished Gentleman With Cane And Hat.', 'sell_price': '2875', 'medium': 'Oil', 'sell_date': '08-25-2010', 'link': '/english/price-info/2410450/distinguished-gentleman-with-cane-and-hat.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '40.00 x 32.00 in', 'title': 'Ponderin', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '06-06-2010', 'link': '/english/price-info/2333780/ponderin.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '81.50 x 35.50 in', 'title': 'Ballet Dancer', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '10-25-2009', 'link': '/english/price-info/2146978/ballet-dancer.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Still Life With Tomato, Pear, Acorn Squash And A Kettle', 'sell_price': '2400', 'medium': 'Oil', 'sell_date': '10-10-2009', 'link': '/english/price-info/2139234/still-life-with-tomato-pear-acorn-squash-and-a-kettle.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '20.00 x 15.00 in', 'title': 'Jes Struttin', 'sell_price': '3050', 'medium': 'Oil', 'sell_date': '08-16-2009', 'link': '/english/price-info/2089529/jes-struttin.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '20.00 x 15.00 in', 'title': 'Twilight', 'sell_price': '2196', 'medium': 'Oil', 'sell_date': '08-16-2009', 'link': '/english/price-info/2089531/twilight.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
