{'dimensions': '54.13 x 60.04 in', 'title': 'Frog Rain ii', 'sell_price': '5110', 'medium': 'Oil', 'sell_date': '05-07-2008', 'link': '/english/price-info/1640637/frog-rain-ii.html', 'artist': 'Joanna Braithwaite (1962-)'}
{'dimensions': '24.02 x 35.83 in', 'title': 'Ladies Day At The Races', 'sell_price': '148', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2335892/ladies-day-at-the-races.html', 'artist': 'Joanna Bryan (1956-) England'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Tea On The Beach', 'sell_price': '186', 'medium': 'Oil', 'sell_date': '12-07-2010', 'link': '/english/price-info/2488328/tea-on-the-beach.html', 'artist': 'Joanna Bryan (1956-) England'}
{'dimensions': '13.78 x 0 in', 'title': 'Raven', 'sell_price': '1626', 'medium': 'Bronze', 'sell_date': '12-08-2009', 'link': '/english/price-info/2214661/raven.html', 'artist': 'Joanna Buczak (-)'}
{'dimensions': '17.72 x 17.72 in', 'title': 'Tank Surface', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '05-22-2014', 'link': '/english/price-info/3460747/tank-surface.html', 'artist': 'Joanna Burgler (-)'}
{'dimensions': '5.91 x 7.09 in', 'title': 'The Rabbit Hutch', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '09-27-2012', 'link': '/english/price-info/2924256/the-rabbit-hutch.html', 'artist': 'Joanna Carrington (1931-2003)'}
{'dimensions': '16.54 x 18.50 in', 'title': 'Dancing Nun', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '02-16-2012', 'link': '/english/price-info/2782108/dancing-nun.html', 'artist': 'Joanna Carrington (1931-2003)'}
{'dimensions': '19.69 x 20.08 in', 'title': 'The Buffet', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '02-16-2012', 'link': '/english/price-info/2782110/the-buffet.html', 'artist': 'Joanna Carrington (1931-2003)'}
{'dimensions': '17.50 x 23.50 in', 'title': 'French Cafe Scene', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '10-16-2011', 'link': '/english/price-info/2578425/french-cafe-scene.html', 'artist': 'Joanna Carrington (1931-2003)'}
{'dimensions': '39.49 x 39.25 in', 'title': "Blue River L'anglin", 'sell_price': '3224', 'medium': 'Oil', 'sell_date': '01-05-2010', 'link': '/english/price-info/2170160/blue-river-l39anglin.html', 'artist': 'Joanna Carrington (1931-2003)'}
{'dimensions': '10.75 x 11.22 in', 'title': 'Church Cottage, Welcombe; And Two Further Works By The Same Hand', 'sell_price': '2869', 'medium': 'Pencil', 'sell_date': '02-28-2007', 'link': '/english/price-info/1086334/church-cottage-welcombe-and-two-further-works-by-the-same-hand.html', 'artist': 'Joanna Carrington (1931-2003)'}
{'dimensions': '15.75 x 23.62 in', 'title': '„o Pełni - Flow I”, Dyptyk', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '06-07-2011', 'link': '/english/price-info/2652475/o-pe322ni-flow-i-dyptyk.html', 'artist': 'Joanna Dudek (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'O Pełni iv', 'sell_price': '164', 'medium': 'Acrylic', 'sell_date': '02-21-2011', 'link': '/english/price-info/2575387/o-pe322ni-iv.html', 'artist': 'Joanna Dudek (-)'}
{'dimensions': '10.63 x 0 in', 'title': 'Blue Amphora On Stand', 'sell_price': '77', 'medium': 'Ceramic', 'sell_date': '06-11-2013', 'link': '/english/price-info/3155765/blue-amphora-on-stand.html', 'artist': 'Joanna Duncalf (-)'}
{'dimensions': '72.05 x 65.94 in', 'title': 'Rocks And Water Iii', 'sell_price': '37', 'medium': 'Oil', 'sell_date': '05-24-2011', 'link': '/english/price-info/2448210/rocks-and-water-iii.html', 'artist': 'Joanna E. Usherwood (1900-) England'}
{'dimensions': '16.00 x 16.00 in', 'title': 'Girl With Bandana', 'sell_price': '250', 'medium': 'Mixed Media', 'sell_date': '05-19-2015', 'link': '/english/price-info/3864055/girl-with-bandana.html', 'artist': 'Joanna Ewa Glazer (1963-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Untitled (two Women)', 'sell_price': '100', 'medium': 'Acrylic', 'sell_date': '07-29-2014', 'link': '/english/price-info/3538019/untitled-two-women.html', 'artist': 'Joanna Ewa Glazer (1963-)'}
{'dimensions': '47.24 x 59.06 in', 'title': 'Molo', 'sell_price': '362', 'medium': 'Oil', 'sell_date': '06-02-2011', 'link': '/english/price-info/2565512/molo.html', 'artist': 'Joanna GĘsiorska (1983-)'}
{'dimensions': '5.91 x 7.09 in', 'title': 'Okno', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '12-18-2010', 'link': '/english/price-info/2490225/okno.html', 'artist': 'Joanna GĘsiorska (1983-)'}
{'dimensions': '8.46 x 9.45 in', 'title': 'Holy Sepulchre, Jerusalem', 'sell_price': '403', 'medium': 'Watercolor', 'sell_date': '12-06-2013', 'link': '/english/price-info/3333658/holy-sepulchre-jerusalem.html', 'artist': 'Joanna Gill (1900-)'}
{'dimensions': '44.50 x 55.50 in', 'title': 'Cades Cove', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '05-05-2007', 'link': '/english/price-info/1323704/cades-cove.html', 'artist': 'Joanna Higgs Ross (-)'}
{'dimensions': '11.02 x 14.96 in', 'title': 'Ponies In The Mist', 'sell_price': '1103', 'medium': 'Watercolor', 'sell_date': '10-01-2008', 'link': '/english/price-info/1772582/ponies-in-the-mist.html', 'artist': 'Joanna Howell (-)'}
{'dimensions': '89.76 x 95.67 in', 'title': 'Industrial Landscape', 'sell_price': '1103', 'medium': 'Oil', 'sell_date': '04-16-2008', 'link': '/english/price-info/1594034/industrial-landscape.html', 'artist': 'Joanna Hyslop (-)'}
{'dimensions': '10.75 x 14.49 in', 'title': 'Illustrations From A Proper Tea', 'sell_price': '1655', 'medium': 'Pencil', 'sell_date': '01-10-2007', 'link': '/english/price-info/1053256/illustrations-from-a-proper-tea.html', 'artist': 'Joanna Isles (1900-) England'}
{'dimensions': '23.00 x 19.00 in', 'title': 'A Still Life Of A Vase Of Flowers', 'sell_price': '62', 'medium': 'Oil', 'sell_date': '01-25-2012', 'link': '/english/price-info/2798948/a-still-life-of-a-vase-of-flowers.html', 'artist': 'Joanna Jamison (-)'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Rocks Antrim Coast', 'sell_price': '404', 'medium': 'Mixed Media', 'sell_date': '02-18-2009', 'link': '/english/price-info/1906139/rocks-antrim-coast.html', 'artist': 'Joanna Jamison (-)'}
{'dimensions': '9.50 x 13.50 in', 'title': 'Evening Landscape', 'sell_price': '147', 'medium': 'Mixed Media', 'sell_date': '02-18-2009', 'link': '/english/price-info/1906170/evening-landscape.html', 'artist': 'Joanna Jamison (-)'}
{'dimensions': '10.00 x 10.00 in', 'title': 'Dusk County Down', 'sell_price': '220', 'medium': 'Mixed Media', 'sell_date': '02-18-2009', 'link': '/english/price-info/1906195/dusk-county-down.html', 'artist': 'Joanna Jamison (-)'}
{'dimensions': '9.00 x 15.00 in', 'title': 'Memory Of Coast', 'sell_price': '275', 'medium': 'Mixed Media', 'sell_date': '02-18-2009', 'link': '/english/price-info/1906282/memory-of-coast.html', 'artist': 'Joanna Jamison (-)'}
{'dimensions': '10.83 x 14.96 in', 'title': 'Rocks On The Antrim Coast', 'sell_price': '367', 'medium': 'Mixed Media', 'sell_date': '12-03-2008', 'link': '/english/price-info/1862465/rocks-on-the-antrim-coast.html', 'artist': 'Joanna Jamison (-)'}
