{'dimensions': '15.60 x 18.60 in', 'title': 'Interior Scene', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2983860/interior-scene.html', 'artist': 'Poul Ronne (1884-1964) Denmark'}
{'dimensions': '16.00 x 19.50 in', 'title': 'Rustic Kitchen Interior', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '09-20-2012', 'link': '/english/price-info/2935794/rustic-kitchen-interior.html', 'artist': 'Poul Ronne (1884-1964) Denmark'}
{'dimensions': '15.00 x 18.00 in', 'title': 'Rustic Kitchen Interior', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '09-20-2012', 'link': '/english/price-info/2935795/rustic-kitchen-interior.html', 'artist': 'Poul Ronne (1884-1964) Denmark'}
{'dimensions': '6.00 x 8.00 in', 'title': 'Kitchen Scene', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '08-15-2009', 'link': '/english/price-info/2084504/kitchen-scene.html', 'artist': 'Poul Ronne (1884-1964) Denmark'}
{'dimensions': '15.00 x 12.00 in', 'title': 'Interior', 'sell_price': '183', 'medium': 'Oil', 'sell_date': '03-12-2008', 'link': '/english/price-info/1573025/interior.html', 'artist': 'Poul Ronne (1884-1964) Denmark'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Interior Scene', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '04-23-2006', 'link': '/english/price-info/847871/interior-scene.html', 'artist': 'Poul Ronne (1884-1964) Denmark'}
{'dimensions': '37.80 x 30.71 in', 'title': 'Still Life With Vase', 'sell_price': '493', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718325/still-life-with-vase.html', 'artist': 'Poul Rytter (1895-1965) Denmark'}
{'dimensions': '29.13 x 24.80 in', 'title': 'Still Life With Flowers In A Pot', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '01-05-2015', 'link': '/english/price-info/3658533/still-life-with-flowers-in-a-pot.html', 'artist': 'Poul Rytter (1895-1965) Denmark'}
{'dimensions': '12.99 x 10.24 in', 'title': 'Trees', 'sell_price': '236', 'medium': 'Crayon', 'sell_date': '02-19-2011', 'link': '/english/price-info/2338355/trees.html', 'artist': 'Poul Rytter (1895-1965) Denmark'}
{'dimensions': '12.60 x 8.27 in', 'title': 'Drawing Room Interior', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3269899/drawing-room-interior.html', 'artist': 'Poul Rønne (1884-1964) Denmark'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Interior', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3244027/interior.html', 'artist': 'Poul Rønne (1884-1964) Denmark'}
{'dimensions': '15.75 x 12.99 in', 'title': 'Interiör', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2784250/interir.html', 'artist': 'Poul Rønne (1884-1964) Denmark'}
{'dimensions': '19.69 x 16.54 in', 'title': 'Salongsinteriör', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720670/salongsinterir.html', 'artist': 'Poul Rønne (1884-1964) Denmark'}
{'dimensions': '13.78 x 18.11 in', 'title': 'Interiör', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '08-25-2011', 'link': '/english/price-info/2648528/interir.html', 'artist': 'Poul Rønne (1884-1964) Denmark'}
{'dimensions': '19.29 x 14.96 in', 'title': 'Interiör', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '02-09-2015', 'link': '/english/price-info/3752119/interir.html', 'artist': 'Poul Rönne (-)'}
{'dimensions': '19.69 x 15.35 in', 'title': 'Interiör', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3655952/interir.html', 'artist': 'Poul Rönne (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Interiör', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '01-27-2014', 'link': '/english/price-info/3365113/interir.html', 'artist': 'Poul Rönne (-)'}
{'dimensions': '14.17 x 18.11 in', 'title': 'Interiör Med Utsikt Genom Öppen Dörr', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3252574/interir-med-utsikt-genom-ppen-drr.html', 'artist': 'Poul Rönne (-)'}
{'dimensions': '19.69 x 16.54 in', 'title': 'Untitled', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '11-29-2008', 'link': '/english/price-info/1816794/untitled.html', 'artist': 'Poul Rönne (-)'}
{'dimensions': '26.77 x 33.86 in', 'title': 'Landscape With Statue', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866339/landscape-with-statue.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Køer På Engen Ved Dyrnæs', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800528/ker-p-engen-ved-dyrns.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '16.54 x 12.20 in', 'title': 'Interiør Med Symaskine', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756152/interir-med-symaskine.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '16.93 x 17.32 in', 'title': '"twilight Landscape"', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3672367/twilight-landscape.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '31.50 x 36.61 in', 'title': 'Deathbed Scene From The Novel "adam Homo"', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '01-12-2015', 'link': '/english/price-info/3668747/deathbed-scene-from-the-novel-adam-homo.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '16.93 x 25.20 in', 'title': 'View From The Dear Garden.', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3636342/view-from-the-dear-garden.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '17.32 x 15.35 in', 'title': "The Artist's SelF-Portrait.", 'sell_price': '706', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3476215/the-artist39s-selfportrait.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '19.09 x 24.02 in', 'title': 'Udsigt Fra Stakladen, Dyrnæs Højsommer', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3103146/udsigt-fra-stakladen-dyrns-hjsommer.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
