{'dimensions': '18.90 x 18.90 in', 'title': 'Figurer Vid Fönster', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '04-08-2010', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'artist': 'Yngve Ericson (-)'}
{'dimensions': '19.29 x 18.90 in', 'title': 'Untitled', 'sell_price': '42', 'medium': 'Pastel', 'sell_date': '03-11-2010', 'link': '/english/price-info/2255819/untitled.html', 'artist': 'Yngve Funkegård (-)'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Dräktskiss', 'sell_price': '43', 'medium': 'Watercolor', 'sell_date': '04-14-2014', 'link': '/english/price-info/3434536/drktskiss.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '16.93 x 12.99 in', 'title': 'Unknown', 'sell_price': '29', 'medium': 'Lithograph', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060722/unknown.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Häxa', 'sell_price': '29', 'medium': 'Unknown', 'sell_date': '09-03-2012', 'link': '/english/price-info/2948598/hxa.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '21.65 x 15.75 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '10-25-2010', 'link': '/english/price-info/2417306/unknown.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '38.98 x 25.20 in', 'title': 'Kungens Skål', 'sell_price': '380', 'medium': 'Mixed Media', 'sell_date': '08-23-2010', 'link': '/english/price-info/2414089/kungens-skl.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '16.54 x 20.08 in', 'title': 'Modeskiss', 'sell_price': '71', 'medium': 'Mixed Technique', 'sell_date': '03-29-2010', 'link': '/english/price-info/2248995/modeskiss.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Unknown', 'sell_price': '184', 'medium': 'Mixed Technique', 'sell_date': '03-29-2010', 'link': '/english/price-info/2249025/unknown.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '16.54 x 20.08 in', 'title': 'Modeskiss', 'sell_price': '156', 'medium': 'Mixed Technique', 'sell_date': '03-29-2010', 'link': '/english/price-info/2249027/modeskiss.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '17.72 x 20.87 in', 'title': 'Modeskiss', 'sell_price': '99', 'medium': 'Mixed Technique', 'sell_date': '03-29-2010', 'link': '/english/price-info/2249029/modeskiss.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '16.93 x 13.39 in', 'title': 'Modeskiss', 'sell_price': '92', 'medium': 'Mixed Technique', 'sell_date': '03-29-2010', 'link': '/english/price-info/2249030/modeskiss.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '17.32 x 13.39 in', 'title': 'Modeskiss', 'sell_price': '106', 'medium': 'Mixed Technique', 'sell_date': '03-29-2010', 'link': '/english/price-info/2249031/modeskiss.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '17.32 x 13.39 in', 'title': 'Modeskiss', 'sell_price': '127', 'medium': 'Mixed Technique', 'sell_date': '03-29-2010', 'link': '/english/price-info/2249033/modeskiss.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '17.32 x 14.17 in', 'title': 'Modeskiss', 'sell_price': '71', 'medium': 'Mixed Technique', 'sell_date': '03-29-2010', 'link': '/english/price-info/2249034/modeskiss.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '17.72 x 20.87 in', 'title': 'Modeskiss', 'sell_price': '184', 'medium': 'Mixed Technique', 'sell_date': '03-29-2010', 'link': '/english/price-info/2249035/modeskiss.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '20.87 x 16.93 in', 'title': 'Modeskiss', 'sell_price': '99', 'medium': 'Mixed Technique', 'sell_date': '03-29-2010', 'link': '/english/price-info/2249037/modeskiss.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '14.57 x 24.02 in', 'title': 'Unknown', 'sell_price': '142', 'medium': 'Mixed Technique', 'sell_date': '03-29-2010', 'link': '/english/price-info/2249038/unknown.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Figurer', 'sell_price': '56', 'medium': 'Unknown', 'sell_date': '08-10-2009', 'link': '/english/price-info/2082341/figurer.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Surrealistisk Composition', 'sell_price': '42', 'medium': 'Lithograph', 'sell_date': '04-16-2009', 'link': '/english/price-info/1957763/surrealistisk-composition.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '24.02 x 18.90 in', 'title': 'Bestämd Dam Med Hattfåglar', 'sell_price': '99', 'medium': 'Unknown', 'sell_date': '08-27-2007', 'link': '/english/price-info/1292562/bestmd-dam-med-hattfglar.html', 'artist': 'Yngve Gamlin (1926-)'}
{'dimensions': '24.02 x 18.50 in', 'title': 'Figurkomposition', 'sell_price': '84', 'medium': 'Unknown', 'sell_date': '08-27-2007', 'link': '/english/price-info/1292566/figurkomposition.html', 'artist': 'Yngve Gamlin (1926-)'}
