{'title': 'Mädchen Mit Katze Und Arbeitende Bäuerin', 'sell_price': '1151', 'artist': 'Franz Desilvestro (1877-1918)', 'medium': 'Oil', 'dimensions': '11.81 x 8.27 in', 'link': '/english/price-info/2254830/mdchen-mit-katze-und-arbeitende-buerin.html', 'sell_date': '03-30-2010'}
{'title': 'Stehender Weiblicher Akt', 'sell_price': '65', 'artist': 'Franz Dewald (1911-1990) Germany', 'medium': 'Lithograph', 'dimensions': '21.26 x 14.57 in', 'link': '/english/price-info/2384482/stehender-weiblicher-akt.html', 'sell_date': '09-25-2010'}
{'title': 'A Still Life Of Roses', 'sell_price': '13565', 'artist': 'Franz Didrik Boe (1820-1891) Norway', 'medium': 'Oil', 'dimensions': '10.98 x 15.00 in', 'link': '/english/price-info/2580216/a-still-life-of-roses.html', 'sell_date': '10-26-2011'}
{'title': 'Sami On Skis In Northern Lights', 'sell_price': '8119', 'artist': 'Franz Didrik Boe (1820-1891) Norway', 'medium': 'Oil', 'dimensions': '15.75 x 12.99 in', 'link': '/english/price-info/2184377/sami-on-skis-in-northern-lights.html', 'sell_date': '11-30-2009'}
{'title': 'Fish, 1865', 'sell_price': '1804', 'artist': 'Franz Didrik Boe (1820-1891) Norway', 'medium': 'Oil', 'dimensions': '23.82 x 20.67 in', 'link': '/english/price-info/1731275/fish-1865.html', 'sell_date': '04-16-2008'}
{'title': 'Villender (a Wild Duck With Its Ducklings)', 'sell_price': '22071', 'artist': 'Franz Didrik Boe (1820-1891) Norway', 'medium': 'Oil', 'dimensions': '27.56 x 37.99 in', 'link': '/english/price-info/961727/villender-a-wild-duck-with-its-ducklings.html', 'sell_date': '06-13-2006'}
{'title': 'Stehender Weiblicher Akt Mit Rotem Regenschirm Und Dame Im Blauen Kleid Am Sommerlichen Ufer', 'sell_price': '640', 'artist': 'Franz Doll (1899-1982) Germany', 'medium': 'Oil', 'dimensions': '18.70 x 13.19 in', 'link': '/english/price-info/1958944/stehender-weiblicher-akt-mit-rotem-regenschirm-und-dame-im-blauen-kleid-am-sommerlichen-ufer.html', 'sell_date': '04-23-2009'}
{'title': 'Blumenstrauß', 'sell_price': '2960', 'artist': 'Franz Domscheit (1880-1965)', 'medium': 'Oil', 'dimensions': '31.50 x 25.20 in', 'link': '/english/price-info/3755653/blumenstrau.html', 'sell_date': '02-24-2015'}
{'title': 'First Winter Scene Depicting Log Cabin Viewed Across Dark', 'sell_price': '25', 'artist': 'Franz Domscheit (1880-1965)', 'medium': 'Watercolor', 'dimensions': '5.25 x 13.25 in', 'link': '/english/price-info/3252439/first-winter-scene-depicting-log-cabin-viewed-across-dark.html', 'sell_date': '06-24-2013'}
{'title': 'Stilleben Mit Krügen Und Gitarrenspieler', 'sell_price': '5895', 'artist': 'Franz Domscheit (1880-1965)', 'medium': 'Oil', 'dimensions': '25.79 x 31.69 in', 'link': '/english/price-info/1970343/stilleben-mit-krgen-und-gitarrenspieler.html', 'sell_date': '04-25-2009'}
{'title': 'Rotes Bauernhaus.', 'sell_price': '10894', 'artist': 'Franz Domscheit (1880-1965)', 'medium': 'Oil', 'dimensions': '29.13 x 34.25 in', 'link': '/english/price-info/1408803/rotes-bauernhaus.html', 'sell_date': '10-27-2007'}
{'title': 'Bergige Winterlandschaft', 'sell_price': '3513', 'artist': 'Franz Domscheit (1880-1965)', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/1134366/bergige-winterlandschaft.html', 'sell_date': '05-09-2007'}
{'title': 'Landschaft Mit Kühen.', 'sell_price': '2563', 'artist': 'Franz Domscheit (1880-1965)', 'medium': 'Oil', 'dimensions': '23.23 x 31.10 in', 'link': '/english/price-info/1280072/landschaft-mit-khen.html', 'sell_date': '04-28-2007'}
{'title': 'Putti With Garlands Of Flowers', 'sell_price': '2563', 'artist': 'Franz Donau (1860-1945) Austria', 'medium': 'Oil', 'dimensions': '38.58 x 38.58 in', 'link': '/english/price-info/1218257/putti-with-garlands-of-flowers.html', 'sell_date': '06-18-2007'}
{'title': 'Mutter Mit Kind', 'sell_price': '1666', 'artist': 'Franz Dorrenbach (1870-1943)', 'medium': 'Bronze', 'dimensions': '19.69 x 20.87 in', 'link': '/english/price-info/1749398/mutter-mit-kind.html', 'sell_date': '09-06-2008'}
{'title': 'Büste Einer Jungen Frau Mit Hochgestecktem Haar', 'sell_price': '256', 'artist': 'Franz Dorrenbach (1870-1943)', 'medium': 'Sculpture', 'dimensions': '15.94 x 0 in', 'link': '/english/price-info/930842/bste-einer-jungen-frau-mit-hochgestecktem-haar.html', 'sell_date': '06-24-2006'}
{'title': 'La Révolution Belge', 'sell_price': '131', 'artist': 'Franz Drappier Dit Franz (1948-2003)', 'medium': 'Ink', 'dimensions': '14.37 x 20.28 in', 'link': '/english/price-info/3183094/la-revolution-belge.html', 'sell_date': '06-13-2013'}
{'title': 'Korrigan', 'sell_price': '131', 'artist': 'Franz Drappier Dit Franz (1948-2003)', 'medium': 'Ink', 'dimensions': '15.55 x 19.29 in', 'link': '/english/price-info/3183097/korrigan.html', 'sell_date': '06-13-2013'}
{'title': 'Winterliche Kutschenfahrt', 'sell_price': '223', 'artist': 'Franz Dudde (1900-)', 'medium': 'Unknown', 'dimensions': '27.95 x 38.98 in', 'link': '/english/price-info/2796690/winterliche-kutschenfahrt.html', 'sell_date': '02-04-2012'}
{'title': 'Bebedores En La Taberna', 'sell_price': '986', 'artist': 'Franz Dumont (-)', 'medium': 'Oil', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3424796/bebedores-en-la-taberna.html', 'sell_date': '03-18-2014'}
{'title': 'Statue Of A Shepherd In The Castle Garden In Jindrichov', 'sell_price': '192', 'artist': 'Franz Dvorak (1862-1927) Austria', 'medium': 'Oil', 'dimensions': '13.19 x 10.04 in', 'link': '/english/price-info/2534101/statue-of-a-shepherd-in-the-castle-garden-in-jindrichov.html', 'sell_date': '04-02-2011'}
{'title': 'Ringelrein', 'sell_price': '281', 'artist': 'Franz Dvorak (1862-1927) Austria', 'medium': 'Oil', 'dimensions': '6.50 x 10.63 in', 'link': '/english/price-info/1023953/ringelrein.html', 'sell_date': '09-22-2006'}
{'title': 'A Man In Classical Dress', 'sell_price': '2648', 'artist': 'Franz Dvorak (school) (1862-1927) Australia', 'medium': 'Oil', 'dimensions': '25.79 x 20.47 in', 'link': '/english/price-info/1013635/a-man-in-classical-dress.html', 'sell_date': '11-30-2006'}
{'title': 'Steyr Stadtplatz', 'sell_price': '986', 'artist': 'Franz Dworschak (-)', 'medium': 'Watercolor', 'dimensions': '15.75 x 12.60 in', 'link': '/english/price-info/3468915/steyr-stadtplatz.html', 'sell_date': '05-14-2014'}
{'title': 'Portrait De Femme Au Béret', 'sell_price': '3315', 'artist': 'Franz Eberlin (-) Germany', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/2742006/portrait-de-femme-au-beret.html', 'sell_date': '10-03-2011'}
