{'dimensions': '2.99 x 6.50 x 7.24 in', 'title': 'Goose Protecting Nest', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599392/goose-protecting-nest.html', 'artist': 'Isaac Panigayak (1950-)'}
{'dimensions': '48.00 x 64.00 in', 'title': 'Figures In A Landscape', 'sell_price': '984', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/3033543/figures-in-a-landscape.html', 'artist': 'Isaac Paul Rader (1906-1986)'}
{'dimensions': '29.92 x 25.20 in', 'title': 'Portrait Of A Young Girl Sat On A Beach Sorting Shells', 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '11-12-2013', 'link': '/english/price-info/3302059/portrait-of-a-young-girl-sat-on-a-beach-sorting-shells.html', 'artist': 'Isaac Pocock (1782-1835) England'}
{'dimensions': '9.06 x 12.80 in', 'title': 'Décor Pour Don Juan, 1922', 'sell_price': '2541', 'medium': 'Watercolor', 'sell_date': '10-31-2007', 'link': '/english/price-info/1428809/decor-pour-don-juan-1922.html', 'artist': 'Isaac Rabinovitch (-)'}
{'dimensions': '24.80 x 18.90 in', 'title': 'Étude De Costume Pour Salomé', 'sell_price': '3176', 'medium': 'Mixed Technique', 'sell_date': '10-31-2007', 'link': '/english/price-info/1428833/etude-de-costume-pour-salome.html', 'artist': 'Isaac Rabinovitch (-)'}
{'dimensions': '9.45 x 7.68 in', 'title': 'Self Portrait In A Steel Helmet', 'sell_price': '10115', 'medium': 'Chalk', 'sell_date': '07-27-2006', 'link': '/english/price-info/976893/self-portrait-in-a-steel-helmet.html', 'artist': 'Isaac Rosenberg (1890-1918)'}
{'dimensions': '36.61 x 29.13 in', 'title': "L'apprenti", 'sell_price': '8722', 'medium': 'Oil', 'sell_date': '10-12-2011', 'link': '/english/price-info/2680123/l39apprenti.html', 'artist': 'Isaac Ryback (attributed To) (1897-1935)'}
{'dimensions': '21.65 x 29.53 in', 'title': 'English MeN-OF-War', 'sell_price': '35705', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2697775/english-menofwar.html', 'artist': 'Isaac Sailmaker (1633-1721) England'}
{'dimensions': '18.11 x 22.83 in', 'title': 'Dover Castle. Ca. 1720', 'sell_price': '235', 'medium': 'Painting', 'sell_date': '06-06-2007', 'link': '/english/price-info/1196667/dover-castle-ca-1720.html', 'artist': 'Isaac Sailmaker & H. Hulfbergh (1633-1721)'}
{'dimensions': '18.78 x 33.78 in', 'title': "An English Squadron Off St. Michael's Mount, Cornwall", 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '10-02-2012', 'link': '/english/price-info/2920636/an-english-squadron-off-st-michael39s-mount-cornwall.html', 'artist': 'Isaac Sailmaker (attributed To) (1633-1721) England'}
{'dimensions': '15.16 x 20.04 in', 'title': 'A Naval Battle Between Dutch And English Ships, Possibly The Battle Of Solebay', 'sell_price': '8828', 'medium': 'Oil', 'sell_date': '04-23-2008', 'link': '/english/price-info/1620447/a-naval-battle-between-dutch-and-english-ships-possibly-the-battle-of-solebay.html', 'artist': 'Isaac Sailmaker (attributed To) (1633-1721) England'}
{'dimensions': '14.50 x 19.00 in', 'title': 'The Battle Of Sole Bay', 'sell_price': '3862', 'medium': 'Oil', 'sell_date': '11-09-2007', 'link': '/english/price-info/1486184/the-battle-of-sole-bay.html', 'artist': 'Isaac Sailmaker (attributed To) (1633-1721) England'}
{'dimensions': '12.52 x 22.99 in', 'title': 'Ships Of The Fleet In Plymouth Sound', 'sell_price': '5517', 'medium': 'Oil', 'sell_date': '05-25-2006', 'link': '/english/price-info/830441/ships-of-the-fleet-in-plymouth-sound.html', 'artist': 'Isaac Sailmaker (attributed To) (1633-1721) England'}
{'dimensions': '71.65 x 76.38 in', 'title': 'A Naval Engagement', 'sell_price': '15633', 'medium': 'Oil', 'sell_date': '04-07-2009', 'link': '/english/price-info/1960324/a-naval-engagement.html', 'artist': 'Isaac Sailmaker (school) (1633-1721) England'}
{'dimensions': '8.98 x 12.52 in', 'title': 'A Royal Yacht And A Royal Naval TwO-Decker In Close Quarters', 'sell_price': '1876', 'medium': 'Oil', 'sell_date': '05-25-2006', 'link': '/english/price-info/830466/a-royal-yacht-and-a-royal-naval-twodecker-in-close-quarters.html', 'artist': 'Isaac Sailmaker (school) (1633-1721) England'}
{'dimensions': '2.20 x 1.50 in', 'title': 'A Miniature Portrait Of A Gentleman (thomas Coit)', 'sell_price': '10625', 'medium': 'Watercolor', 'sell_date': '01-18-2008', 'link': '/english/price-info/1470394/a-miniature-portrait-of-a-gentleman-thomas-coit.html', 'artist': 'Isaac Sanford (1783-1822)'}
{'dimensions': '9.00 x 13.50 in', 'title': 'At Ludlow Castle', 'sell_price': '527', 'medium': 'Watercolor', 'sell_date': '10-27-2010', 'link': '/english/price-info/2418496/at-ludlow-castle.html', 'artist': 'Isaac Shaw (-) England'}
{'dimensions': '11.02 x 14.76 in', 'title': 'Lincoln Cathedral', 'sell_price': '625', 'medium': 'Pencil', 'sell_date': '11-22-2007', 'link': '/english/price-info/1457818/lincoln-cathedral.html', 'artist': 'Isaac Shaw (-) England'}
{'dimensions': '27.00 x 22.00 in', 'title': 'Two Portraits: Captain Joseph Taylor And Catherine Fullington', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '09-25-2008', 'link': '/english/price-info/1749283/two-portraits-captain-joseph-taylor-and-catherine-fullington.html', 'artist': 'Isaac Sheffield (1798-1845) United States of America'}
{'dimensions': '38.00 x 28.00 in', 'title': 'Portrait Of George V', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2925911/portrait-of-george-v.html', 'artist': 'Isaac Snowman (1874-) Israel'}
{'dimensions': '14.96 x 11.02 in', 'title': 'A Portrait Of The Tsar', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2336717/a-portrait-of-the-tsar.html', 'artist': 'Isaac Snowman (1874-) Israel'}
{'dimensions': '32.00 x 25.00 in', 'title': 'The Bridge Of Sighs, Venice', 'sell_price': '2790', 'medium': 'Oil', 'sell_date': '12-08-2010', 'link': '/english/price-info/2492948/the-bridge-of-sighs-venice.html', 'artist': 'Isaac Snowman (1874-) Israel'}
{'dimensions': '24.02 x 19.88 in', 'title': 'Die Orangenpflückerin.', 'sell_price': '7827', 'medium': 'Oil', 'sell_date': '11-14-2009', 'link': '/english/price-info/2178793/die-orangenpflckerin.html', 'artist': 'Isaac Snowman (1874-) Israel'}
{'dimensions': '30.24 x 20.24 in', 'title': 'Contemplation', 'sell_price': '5297', 'medium': 'Oil', 'sell_date': '07-11-2007', 'link': '/english/price-info/1225560/contemplation.html', 'artist': 'Isaac Snowman (1874-) Israel'}
{'dimensions': '27.56 x 37.40 in', 'title': 'The Leopard Skin', 'sell_price': '91', 'medium': 'Photogravure', 'sell_date': '11-06-2007', 'link': '/english/price-info/1456088/the-leopard-skin.html', 'artist': 'Isaac Snowman (school) (1874-) Israel'}
{'dimensions': '15.16 x 22.05 in', 'title': 'Woven Basket Of Fruits On A Table Top With Insects.', 'sell_price': '281103', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3134634/woven-basket-of-fruits-on-a-table-top-with-insects.html', 'artist': 'Isaac Soreau (1604-1638) Netherlands'}
{'dimensions': '25.39 x 33.74 in', 'title': 'Grapes, Peaches And Plums On A Delft Platter And Grapes In A Woven Basket, With Strawberries, Cherries And A Fly On A Stone Ledge', 'sell_price': '147054', 'medium': 'Oil', 'sell_date': '12-07-2011', 'link': '/english/price-info/2659103/grapes-peaches-and-plums-on-a-delft-platter-and-grapes-in-a-woven-basket-with-strawberries-cherries-and-a-fly-on-a-stone-ledge.html', 'artist': 'Isaac Soreau (1604-1638) Netherlands'}
{'dimensions': '14.37 x 19.37 in', 'title': 'Plate Of Grapes With Peach Branch', 'sell_price': '100376', 'medium': 'Oil', 'sell_date': '03-20-2006', 'link': '/english/price-info/793367/plate-of-grapes-with-peach-branch.html', 'artist': 'Isaac Soreau (1604-1638) Netherlands'}
{'dimensions': '18.90 x 28.54 in', 'title': 'Grappes De Raisins, Abricots, Prunes Dans Une Corbeille, Fruits Et Vase De Fleurs Sur Un Entablement En Bois', 'sell_price': '27956', 'medium': 'Oil', 'sell_date': '06-23-2010', 'link': '/english/price-info/2359904/grappes-de-raisins-abricots-prunes-dans-une-corbeille-fruits-et-vase-de-fleurs-sur-un-entablement-en-bois.html', 'artist': 'Isaac Soreau (attributed To) (1604-1638) Netherlands'}
{'dimensions': '20.16 x 26.89 in', 'title': 'A Pear, An Orange, Grapes And Hazelnuts On Pewter Plates On A Table Top', 'sell_price': '3348', 'medium': 'Oil', 'sell_date': '10-27-2010', 'link': '/english/price-info/2440267/a-pear-an-orange-grapes-and-hazelnuts-on-pewter-plates-on-a-table-top.html', 'artist': 'Isaac Soreau (school) (1604-1638) Netherlands'}
{'dimensions': '18.50 x 13.00 in', 'title': 'Girl Seated', 'sell_price': '62', 'medium': 'Lithograph', 'sell_date': '09-13-2014', 'link': '/english/price-info/3598245/girl-seated.html', 'artist': 'Isaac Soyer (1902-1981) United States of America'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Interior With Nude', 'sell_price': '875', 'medium': 'Oil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3585069/interior-with-nude.html', 'artist': 'Isaac Soyer (1902-1981) United States of America'}
{'dimensions': '27.70 x 21.50 in', 'title': 'Woman In Blouse', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '09-07-2014', 'link': '/english/price-info/3590711/woman-in-blouse.html', 'artist': 'Isaac Soyer (1902-1981) United States of America'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Painting Of A Young Girl With A Book', 'sell_price': '570', 'medium': 'Painting', 'sell_date': '03-29-2014', 'link': '/english/price-info/3415938/painting-of-a-young-girl-with-a-book.html', 'artist': 'Isaac Soyer (1902-1981) United States of America'}
{'dimensions': '13.50 x 18.70 in', 'title': 'A Family', 'sell_price': '163', 'medium': 'Lithograph', 'sell_date': '10-19-2013', 'link': '/english/price-info/3293878/a-family.html', 'artist': 'Isaac Soyer (1902-1981) United States of America'}
{'dimensions': '10.04 x 9.45 in', 'title': 'Mother And Child', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-23-2011', 'link': '/english/price-info/2535134/mother-and-child.html', 'artist': 'Isaac Soyer (1902-1981) United States of America'}
{'dimensions': '23.62 x 18.11 in', 'title': 'Construction Workers', 'sell_price': '4370', 'medium': 'Oil', 'sell_date': '07-10-2010', 'link': '/english/price-info/2375924/construction-workers.html', 'artist': 'Isaac Soyer (1902-1981) United States of America'}
{'dimensions': '22.00 x 18.00 in', 'title': 'Lost In Thought', 'sell_price': '1300', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1872934/lost-in-thought.html', 'artist': 'Isaac Soyer (1902-1981) United States of America'}
{'dimensions': '12.00 x 9.15 in', 'title': 'Portrait Of A Young Woman', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '09-10-2008', 'link': '/english/price-info/1738268/portrait-of-a-young-woman.html', 'artist': 'Isaac Soyer (1902-1981) United States of America'}
{'dimensions': '19.49 x 15.00 in', 'title': 'Reflections', 'sell_price': '237', 'medium': 'Pastel', 'sell_date': '03-07-2008', 'link': '/english/price-info/1587641/reflections.html', 'artist': 'Isaac Soyer (1902-1981) United States of America'}
{'dimensions': '24.25 x 18.00 in', 'title': 'Interior With Nude', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '06-13-2007', 'link': '/english/price-info/1181350/interior-with-nude.html', 'artist': 'Isaac Soyer (1902-1981) United States of America'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Girl Seated', 'sell_price': '30', 'medium': 'Print', 'sell_date': '02-02-2013', 'link': '/english/price-info/3095070/girl-seated.html', 'artist': 'Isaac Soyer (school) (1902-1981) United States of America'}
{'dimensions': '14.00 x 11.50 in', 'title': 'Untitled', 'sell_price': '3875', 'medium': 'Painting', 'sell_date': '09-23-2010', 'link': '/english/price-info/2406090/untitled.html', 'artist': 'Isaac Spackman (-1771) England'}
{'dimensions': '24.00 x 34.75 in', 'title': 'Untitled', 'sell_price': '29069', 'medium': 'Painting', 'sell_date': '09-23-2010', 'link': '/english/price-info/2406092/untitled.html', 'artist': 'Isaac Spackman (-1771) England'}
{'dimensions': '11.75 x 9.50 in', 'title': 'Untitled', 'sell_price': '5813', 'medium': 'Painting', 'sell_date': '09-23-2010', 'link': '/english/price-info/2406099/untitled.html', 'artist': 'Isaac Spackman (-1771) England'}
{'dimensions': '15.50 x 13.00 in', 'title': 'Untitled', 'sell_price': '1454', 'medium': 'Painting', 'sell_date': '09-23-2010', 'link': '/english/price-info/2406101/untitled.html', 'artist': 'Isaac Spackman (-1771) England'}
{'dimensions': '13.75 x 17.75 in', 'title': 'Untitled', 'sell_price': '2906', 'medium': 'Painting', 'sell_date': '09-23-2010', 'link': '/english/price-info/2406118/untitled.html', 'artist': 'Isaac Spackman (-1771) England'}
{'dimensions': '12.00 x 9.50 in', 'title': 'Untitled', 'sell_price': '2906', 'medium': 'Painting', 'sell_date': '09-23-2010', 'link': '/english/price-info/2406088/untitled.html', 'artist': 'Isaac Spackman (attributed To) (-1771) England'}
{'dimensions': '12.75 x 10.00 in', 'title': 'Untitled', 'sell_price': '11627', 'medium': 'Painting', 'sell_date': '09-23-2010', 'link': '/english/price-info/2406098/untitled.html', 'artist': 'Isaac Spackman (attributed To) (-1771) England'}
{'dimensions': '15.75 x 19.00 in', 'title': 'Untitled', 'sell_price': '5038', 'medium': 'Painting', 'sell_date': '09-23-2010', 'link': '/english/price-info/2406103/untitled.html', 'artist': 'Isaac Spackman (attributed To) (-1771) England'}
{'dimensions': '12.25 x 9.25 in', 'title': 'Untitled', 'sell_price': '3488', 'medium': 'Painting', 'sell_date': '09-23-2010', 'link': '/english/price-info/2406104/untitled.html', 'artist': 'Isaac Spackman (attributed To) (-1771) England'}
{'dimensions': '20.70 x 26.20 in', 'title': 'Two Birds; And Three Companion Works', 'sell_price': '8125', 'medium': 'Gouache', 'sell_date': '12-12-2012', 'link': '/english/price-info/2997455/two-birds-and-three-companion-works.html', 'artist': 'Isaac Spackman (school) (-1771) England'}
{'dimensions': '10.50 x 8.20 in', 'title': 'Four Ornithological Drawings', 'sell_price': '2300', 'medium': 'Drawing', 'sell_date': '06-01-2008', 'link': '/english/price-info/1672892/four-ornithological-drawings.html', 'artist': 'Isaac Sprague (1811-1895) United States of America'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Retrato', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '07-08-2010', 'link': '/english/price-info/2372198/retrato.html', 'artist': 'Isaac Stavans (-)'}
{'dimensions': '14.57 x 10.63 in', 'title': 'At The Café', 'sell_price': '805', 'medium': 'Watercolor', 'sell_date': '02-07-2015', 'link': '/english/price-info/3768794/at-the-cafe.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '13.39 x 22.05 in', 'title': 'Women', 'sell_price': '2760', 'medium': 'Ink', 'sell_date': '02-07-2015', 'link': '/english/price-info/3768796/women.html', 'artist': 'Isaac Tarkay (1935-)'}
