{'dimensions': '17.32 x 25.98 in', 'title': 'Küstenlandschaft Mit Birken Und Kiefern', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609340/kstenlandschaft-mit-birken-und-kiefern.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '28.15 x 37.60 in', 'title': 'Nachmittag Auf Der Düne', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3482599/nachmittag-auf-der-dne.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '27.95 x 37.80 in', 'title': 'Flickor Vid Kusten', 'sell_price': '951', 'medium': 'Oil', 'sell_date': '01-21-2014', 'link': '/english/price-info/3381744/flickor-vid-kusten.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '15.00 x 21.50 in', 'title': 'A Wooded Coastline', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '04-15-2011', 'link': '/english/price-info/2573560/a-wooded-coastline.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '9.45 x 14.17 in', 'title': 'Abendliche Küstenlandschaft Mit Blick Auf Das Meer', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '07-01-2010', 'link': '/english/price-info/2363475/abendliche-kstenlandschaft-mit-blick-auf-das-meer.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '9.84 x 13.98 in', 'title': 'Abendlich Beleuchtete Erntelandschaft', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '07-01-2010', 'link': '/english/price-info/2363477/abendlich-beleuchtete-erntelandschaft.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '16.50 x 22.50 in', 'title': 'Impressionist Landscape', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '11-25-2007', 'link': '/english/price-info/1484772/impressionist-landscape.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '14.76 x 12.20 in', 'title': 'Studierte An Der Akademie In Paris, Dann In Rom Und Athen, Junge Thais In Tempel', 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '09-28-2013', 'link': '/english/price-info/3247541/studierte-an-der-akademie-in-paris-dann-in-rom-und-athen-junge-thais-in-tempel.html', 'artist': 'Julius Wentscher (1881-1961) Germany'}
{'dimensions': '14.96 x 12.20 in', 'title': 'Friedhof Mit Weißen Grabsteinen Und Zahlreichen Blumen Im Oberengadin, Pont Resina Bei St. Moritz', 'sell_price': '302', 'medium': 'Gouache', 'sell_date': '09-28-2013', 'link': '/english/price-info/3247543/friedhof-mit-weien-grabsteinen-und-zahlreichen-blumen-im-oberengadin-pont-resina-bei-st-moritz.html', 'artist': 'Julius Wentscher (1881-1961) Germany'}
{'dimensions': '25.20 x 37.80 in', 'title': 'Der Hafen Von Rostock', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '07-04-2008', 'link': '/english/price-info/1717453/der-hafen-von-rostock.html', 'artist': 'Julius Wentscher (1881-1961) Germany'}
{'dimensions': '13.78 x 20.47 in', 'title': 'View Of The Harbour Of Heraklion', 'sell_price': '1839', 'medium': 'Painting', 'sell_date': '05-15-2007', 'link': '/english/price-info/1340725/view-of-the-harbour-of-heraklion.html', 'artist': 'Julius Wentscher (1881-1961) Germany'}
