{'dimensions': '19.29 x 15.55 in', 'title': 'Betende Maria', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '10-16-2013', 'link': '/english/price-info/3279269/betende-maria.html', 'artist': 'Philipp Schmid (-)'}
{'dimensions': '15.55 x 11.81 in', 'title': 'Sans Titre', 'sell_price': '2348', 'medium': 'Crayon', 'sell_date': '10-25-2010', 'link': '/english/price-info/2434408/sans-titre.html', 'artist': 'Philipp Schopke (1921-1998)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Child', 'sell_price': '2217', 'medium': 'Pencil', 'sell_date': '12-17-2009', 'link': '/english/price-info/2211713/child.html', 'artist': 'Philipp Schöpke (1921-) Austria'}
{'dimensions': '8.27 x 5.83 in', 'title': 'Frau', 'sell_price': '2563', 'medium': 'Pencil', 'sell_date': '11-30-2007', 'link': '/english/price-info/1460782/frau.html', 'artist': 'Philipp Schöpke (1921-) Austria'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Freilein 29j Rigina', 'sell_price': '1922', 'medium': 'Pencil', 'sell_date': '11-30-2007', 'link': '/english/price-info/1460787/freilein-29j-rigina.html', 'artist': 'Philipp Schöpke (1921-) Austria'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Spitzweg', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '06-27-2015', 'link': '/english/price-info/3870443/spitzweg.html', 'artist': 'Philipp Sporrer (1829-1899) Germany'}
{'dimensions': '32.09 x 25.00 in', 'title': 'The Photograph', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '02-17-2014', 'link': '/english/price-info/3384825/the-photograph.html', 'artist': 'Philipp Sporrer (1829-1899) Germany'}
{'dimensions': '37.40 x 31.50 in', 'title': 'Bildnis Einer Dame Mit Kind Mit Ausblick Auf Einen Park', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3113074/bildnis-einer-dame-mit-kind-mit-ausblick-auf-einen-park.html', 'artist': 'Philipp Stöhr (-)'}
{'dimensions': '7.87 x 10.24 in', 'title': 'Römische Ansicht.', 'sell_price': '2178', 'medium': 'Pencil', 'sell_date': '05-28-2008', 'link': '/english/price-info/1659043/rmische-ansicht.html', 'artist': 'Philipp Stöhr (-)'}
{'dimensions': '14.06 x 8.98 in', 'title': 'Allegorische Darstellung Mit Flora Und Pallas A...', 'sell_price': '2104', 'medium': 'Pen', 'sell_date': '11-28-2014', 'link': '/english/price-info/3673644/allegorische-darstellung-mit-flora-und-pallas-a.html', 'artist': 'Philipp Tidemann (1657-1705) Netherlands'}
{'dimensions': '7.95 x 5.59 in', 'title': 'Kämpfende Und Regierende Putten (entwurf Für Ein Titelblatt Mit Leerem Adelswappen)', 'sell_price': '1478', 'medium': 'Painting', 'sell_date': '11-17-2009', 'link': '/english/price-info/2179711/kmpfende-und-regierende-putten-entwurf-fr-ein-titelblatt-mit-leerem-adelswappen.html', 'artist': 'Philipp Tidemann (1657-1705) Netherlands'}
{'dimensions': '51.18 x 40.16 in', 'title': 'Rolltreppe, 1999', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '03-25-2009', 'link': '/english/price-info/1926918/rolltreppe-1999.html', 'artist': 'Philipp Trautmann (1960-2008) Switzerland'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Landscape Motif With Figurative Decor', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '12-19-2005', 'link': '/english/price-info/748979/landscape-motif-with-figurative-decor.html', 'artist': 'Philipp Van Stubenrauch (attributed To) (1754-1848) Austria'}
{'dimensions': '18.74 x 25.28 in', 'title': 'Dresden From The Hills Near The Waldschloesschen', 'sell_price': '21049', 'medium': 'Pen', 'sell_date': '03-08-2014', 'link': '/english/price-info/3411448/dresden-from-the-hills-near-the-waldschloesschen.html', 'artist': 'Philipp Veit (1793-1877) Germany'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Jesus, An Der Quelle Ruhend.', 'sell_price': '605', 'medium': 'Pencil', 'sell_date': '11-08-2013', 'link': '/english/price-info/3343527/jesus-an-der-quelle-ruhend.html', 'artist': 'Philipp Veit (1793-1877) Germany'}
{'dimensions': '13.58 x 10.71 in', 'title': 'Christus Mit Maria Und Martha', 'sell_price': '320', 'medium': 'Pencil', 'sell_date': '10-31-2008', 'link': '/english/price-info/1851880/christus-mit-maria-und-martha.html', 'artist': 'Philipp Veit (1793-1877) Germany'}
{'dimensions': '27.56 x 89.76 in', 'title': 'The Seven Prosperous Years', 'sell_price': '4486', 'medium': 'Charcoal', 'sell_date': '04-19-2007', 'link': '/english/price-info/1262514/the-seven-prosperous-years.html', 'artist': 'Philipp Veit (1793-1877) Germany'}
{'dimensions': '17.13 x 11.42 in', 'title': 'Italia Und Germania', 'sell_price': '328', 'medium': 'Copper', 'sell_date': '11-27-2014', 'link': '/english/price-info/3674779/italia-und-germania.html', 'artist': 'Philipp Veith (school) (-)'}
