{'dimensions': '25.00 x 38.58 in', 'title': 'Swissair Japan', 'sell_price': '845', 'medium': 'Poster', 'sell_date': '05-20-2007', 'link': '/english/price-info/1383991/swissair-japan.html', 'artist': 'Mitsumura (-) Japan'}
{'dimensions': '62.99 x 138.58 in', 'title': 'Deer Hunt', 'sell_price': '8750', 'medium': 'Panel', 'sell_date': '03-24-2010', 'link': '/english/price-info/2272125/deer-hunt.html', 'artist': 'Mitsunobu (-)'}
{'dimensions': '46.06 x 35.83 in', 'title': 'Shanghai Bride', 'sell_price': '47200', 'medium': 'Oil', 'sell_date': '12-17-2011', 'link': '/english/price-info/2662422/shanghai-bride.html', 'artist': 'Mitsuo Kawamoto (1932-) Japan'}
{'dimensions': '24.41 x 28.35 in', 'title': 'Kvinna Vid Utomhusrestaurang', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '04-11-2011', 'link': '/english/price-info/2538215/kvinna-vid-utomhusrestaurang.html', 'artist': 'Mitsuo Kawamoto (1932-) Japan'}
{'dimensions': '19.49 x 23.43 in', 'title': 'Composición', 'sell_price': '1281', 'medium': 'Acrylic', 'sell_date': '01-27-2009', 'link': '/english/price-info/1892940/composicion.html', 'artist': 'Mitsuo Miura (1946-)'}
{'dimensions': '46.06 x 35.43 in', 'title': 'Kontemplative Unruhe', 'sell_price': '458', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673396/kontemplative-unruhe.html', 'artist': 'Mitsuru Hanzawa (1900-)'}
{'dimensions': '43.90 x 63.58 in', 'title': "Naoko Singing In Rousseau's Forest", 'sell_price': '57881', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3139948/naoko-singing-in-rousseau39s-forest.html', 'artist': 'Mitsuru Watanabe (1953-)'}
{'dimensions': '63.39 x 43.70 in', 'title': 'Naoko Of May, Playing In KakitsubatA-Zubyoubu (with Bosch)', 'sell_price': '64312', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3139949/naoko-of-may-playing-in-kakitsubatazubyoubu-with-bosch.html', 'artist': 'Mitsuru Watanabe (1953-)'}
{'dimensions': '46.06 x 31.50 in', 'title': "Naoko Playing In Bosch's Last Judgement", 'sell_price': '19293', 'medium': 'Oil', 'sell_date': '11-25-2012', 'link': '/english/price-info/2963046/naoko-playing-in-bosch39s-last-judgement.html', 'artist': 'Mitsuru Watanabe (1953-)'}
{'dimensions': '51.34 x 35.24 in', 'title': 'Stolen Rousseau', 'sell_price': '20901', 'medium': 'Oil', 'sell_date': '11-25-2012', 'link': '/english/price-info/2963047/stolen-rousseau.html', 'artist': 'Mitsuru Watanabe (1953-)'}
{'dimensions': '51.34 x 38.19 in', 'title': "Flower Hunting In Rousseau's Forest", 'sell_price': '25725', 'medium': 'Oil', 'sell_date': '11-25-2012', 'link': '/english/price-info/2963049/flower-hunting-in-rousseau39s-forest.html', 'artist': 'Mitsuru Watanabe (1953-)'}
