{'title': 'Jakthund I Skogslandskap Med Högt Gräs', 'sell_price': '29', 'artist': 'Einar Criten (-)', 'medium': 'Oil', 'dimensions': '19.69 x 24.41 in', 'link': '/english/price-info/3402787/jakthund-i-skogslandskap-med-hgt-grs.html', 'sell_date': '03-23-2014'}
{'title': 'Jakthund', 'sell_price': '14', 'artist': 'Einar Critén (-)', 'medium': 'Oil', 'dimensions': '18.90 x 23.62 in', 'link': '/english/price-info/3434802/jakthund.html', 'sell_date': '04-28-2014'}
{'title': 'Jämtlands Fjällen', 'sell_price': '43', 'artist': 'Einar Edholm (-)', 'medium': 'Oil', 'dimensions': '33.86 x 47.24 in', 'link': '/english/price-info/3462173/jmtlands-fjllen.html', 'sell_date': '05-12-2014'}
{'title': 'Ålandskap', 'sell_price': '14', 'artist': 'Einar Ekelund (-)', 'medium': 'Oil', 'dimensions': '13.39 x 19.69 in', 'link': '/english/price-info/2279231/landskap.html', 'sell_date': '04-08-2010'}
{'title': 'Hästar Under Ovädersmoln', 'sell_price': '49', 'artist': 'Einar Ekelund (-)', 'medium': 'Oil', 'dimensions': '21.26 x 22.44 in', 'link': '/english/price-info/1668392/hstar-under-ovdersmoln.html', 'sell_date': '06-16-2008'}
{'title': 'Stilleben', 'sell_price': '56', 'artist': 'Einar Ekelund (-)', 'medium': 'Oil', 'dimensions': '13.39 x 18.90 in', 'link': '/english/price-info/1374462/stilleben.html', 'sell_date': '10-29-2007'}
{'title': 'Väntan', 'sell_price': '43', 'artist': 'Einar Emland (-)', 'medium': 'Oil', 'dimensions': '35.43 x 30.31 in', 'link': '/english/price-info/3835346/vntan.html', 'sell_date': '05-09-2015'}
{'title': 'Bear Grand Hotel / Grindelwald.', 'sell_price': '2800', 'artist': 'Einar Enblom (-)', 'medium': 'Poster', 'dimensions': '38.00 x 26.00 in', 'link': '/english/price-info/2473473/bear-grand-hotel-grindelwald.html', 'sell_date': '11-15-2010'}
{'title': 'Fjord I Vinterskrud Norge', 'sell_price': '396', 'artist': 'Einar Enblom (-)', 'medium': 'Oil', 'dimensions': '31.50 x 46.46 in', 'link': '/english/price-info/1433655/fjord-i-vinterskrud-norge.html', 'sell_date': '12-28-2007'}
{'title': 'Månlandskap', 'sell_price': '21', 'artist': 'Einar Eriksson (-)', 'medium': 'Gouache', 'dimensions': '19.29 x 16.14 in', 'link': '/english/price-info/3582947/mnlandskap.html', 'sell_date': '09-20-2014'}
{'title': 'Unknow', 'sell_price': '14', 'artist': 'Einar Flogard (-)', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.29 in', 'link': '/english/price-info/3775520/unknow.html', 'sell_date': '03-14-2015'}
{'title': 'A SemI-Abstract Female Figure', 'sell_price': '899', 'artist': 'Einar Flogard (-)', 'medium': 'Oil', 'dimensions': '35.04 x 27.17 in', 'link': '/english/price-info/2976138/a-semiabstract-female-figure.html', 'sell_date': '12-04-2012'}
