{'title': 'Chapelle À Focant', 'sell_price': '52', 'artist': 'Charles Delaite (-)', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/3054112/chapelle-a-focant.html', 'sell_date': '12-16-2012'}
{'title': 'Freddy Johnson And His Harlemites', 'sell_price': '2750', 'artist': 'Charles Delaunay (1911-1988) France', 'medium': 'Painting', 'dimensions': '26.97 x 19.00 in', 'link': '/english/price-info/3443348/freddy-johnson-and-his-harlemites.html', 'sell_date': '04-24-2014'}
{'title': 'Alix Combelle Et Le Jazz De Paris', 'sell_price': '4000', 'artist': 'Charles Delaunay (1911-1988) France', 'medium': 'Painting', 'dimensions': '47.24 x 31.30 in', 'link': '/english/price-info/3443349/alix-combelle-et-le-jazz-de-paris.html', 'sell_date': '04-24-2014'}
{'title': 'Chemin De Fer Du Nord', 'sell_price': '503', 'artist': 'Charles Delavat (-)', 'medium': 'Crayon', 'dimensions': '39.37 x 29.53 in', 'link': '/english/price-info/2779833/chemin-de-fer-du-nord.html', 'sell_date': '01-25-2012'}
{'title': 'Unic Passe Avant Tout', 'sell_price': '2054', 'artist': 'Charles Delavat (-)', 'medium': 'Color Lithograph', 'dimensions': '48.03 x 61.42 in', 'link': '/english/price-info/1001470/unic-passe-avant-tout.html', 'sell_date': '10-15-2006'}
{'title': 'Vichy Célestin', 'sell_price': '3019', 'artist': 'Charles Delhommeau (1883-1970) France', 'medium': 'Bronze', 'dimensions': '17.91 x 0 in', 'link': '/english/price-info/3695777/vichy-celestin.html', 'sell_date': '12-18-2014'}
{'title': 'Le Pigeon Encre De Chine', 'sell_price': '34', 'artist': 'Charles Delhommeau (1883-1970) France', 'medium': 'Unknown', 'dimensions': '7.48 x 11.42 in', 'link': '/english/price-info/2471100/le-pigeon-encre-de-chine.html', 'sell_date': '11-26-2010'}
{'title': 'Portrait Of Captain Samuel Doten', 'sell_price': '2587', 'artist': 'Charles Delincourt (-)', 'medium': 'Oil', 'dimensions': '22.25 x 16.50 in', 'link': '/english/price-info/2425201/portrait-of-captain-samuel-doten.html', 'sell_date': '10-24-2010'}
{'title': 'Unknown', 'sell_price': '975', 'artist': 'Charles Delort (1841-1895) France', 'medium': 'Unknown', 'dimensions': '20.00 x 23.50 in', 'link': '/english/price-info/3372477/unknown.html', 'sell_date': '12-09-2013'}
{'title': "The Cardinal's Lecture", 'sell_price': '300', 'artist': 'Charles Delort (1841-1895) France', 'medium': 'Watercolor', 'dimensions': '10.00 x 6.50 in', 'link': '/english/price-info/3569143/the-cardinal39s-lecture.html', 'sell_date': '09-24-2013'}
{'title': 'Visages', 'sell_price': '184', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Watercolor', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3860340/visages.html', 'sell_date': '05-17-2015'}
{'title': "Jeux D'enfants", 'sell_price': '394', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Painting', 'dimensions': '27.17 x 19.29 in', 'link': '/english/price-info/3860864/jeux-d39enfants.html', 'sell_date': '05-17-2015'}
{'title': 'Marine', 'sell_price': '342', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Painting', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3861106/marine.html', 'sell_date': '05-17-2015'}
{'title': "Hymne À L'amour", 'sell_price': '526', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Painting', 'dimensions': '27.56 x 35.43 in', 'link': '/english/price-info/3861366/hymne-a-l39amour.html', 'sell_date': '05-17-2015'}
{'title': 'Visage Au Bouclier', 'sell_price': '184', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Alabaster', 'dimensions': '23.62 x 19.69 in', 'link': '/english/price-info/3861367/visage-au-bouclier.html', 'sell_date': '05-17-2015'}
{'title': 'Portrait', 'sell_price': '184', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Painting', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3766590/portrait.html', 'sell_date': '02-01-2015'}
{'title': 'Sortilège', 'sell_price': '65', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Gouache', 'dimensions': '6.69 x 0 in', 'link': '/english/price-info/2593674/sortilege.html', 'sell_date': '03-03-2011'}
{'title': 'Visages', 'sell_price': '184', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Watercolor', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3860340/visages.html', 'sell_date': '05-17-2015'}
{'title': "Jeux D'enfants", 'sell_price': '394', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Painting', 'dimensions': '27.17 x 19.29 in', 'link': '/english/price-info/3860864/jeux-d39enfants.html', 'sell_date': '05-17-2015'}
{'title': 'Marine', 'sell_price': '342', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Painting', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3861106/marine.html', 'sell_date': '05-17-2015'}
{'title': "Hymne À L'amour", 'sell_price': '526', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Painting', 'dimensions': '27.56 x 35.43 in', 'link': '/english/price-info/3861366/hymne-a-l39amour.html', 'sell_date': '05-17-2015'}
{'title': 'Visage Au Bouclier', 'sell_price': '184', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Alabaster', 'dimensions': '23.62 x 19.69 in', 'link': '/english/price-info/3861367/visage-au-bouclier.html', 'sell_date': '05-17-2015'}
{'title': 'Portrait', 'sell_price': '184', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Painting', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3766590/portrait.html', 'sell_date': '02-01-2015'}
{'title': 'Sortilège', 'sell_price': '65', 'artist': 'Charles Delporte (1928-) Belgium', 'medium': 'Gouache', 'dimensions': '6.69 x 0 in', 'link': '/english/price-info/2593674/sortilege.html', 'sell_date': '03-03-2011'}
{'title': 'Barry Iii', 'sell_price': '93', 'artist': 'Charles Demarne (-) France', 'medium': 'Oil', 'dimensions': '57.87 x 38.19 in', 'link': '/english/price-info/3090295/barry-iii.html', 'sell_date': '02-09-2013'}
{'title': 'Winter Coastal View', 'sell_price': '472', 'artist': 'Charles Demetropolis (1912-1976) United States of America', 'medium': 'Watercolor', 'dimensions': '30.00 x 22.00 in', 'link': '/english/price-info/2893202/winter-coastal-view.html', 'sell_date': '03-24-2012'}
{'title': 'Cour De Ferme En Normandie', 'sell_price': '263', 'artist': 'Charles Demorg (-)', 'medium': 'Canvas', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3539195/cour-de-ferme-en-normandie.html', 'sell_date': '04-26-2014'}
