{'dimensions': '13.35 x 10.98 in', 'title': 'The Four Angels Staying The Winds', 'sell_price': '822', 'medium': 'Woodcut', 'sell_date': '11-08-2012', 'link': '/english/price-info/3013163/the-four-angels-staying-the-winds.html', 'artist': 'Hieronymus Greff (-)'}
{'dimensions': '12.01 x 13.78 in', 'title': 'Basler Concert.', 'sell_price': '208', 'medium': 'Unknown', 'sell_date': '11-06-2013', 'link': '/english/price-info/3331287/basler-concert.html', 'artist': 'Hieronymus Hess (1799-1850) Switzerland'}
{'dimensions': '13.98 x 18.90 in', 'title': 'Der Marktplatz In Basel', 'sell_price': '10411', 'medium': 'Ink', 'sell_date': '06-13-2013', 'link': '/english/price-info/3225504/der-marktplatz-in-basel.html', 'artist': 'Hieronymus Hess (1799-1850) Switzerland'}
{'dimensions': '5.51 x 6.69 in', 'title': 'Vor Den Toren Roms Bettler, Pferdekutsche, Händler Und Kaufleute', 'sell_price': '813', 'medium': 'Mixed Media', 'sell_date': '12-05-2009', 'link': '/english/price-info/2202273/vor-den-toren-roms-bettler-pferdekutsche-hndler-und-kaufleute.html', 'artist': 'Hieronymus Hess (1799-1850) Switzerland'}
{'dimensions': '7.36 x 10.35 in', 'title': 'Il Cantor Di Rinaldo', 'sell_price': '704', 'medium': 'Unknown', 'sell_date': '11-29-2007', 'link': '/english/price-info/1442413/il-cantor-di-rinaldo.html', 'artist': 'Hieronymus Hess (1799-1850) Switzerland'}
{'dimensions': '10.43 x 7.40 in', 'title': 'La Novena Di Natale', 'sell_price': '640', 'medium': 'Unknown', 'sell_date': '11-29-2007', 'link': '/english/price-info/1442416/la-novena-di-natale.html', 'artist': 'Hieronymus Hess (1799-1850) Switzerland'}
{'dimensions': '10.04 x 8.27 in', 'title': '2 Blatt Baslerwehrtüchtigkei', 'sell_price': '1338', 'medium': 'Color Lithograph', 'sell_date': '11-13-2006', 'link': '/english/price-info/1103535/2-blatt-baslerwehrtchtigkei.html', 'artist': 'Hieronymus Hess (1799-1850) Switzerland'}
{'dimensions': '12.20 x 15.94 in', 'title': 'Die Päpstliche Kapelle', 'sell_price': '292', 'medium': 'Lithograph', 'sell_date': '06-06-2006', 'link': '/english/price-info/953115/die-ppstliche-kapelle.html', 'artist': 'Hieronymus Hess (1799-1850) Switzerland'}
{'dimensions': '11.57 x 17.95 in', 'title': 'The Interior Of A Synagogue In Rome', 'sell_price': '22800', 'medium': 'Pen', 'sell_date': '01-25-2006', 'link': '/english/price-info/1017908/the-interior-of-a-synagogue-in-rome.html', 'artist': 'Hieronymus Hess (1799-1850) Switzerland'}
{'dimensions': '7.56 x 10.94 in', 'title': 'Die Große Kanone (nach A. Dürer)', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '09-26-2014', 'link': '/english/price-info/3598692/die-groe-kanone-nach-a-drer.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.86 x 6.26 in', 'title': 'Bildnis Franz Von Sickingen', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '09-26-2014', 'link': '/english/price-info/3598696/bildnis-franz-von-sickingen.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '11.57 x 15.35 in', 'title': 'Die Kanone', 'sell_price': '789', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3481574/die-kanone.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.50 x 6.06 in', 'title': 'Dreiviertelportrait Des Juristen Leopold Dick.', 'sell_price': '263', 'medium': 'Etching', 'sell_date': '05-13-2011', 'link': '/english/price-info/2408808/dreiviertelportrait-des-juristen-leopold-dick.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.31 x 11.38 in', 'title': 'Die Macht Der Liebe.', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '05-13-2011', 'link': '/english/price-info/2408814/die-macht-der-liebe.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.86 x 6.14 in', 'title': 'Flight Into Egypt (bartsch 3)', 'sell_price': '148', 'medium': 'Etching', 'sell_date': '02-16-2011', 'link': '/english/price-info/2336687/flight-into-egypt-bartsch-3.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.94 x 6.10 in', 'title': 'Portrait Of Suleiman The Magnificent.', 'sell_price': '2160', 'medium': 'Etching', 'sell_date': '10-27-2010', 'link': '/english/price-info/2435843/portrait-of-suleiman-the-magnificent.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
