{'dimensions': '22.05 x 27.95 in', 'title': "Kaiping's Pillbox Building No.6", 'sell_price': '1,800 USD', 'medium': 'Oil', 'sell_date': '11-20-2006', 'link': '/english/price-info/1114758/kaiping39s-pillbox-building-no6.html', 'artist': 'Chen Jinyu (1972-) China'}
{'dimensions': '11.00 x 53.00 in', 'title': 'Landscape With Road Through Woodland', 'sell_price': '3,000 USD', 'medium': 'Ink', 'sell_date': '12-05-2009', 'link': '/english/price-info/2220684/landscape-with-road-through-woodland.html', 'artist': 'Chen Jirn (attributed To) (-)'}
{'dimensions': '6.77 x 20.67 in', 'title': 'Running Script Calligraphy', 'sell_price': '25,725 USD', 'medium': 'Ink', 'sell_date': '11-28-2011', 'link': '/english/price-info/2627780/running-script-calligraphy.html', 'artist': 'Chen Jiru (1558-1639)'}
{'dimensions': '6.22 x 18.50 in', 'title': 'FivE-Character Poem In RunninG-Cursive Script', 'sell_price': '56,273 USD', 'medium': 'Ink', 'sell_date': '11-28-2011', 'link': '/english/price-info/2627784/fivecharacter-poem-in-runningcursive-script.html', 'artist': 'Chen Jiru (1558-1639)'}
{'dimensions': '6.69 x 20.08 in', 'title': 'SeveN-Character Poem In Cursive Script', 'sell_price': '12,862 USD', 'medium': 'Ink', 'sell_date': '11-28-2011', 'link': '/english/price-info/2627787/sevencharacter-poem-in-cursive-script.html', 'artist': 'Chen Jiru (1558-1639)'}
{'dimensions': '27.56 x 31.50 in', 'title': 'Waterside Village', 'sell_price': '33,495 USD', 'medium': 'Oil', 'sell_date': '06-26-2011', 'link': '/english/price-info/2581193/waterside-village.html', 'artist': 'Chen Junde (1937-)'}
{'dimensions': '23.40 x 11.40 in', 'title': 'Court Scene', 'sell_price': '525 USD', 'medium': 'Ink', 'sell_date': '06-21-2014', 'link': '/english/price-info/3506793/court-scene.html', 'artist': 'Chen Juzhong (school) (-)'}
{'dimensions': '15.55 x 52.95 in', 'title': 'Ladies And Children At Leisure 17th Century', 'sell_price': '8,039 USD', 'medium': 'Ink', 'sell_date': '11-28-2011', 'link': '/english/price-info/2635685/ladies-and-children-at-leisure-17th-century.html', 'artist': 'Chen Juzhong (school) (-)'}
{'dimensions': '38.58 x 16.54 in', 'title': 'Character And Landscape', 'sell_price': '2,072 USD', 'medium': 'Painting', 'sell_date': '12-20-2014', 'link': '/english/price-info/3705776/character-and-landscape.html', 'artist': 'Chen Kanghou (-)'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Hero', 'sell_price': '16,078 USD', 'medium': 'Oil', 'sell_date': '05-17-2014', 'link': '/english/price-info/3448297/hero.html', 'artist': 'Chen Ke (1978-) China'}
{'dimensions': '62.99 x 62.99 in', 'title': 'Waiting For The Blossom Time', 'sell_price': '88,430 USD', 'medium': 'Oil', 'sell_date': '11-23-2013', 'link': '/english/price-info/3283517/waiting-for-the-blossom-time.html', 'artist': 'Chen Ke (1978-) China'}
{'dimensions': '86.61 x 31.50 in', 'title': 'Fire Of Love', 'sell_price': '56,299 USD', 'medium': 'Oil', 'sell_date': '12-04-2011', 'link': '/english/price-info/2782564/fire-of-love.html', 'artist': 'Chen Ke (1978-) China'}
{'dimensions': '78.74 x 78.74 in', 'title': 'Nine Layer Tower', 'sell_price': '138,915 USD', 'medium': 'Oil', 'sell_date': '11-28-2011', 'link': '/english/price-info/2756633/nine-layer-tower.html', 'artist': 'Chen Ke (1978-) China'}
{'dimensions': '78.74 x 98.43 in', 'title': 'More And More High', 'sell_price': '148,867 USD', 'medium': 'Oil', 'sell_date': '06-26-2011', 'link': '/english/price-info/2603723/more-and-more-high.html', 'artist': 'Chen Ke (1978-) China'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Birds, Boston Ivy, Wooden House', 'sell_price': '10,455 USD', 'medium': 'Oil', 'sell_date': '06-05-2011', 'link': '/english/price-info/2649877/birds-boston-ivy-wooden-house.html', 'artist': 'Chen Ke (1978-) China'}
{'dimensions': '51.18 x 39.37 in', 'title': 'Till The End Of The World No. 4', 'sell_price': '87,465 USD', 'medium': 'Oil', 'sell_date': '05-29-2011', 'link': '/english/price-info/2441807/till-the-end-of-the-world-no-4.html', 'artist': 'Chen Ke (1978-) China'}
{'dimensions': '62.99 x 62.99 in', 'title': 'Xx To Keep As A Souvenir', 'sell_price': '72,385 USD', 'medium': 'Oil', 'sell_date': '12-05-2010', 'link': '/english/price-info/2503566/xx-to-keep-as-a-souvenir.html', 'artist': 'Chen Ke (1978-) China'}
{'dimensions': '41.73 x 66.93 in', 'title': "April's Story", 'sell_price': '51,450 USD', 'medium': 'Oil', 'sell_date': '05-30-2010', 'link': '/english/price-info/2326524/april39s-story.html', 'artist': 'Chen Ke (1978-) China'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Secret Garden', 'sell_price': '37,095 USD', 'medium': 'Oil', 'sell_date': '11-30-2009', 'link': '/english/price-info/2198784/secret-garden.html', 'artist': 'Chen Ke (1978-) China'}
{'dimensions': '39.37 x 39.37 in', 'title': 'A Comb', 'sell_price': '24,627 USD', 'medium': 'Oil', 'sell_date': '12-07-2008', 'link': '/english/price-info/1879197/a-comb.html', 'artist': 'Chen Ke (1978-) China'}
{'dimensions': '59.06 x 118.11 in', 'title': 'Watching Fire From The Shore', 'sell_price': '45,000 USD', 'medium': 'Oil', 'sell_date': '09-20-2006', 'link': '/english/price-info/1046905/watching-fire-from-the-shore.html', 'artist': 'Chen Ke (1978-) China'}
{'dimensions': '39.76 x 39.37 in', 'title': 'Girl', 'sell_price': '58,687 USD', 'medium': 'Oil', 'sell_date': '04-08-2006', 'link': '/english/price-info/881995/girl.html', 'artist': 'Chen Ke (1978-) China'}
{'dimensions': '20.08 x 30.12 in', 'title': 'Sheep Shearing', 'sell_price': '5,627 USD', 'medium': 'Oil', 'sell_date': '05-26-2013', 'link': '/english/price-info/3140368/sheep-shearing.html', 'artist': 'Chen Keng (1962-)'}
{'dimensions': '57.09 x 18.90 in', 'title': 'Calligraphy In Seal Script', 'sell_price': '14,470 USD', 'medium': 'Ink', 'sell_date': '05-31-2015', 'link': '/english/price-info/3783512/calligraphy-in-seal-script.html', 'artist': 'Chen Lai (-)'}
{'dimensions': '51.18 x 38.19 in', 'title': 'Tin Hau Temple, Lugang', 'sell_price': '12,862 USD', 'medium': 'Oil', 'sell_date': '05-30-2010', 'link': '/english/price-info/2326532/tin-hau-temple-lugang.html', 'artist': 'Chen Lai Xing (1949-)'}
{'dimensions': '38.19 x 51.18 in', 'title': 'Harvest', 'sell_price': '13,666 USD', 'medium': 'Oil', 'sell_date': '05-30-2010', 'link': '/english/price-info/2326533/harvest.html', 'artist': 'Chen Lai Xing (1949-)'}
{'dimensions': '51.18 x 37.99 in', 'title': 'Temple, Lugang', 'sell_price': '22,509 USD', 'medium': 'Oil', 'sell_date': '05-30-2010', 'link': '/english/price-info/2326534/temple-lugang.html', 'artist': 'Chen Lai Xing (1949-)'}
