{'dimensions': '9.45 x 6.10 in', 'title': 'Posledniy Luts', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3766985/posledniy-luts.html', 'artist': 'Mikola Ivanowitsch Ivassiuk (1865-1930)'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Zaporozhian Cossack Returning Home', 'sell_price': '10689', 'medium': 'Oil', 'sell_date': '06-09-2011', 'link': '/english/price-info/2542995/zaporozhian-cossack-returning-home.html', 'artist': 'Mikola Ivanowitsch Ivassiuk (1865-1930)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Ptaszki', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '03-10-2015', 'link': '/english/price-info/3780386/ptaszki.html', 'artist': 'Mikolaj Czechowski (1987-)'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Może', 'sell_price': '296', 'medium': 'Acrylic', 'sell_date': '02-10-2015', 'link': '/english/price-info/3755060/mo380e.html', 'artist': 'Mikolaj Czechowski (1987-)'}
{'dimensions': '16.93 x 22.83 in', 'title': 'Odjazd', 'sell_price': '1247', 'medium': 'Oil', 'sell_date': '03-18-2010', 'link': '/english/price-info/2252984/odjazd.html', 'artist': 'Mikolaj Iwanowitsch Iwasiuk (1865-1930) Romania'}
{'dimensions': '17.91 x 14.37 in', 'title': 'Zwei Kosakenreiter In Weiter Steppe', 'sell_price': '7392', 'medium': 'Oil', 'sell_date': '09-12-2009', 'link': '/english/price-info/2128898/zwei-kosakenreiter-in-weiter-steppe.html', 'artist': 'Mikolaj Iwansiuk (1865-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Bez Tytulu', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '05-20-2014', 'link': '/english/price-info/3491328/bez-tytulu.html', 'artist': 'Mikolaj Lipa (1986-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Mursi', 'sell_price': '724', 'medium': 'Oil', 'sell_date': '07-18-2013', 'link': '/english/price-info/3193042/mursi.html', 'artist': 'Mikolaj Lipa (1986-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Mursi', 'sell_price': '296', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3024442/mursi.html', 'artist': 'Mikolaj Lipa (1986-)'}
{'dimensions': '35.43 x 23.62 in', 'title': 'Spacegirl', 'sell_price': '164', 'medium': 'Acrylic', 'sell_date': '10-15-2013', 'link': '/english/price-info/3266671/spacegirl.html', 'artist': 'Mikolaj Rejs (-)'}
{'dimensions': '45.28 x 23.23 in', 'title': 'Mikołaj Rejs', 'sell_price': '493', 'medium': 'Acrylic', 'sell_date': '06-25-2013', 'link': '/english/price-info/3203272/miko322aj-rejs.html', 'artist': 'Mikolaj Rejs (-)'}
{'dimensions': '27.56 x 35.04 in', 'title': 'Fields Of Transition 1999/2000', 'sell_price': '1184', 'medium': 'Photogram', 'sell_date': '03-23-2011', 'link': '/english/price-info/2594582/fields-of-transition-19992000.html', 'artist': 'Mikolaj Smoczynski (1955-)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Mędrzec', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '12-20-2011', 'link': '/english/price-info/2705666/m281drzec.html', 'artist': 'Mikolaj Sobczak (-)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Cesarz', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '10-20-2011', 'link': '/english/price-info/2709188/cesarz.html', 'artist': 'Mikolaj Sobczak (-)'}
{'dimensions': '27.56 x 48.43 in', 'title': 'Chwila', 'sell_price': '279', 'medium': 'Mixed Media', 'sell_date': '07-16-2011', 'link': '/english/price-info/2645407/chwila.html', 'artist': 'Mikolaj Stompor (1985-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Droga', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '04-12-2013', 'link': '/english/price-info/3124223/droga.html', 'artist': 'Mikolaj Szpaczynski (1989-)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Unknown', 'sell_price': '192', 'medium': 'Print', 'sell_date': '11-29-2008', 'link': '/english/price-info/1824038/unknown.html', 'artist': 'Mikolajus Ciurlionis (1875-1911) Lithuania'}
{'dimensions': '2.36 x 3.74 in', 'title': 'Na PŘíkopĚ, V KavárnĚ, V UzenáŘském KrámĚ, CídĚní Bot', 'sell_price': '677', 'medium': 'Unknown', 'sell_date': '12-14-2014', 'link': '/english/price-info/3709444/na-p344ikop282-v-kavarn282-v-uzena344skem-kram282-cid282ni-bot.html', 'artist': 'Mikolas Ales (1852-1913) Czechoslovakia'}
{'dimensions': '8.66 x 4.72 in', 'title': 'A Dragoon', 'sell_price': '234', 'medium': 'Ink', 'sell_date': '11-24-2012', 'link': '/english/price-info/3019824/a-dragoon.html', 'artist': 'Mikolas Ales (1852-1913) Czechoslovakia'}
{'dimensions': '2.76 x 4.33 in', 'title': 'A Village House', 'sell_price': '312', 'medium': 'Ink', 'sell_date': '11-27-2010', 'link': '/english/price-info/2459492/a-village-house.html', 'artist': 'Mikolas Ales (1852-1913) Czechoslovakia'}
{'dimensions': '14.96 x 10.43 in', 'title': 'Motif From Moravia', 'sell_price': '279', 'medium': 'Charcoal', 'sell_date': '10-03-2010', 'link': '/english/price-info/2261340/motif-from-moravia.html', 'artist': 'Mikolas Ales (1852-1913) Czechoslovakia'}
{'dimensions': '7.09 x 2.36 x 1.97 in', 'title': 'Liegende I', 'sell_price': '552', 'medium': 'Bronze', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676728/liegende-i.html', 'artist': 'Mikos Meininger (-)'}
{'dimensions': '24.02 x 36.61 in', 'title': 'Wooded Winter Stream', 'sell_price': '944', 'medium': 'Oil', 'sell_date': '07-17-2007', 'link': '/english/price-info/1237012/wooded-winter-stream.html', 'artist': 'Mikos Neogrady (1900-) Hungary'}
