{'title': 'Senza Titolo', 'sell_price': '65', 'artist': 'Enzo Gagliardino (1949-)', 'medium': 'Acrylic', 'dimensions': '19.69 x 11.81 x 1.38 in', 'link': '/english/price-info/3704064/senza-titolo.html', 'sell_date': '02-26-2015'}
{'title': 'Senza Titolo (trittico)', 'sell_price': '723', 'artist': 'Enzo Gagliardino (1949-)', 'medium': 'Acrylic', 'dimensions': '39.37 x 19.69 in', 'link': '/english/price-info/3704083/senza-titolo-trittico.html', 'sell_date': '02-26-2015'}
{'title': 'Le Tentazioni Di Eva', 'sell_price': '526', 'artist': 'Enzo Gazzone (1894-1970) Italy', 'medium': 'Mixed Technique', 'dimensions': '17.72 x 11.81 in', 'link': '/english/price-info/3005995/le-tentazioni-di-eva.html', 'sell_date': '01-05-2013'}
{'title': 'Giardino', 'sell_price': '512', 'artist': 'Enzo Gazzone (1894-1970) Italy', 'medium': 'Oil', 'dimensions': '8.66 x 5.71 in', 'link': '/english/price-info/1920362/giardino.html', 'sell_date': '02-28-2009'}
{'title': 'Paesaggio', 'sell_price': '320', 'artist': 'Enzo Indaco (1940-)', 'medium': 'Mixed Media', 'dimensions': '16.54 x 25.79 in', 'link': '/english/price-info/1965461/paesaggio.html', 'sell_date': '05-01-2009'}
{'title': 'Rocky Coastal Scene', 'sell_price': '131', 'artist': 'Enzo Letro (1900-) England', 'medium': 'Oil', 'dimensions': '13.78 x 15.35 in', 'link': '/english/price-info/2274439/rocky-coastal-scene.html', 'sell_date': '04-23-2010'}
{'title': 'Paesaggio, 2006', 'sell_price': '2178', 'artist': 'Enzo Maio (1953-) Italy', 'medium': 'Mixed Media', 'dimensions': '27.56 x 35.43 in', 'link': '/english/price-info/2120635/paesaggio-2006.html', 'sell_date': '10-03-2009'}
{'title': 'Autunno, 2004', 'sell_price': '1922', 'artist': 'Enzo Maio (1953-) Italy', 'medium': 'Oil', 'dimensions': '27.56 x 31.50 in', 'link': '/english/price-info/2092995/autunno-2004.html', 'sell_date': '01-25-2009'}
{'title': 'Alba, 2007', 'sell_price': '1666', 'artist': 'Enzo Maio (1953-) Italy', 'medium': 'Mixed Technique', 'dimensions': '15.75 x 23.62 in', 'link': '/english/price-info/1757811/alba-2007.html', 'sell_date': '09-06-2008'}
{'title': 'Paesaggio', 'sell_price': '1281', 'artist': 'Enzo Maio (1953-) Italy', 'medium': 'Mixed Technique', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/1598184/paesaggio.html', 'sell_date': '04-27-2008'}
{'title': 'Paesaggio, 2005', 'sell_price': '1409', 'artist': 'Enzo Maio (1953-) Italy', 'medium': 'Mixed Technique', 'dimensions': '27.56 x 31.50 in', 'link': '/english/price-info/974956/paesaggio-2005.html', 'sell_date': '07-11-2006'}
{'title': 'Struttura N. 727', 'sell_price': '126299', 'artist': 'Enzo Mari (1932-)', 'medium': 'Unknown', 'dimensions': '49.61 x 14.17 x 4.72 in', 'link': '/english/price-info/3703028/struttura-n-727.html', 'sell_date': '12-16-2014'}
{'title': 'Struttura 1217/h', 'sell_price': '7893', 'artist': 'Enzo Mari (1932-)', 'medium': 'Unknown', 'dimensions': '12.91 x 25.83 x 0.39 in', 'link': '/english/price-info/3703031/struttura-1217h.html', 'sell_date': '12-16-2014'}
{'title': 'Waves', 'sell_price': '342', 'artist': 'Enzo Mari (1932-)', 'medium': 'Unknown', 'dimensions': '24.41 x 24.41 in', 'link': '/english/price-info/3712564/waves.html', 'sell_date': '12-09-2014'}
{'title': 'Ontwerp En Produktie Angelo Mangiarotti, Enzo Mari Bruno Munari', 'sell_price': '205', 'artist': 'Enzo Mari (1932-)', 'medium': 'Poster', 'dimensions': '25.20 x 37.60 in', 'link': '/english/price-info/3166624/ontwerp-en-produktie-angelo-mangiarotti-enzo-mari-bruno-munari.html', 'sell_date': '06-08-2013'}
{'title': 'Doodle For Hunger', 'sell_price': '31', 'artist': 'Enzo Mari (1932-)', 'medium': 'Crayon', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3145867/doodle-for-hunger.html', 'sell_date': '03-24-2013'}
{'title': 'Ontwerp En Produktie', 'sell_price': '410', 'artist': 'Enzo Mari (1932-)', 'medium': 'Poster', 'dimensions': '25.00 x 37.80 in', 'link': '/english/price-info/2831015/ontwerp-en-produktie.html', 'sell_date': '12-11-2011'}
{'title': 'Ontwerp En Produktie', 'sell_price': '410', 'artist': 'Enzo Mari (1932-)', 'medium': 'Unknown', 'dimensions': '25.00 x 37.80 in', 'link': '/english/price-info/2504406/ontwerp-en-produktie.html', 'sell_date': '12-11-2010'}
{'title': 'Struttura Nº 301', 'sell_price': '18050', 'artist': 'Enzo Mari (1932-)', 'medium': 'Tempera', 'dimensions': '36.22 x 11.81 x 3.94 in', 'link': '/english/price-info/2457996/struttura-n-301.html', 'sell_date': '11-25-2010'}
{'title': 'Struttura', 'sell_price': '10253', 'artist': 'Enzo Mari (1932-)', 'medium': 'Sculpture', 'dimensions': '32.09 x 32.09 in', 'link': '/english/price-info/1873120/struttura.html', 'sell_date': '12-13-2008'}
{'title': 'Allons Enfants', 'sell_price': '3176', 'artist': 'Enzo Mari (1932-)', 'medium': 'Drawing', 'dimensions': '12.01 x 6.89 in', 'link': '/english/price-info/1221098/allons-enfants.html', 'sell_date': '06-25-2007'}
{'title': 'Frutti', 'sell_price': '4765', 'artist': 'Enzo Mari (1932-)', 'medium': 'Drawing', 'dimensions': '19.09 x 14.76 in', 'link': '/english/price-info/1221112/frutti.html', 'sell_date': '06-25-2007'}
{'title': 'WeeK-End', 'sell_price': '1270', 'artist': 'Enzo Mari (1932-)', 'medium': 'Lithograph', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/1221128/weekend.html', 'sell_date': '06-25-2007'}
{'title': 'Carte Storiche', 'sell_price': '4765', 'artist': 'Enzo Mari (1932-)', 'medium': 'Lithograph', 'dimensions': '12.99 x 17.91 in', 'link': '/english/price-info/1221131/carte-storiche.html', 'sell_date': '06-25-2007'}
{'title': 'Manifesto Standard Della Produzione Danese', 'sell_price': '794', 'artist': 'Enzo Mari (1932-)', 'medium': 'Print', 'dimensions': '25.00 x 37.80 in', 'link': '/english/price-info/1221139/manifesto-standard-della-produzione-danese.html', 'sell_date': '06-25-2007'}
{'title': 'La Sfera', 'sell_price': '794', 'artist': 'Enzo Mari (1932-)', 'medium': 'Print', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/1221140/la-sfera.html', 'sell_date': '06-25-2007'}
{'title': 'Una Proposta Per La Lavorazione A Mano Della Ceramica', 'sell_price': '715', 'artist': 'Enzo Mari (1932-)', 'medium': 'Print', 'dimensions': '26.77 x 38.58 in', 'link': '/english/price-info/1221142/una-proposta-per-la-lavorazione-a-mano-della-ceramica.html', 'sell_date': '06-25-2007'}
{'title': 'Contenir Regarder Jouer', 'sell_price': '1031', 'artist': 'Enzo Mari (1932-)', 'medium': 'Print', 'dimensions': '18.90 x 25.79 in', 'link': '/english/price-info/1221145/contenir-regarder-jouer.html', 'sell_date': '06-25-2007'}
{'title': 'Struttura N. 727', 'sell_price': '126299', 'artist': 'Enzo Mari (1932-)', 'medium': 'Unknown', 'dimensions': '49.61 x 14.17 x 4.72 in', 'link': '/english/price-info/3703028/struttura-n-727.html', 'sell_date': '12-16-2014'}
{'title': 'Struttura 1217/h', 'sell_price': '7893', 'artist': 'Enzo Mari (1932-)', 'medium': 'Unknown', 'dimensions': '12.91 x 25.83 x 0.39 in', 'link': '/english/price-info/3703031/struttura-1217h.html', 'sell_date': '12-16-2014'}
{'title': 'Waves', 'sell_price': '342', 'artist': 'Enzo Mari (1932-)', 'medium': 'Unknown', 'dimensions': '24.41 x 24.41 in', 'link': '/english/price-info/3712564/waves.html', 'sell_date': '12-09-2014'}
{'title': 'Ontwerp En Produktie Angelo Mangiarotti, Enzo Mari Bruno Munari', 'sell_price': '205', 'artist': 'Enzo Mari (1932-)', 'medium': 'Poster', 'dimensions': '25.20 x 37.60 in', 'link': '/english/price-info/3166624/ontwerp-en-produktie-angelo-mangiarotti-enzo-mari-bruno-munari.html', 'sell_date': '06-08-2013'}
{'title': 'Doodle For Hunger', 'sell_price': '31', 'artist': 'Enzo Mari (1932-)', 'medium': 'Crayon', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3145867/doodle-for-hunger.html', 'sell_date': '03-24-2013'}
{'title': 'Ontwerp En Produktie', 'sell_price': '410', 'artist': 'Enzo Mari (1932-)', 'medium': 'Poster', 'dimensions': '25.00 x 37.80 in', 'link': '/english/price-info/2831015/ontwerp-en-produktie.html', 'sell_date': '12-11-2011'}
{'title': 'Ontwerp En Produktie', 'sell_price': '410', 'artist': 'Enzo Mari (1932-)', 'medium': 'Unknown', 'dimensions': '25.00 x 37.80 in', 'link': '/english/price-info/2504406/ontwerp-en-produktie.html', 'sell_date': '12-11-2010'}
