{'dimensions': '28.74 x 23.62 in', 'title': 'La Place Du Tertre Et La Sacré Coeur', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '03-09-2012', 'link': '/english/price-info/2829982/la-place-du-tertre-et-la-sacre-coeur.html', 'artist': 'L. Wernante (-)'}
{'dimensions': '11.42 x 14.57 in', 'title': 'Blomsterstilleben', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '04-17-2007', 'link': '/english/price-info/1272605/blomsterstilleben.html', 'artist': 'L. Werner (-)'}
{'dimensions': '10.63 x 15.35 in', 'title': 'Blomsterstilleben', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '04-17-2007', 'link': '/english/price-info/1272606/blomsterstilleben.html', 'artist': 'L. Werner (-)'}
{'dimensions': '11.42 x 14.57 in', 'title': 'Blomsterstilleben', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '04-03-2007', 'link': '/english/price-info/1272339/blomsterstilleben.html', 'artist': 'L. Werner (-)'}
{'dimensions': '11.61 x 9.84 in', 'title': 'Study Of A Girl In A Landscape, Sitting With Flowers In Her Lap', 'sell_price': '165', 'medium': 'Painting', 'sell_date': '03-06-2008', 'link': '/english/price-info/1578276/study-of-a-girl-in-a-landscape-sitting-with-flowers-in-her-lap.html', 'artist': 'L. Western (1800-) England'}
{'dimensions': '16.00 x 27.50 in', 'title': 'Summer Sunset Over Landscape', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '06-13-2009', 'link': '/english/price-info/2026685/summer-sunset-over-landscape.html', 'artist': 'L. Wiehr (1900-)'}
{'dimensions': '19.09 x 25.59 in', 'title': 'Blick Auf Gebirgslandschaft', 'sell_price': '26', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2809480/blick-auf-gebirgslandschaft.html', 'artist': 'L. Wiesinger (-)'}
{'dimensions': '5.00 x 5.75 in', 'title': 'Mother And Child', 'sell_price': '36', 'medium': 'Pencil', 'sell_date': '09-14-2007', 'link': '/english/price-info/1342623/mother-and-child.html', 'artist': 'L. Wilde (-)'}
{'dimensions': '11.42 x 14.57 in', 'title': 'Bergsee', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '02-23-2012', 'link': '/english/price-info/2796450/bergsee.html', 'artist': 'L. Wildt (-)'}
{'dimensions': '30.98 x 7.87 x 11.50 in', 'title': 'Unknown', 'sell_price': '589', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3857193/unknown.html', 'artist': 'L. Wilson (1900-)'}
{'dimensions': '0 x 21.00 x 11.00 in', 'title': 'Head Of A Dog', 'sell_price': '73', 'medium': 'Watercolor', 'sell_date': '05-25-2007', 'link': '/english/price-info/1349224/head-of-a-dog.html', 'artist': 'L. Wilson (1900-)'}
