{'dimensions': '11.02 x 0 in', 'title': 'Justice', 'sell_price': '478', 'medium': 'Bronze', 'sell_date': '07-24-2008', 'link': '/english/price-info/1754843/justice.html', 'artist': 'Paul Eichenberger (1891-) Switzerland'}
{'dimensions': '9.84 x 18.31 in', 'title': 'Composition Abstraite', 'sell_price': '81', 'medium': 'Watercolor', 'sell_date': '02-08-2013', 'link': '/english/price-info/3105374/composition-abstraite.html', 'artist': 'Paul Eliasberg (1907-1983) Germany'}
{'dimensions': '9.33 x 7.05 in', 'title': 'Untitled', 'sell_price': '147', 'medium': 'Etching', 'sell_date': '10-29-2010', 'link': '/english/price-info/2275710/untitled.html', 'artist': 'Paul Eliasberg (1907-1983) Germany'}
{'dimensions': '21.06 x 15.16 in', 'title': 'Straßburger Münster - Urlandschaft - Abgründe', 'sell_price': '563', 'medium': 'Etching', 'sell_date': '12-05-2008', 'link': '/english/price-info/1885534/straburger-mnster-urlandschaft-abgrnde.html', 'artist': 'Paul Eliasberg (1907-1983) Germany'}
{'dimensions': '18.50 x 12.32 in', 'title': 'Selbstportrait.', 'sell_price': '333', 'medium': 'Ink', 'sell_date': '06-06-2008', 'link': '/english/price-info/1676427/selbstportrait.html', 'artist': 'Paul Eliasberg (1907-1983) Germany'}
{'dimensions': '9.84 x 18.31 in', 'title': 'Composition Abstraite', 'sell_price': '81', 'medium': 'Watercolor', 'sell_date': '02-08-2013', 'link': '/english/price-info/3105374/composition-abstraite.html', 'artist': 'Paul Eliasberg (1907-1983) Germany'}
{'dimensions': '9.33 x 7.05 in', 'title': 'Untitled', 'sell_price': '147', 'medium': 'Etching', 'sell_date': '10-29-2010', 'link': '/english/price-info/2275710/untitled.html', 'artist': 'Paul Eliasberg (1907-1983) Germany'}
{'dimensions': '21.06 x 15.16 in', 'title': 'Straßburger Münster - Urlandschaft - Abgründe', 'sell_price': '563', 'medium': 'Etching', 'sell_date': '12-05-2008', 'link': '/english/price-info/1885534/straburger-mnster-urlandschaft-abgrnde.html', 'artist': 'Paul Eliasberg (1907-1983) Germany'}
{'dimensions': '18.50 x 12.32 in', 'title': 'Selbstportrait.', 'sell_price': '333', 'medium': 'Ink', 'sell_date': '06-06-2008', 'link': '/english/price-info/1676427/selbstportrait.html', 'artist': 'Paul Eliasberg (1907-1983) Germany'}
{'dimensions': '9.84 x 18.31 in', 'title': 'Composition Abstraite', 'sell_price': '81', 'medium': 'Watercolor', 'sell_date': '02-08-2013', 'link': '/english/price-info/3105374/composition-abstraite.html', 'artist': 'Paul Eliasberg (1907-1983) Germany'}
{'dimensions': '9.33 x 7.05 in', 'title': 'Untitled', 'sell_price': '147', 'medium': 'Etching', 'sell_date': '10-29-2010', 'link': '/english/price-info/2275710/untitled.html', 'artist': 'Paul Eliasberg (1907-1983) Germany'}
