{'title': 'Saddled Hunter In A Stable Yard', 'sell_price': '1471', 'artist': 'Albert James Clark (1890-1943) England', 'medium': 'Oil', 'dimensions': '18.90 x 22.83 in', 'link': '/english/price-info/1907366/saddled-hunter-in-a-stable-yard.html', 'sell_date': '02-18-2009'}
{'title': 'Blossom And Lake Scene', 'sell_price': '67', 'artist': 'Albert James Rae (-)', 'medium': 'Oil', 'dimensions': '12.01 x 16.93 in', 'link': '/english/price-info/2459071/blossom-and-lake-scene.html', 'sell_date': '11-17-2010'}
{'title': 'Autumn Lights', 'sell_price': '39', 'artist': 'Albert James Rae (-)', 'medium': 'Oil', 'dimensions': '18.90 x 24.41 in', 'link': '/english/price-info/2003957/autumn-lights.html', 'sell_date': '04-30-2009'}
{'title': 'Abstract Cityscape', 'sell_price': '100', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Acrylic', 'dimensions': '31.00 x 19.00 in', 'link': '/english/price-info/3296903/abstract-cityscape.html', 'sell_date': '10-19-2013'}
{'title': 'Still Life - Mixed Bunch', 'sell_price': '2588', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '29.72 x 24.02 in', 'link': '/english/price-info/2982097/still-life-mixed-bunch.html', 'sell_date': '09-23-2012'}
{'title': 'Untitled', 'sell_price': '955', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '13.78 x 16.93 in', 'link': '/english/price-info/3006094/untitled.html', 'sell_date': '09-23-2012'}
{'title': 'Landscape Newport Beach', 'sell_price': '796', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '6.10 x 10.83 in', 'link': '/english/price-info/2823246/landscape-newport-beach.html', 'sell_date': '02-23-2012'}
{'title': 'Still Life With Calendula And Poppy Flowers', 'sell_price': '1015', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '19.29 x 15.35 in', 'link': '/english/price-info/2755535/still-life-with-calendula-and-poppy-flowers.html', 'sell_date': '10-16-2011'}
{'title': 'Still Life With Vase', 'sell_price': '547', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '14.17 x 18.90 in', 'link': '/english/price-info/2637245/still-life-with-vase.html', 'sell_date': '05-27-2011'}
{'title': 'Still Life', 'sell_price': '1592', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '17.32 x 20.08 in', 'link': '/english/price-info/2636687/still-life.html', 'sell_date': '05-19-2011'}
{'title': 'Forest', 'sell_price': '149', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '8.66 x 9.84 in', 'link': '/english/price-info/2566708/forest.html', 'sell_date': '03-25-2011'}
{'title': 'Red And Yellow Pansies', 'sell_price': '497', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '11.02 x 12.60 in', 'link': '/english/price-info/2567377/red-and-yellow-pansies.html', 'sell_date': '02-25-2011'}
{'title': 'Coastal Landscape', 'sell_price': '597', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '8.66 x 12.99 in', 'link': '/english/price-info/2567379/coastal-landscape.html', 'sell_date': '02-25-2011'}
{'title': 'Floral Still Life', 'sell_price': '696', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '14.57 x 16.93 in', 'link': '/english/price-info/2567393/floral-still-life.html', 'sell_date': '02-25-2011'}
{'title': 'Reflections', 'sell_price': '3483', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '28.94 x 23.43 in', 'link': '/english/price-info/2390786/reflections.html', 'sell_date': '09-19-2010'}
{'title': 'Still Life With White Roses', 'sell_price': '3105', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '25.20 x 29.92 in', 'link': '/english/price-info/2344221/still-life-with-white-roses.html', 'sell_date': '06-25-2010'}
{'title': 'Still Life With Camellias', 'sell_price': '3612', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '20.87 x 13.98 in', 'link': '/english/price-info/2235988/still-life-with-camellias.html', 'sell_date': '02-28-2010'}
