{'title': 'Frank Sinatra With Nat King Cole At The Villa Capri', 'sell_price': '500', 'artist': 'Bernie Abramson (1923-2010)', 'medium': 'Silver', 'dimensions': '10.51 x 9.37 in', 'link': '/english/price-info/3728596/frank-sinatra-with-nat-king-cole-at-the-villa-capri.html', 'sell_date': '12-11-2014'}
{'title': 'Spirit Horses', 'sell_price': '350', 'artist': 'Bernie Granados (-) United States of America', 'medium': 'Acrylic', 'dimensions': '18.50 x 47.50 in', 'link': '/english/price-info/3279871/spirit-horses.html', 'sell_date': '10-28-2013'}
{'title': 'Two Cats', 'sell_price': '3076', 'artist': 'Bernie Masterson (1900-) Ireland', 'medium': 'Oil', 'dimensions': '15.16 x 18.50 in', 'link': '/english/price-info/1656486/two-cats.html', 'sell_date': '05-16-2008'}
{'title': 'Park At Mont Albert I', 'sell_price': '79', 'artist': 'Bernie Pash (-)', 'medium': 'Pastel', 'dimensions': '25.98 x 47.24 in', 'link': '/english/price-info/3461048/park-at-mont-albert-i.html', 'sell_date': '05-01-2014'}
{'title': 'Family Group Seated In An Interior', 'sell_price': '919', 'artist': 'Bernita Arnold Kaiser (1911-) United States of America', 'medium': 'Oil', 'dimensions': '5.91 x 7.87 in', 'link': '/english/price-info/1204987/family-group-seated-in-an-interior.html', 'sell_date': '06-12-2007'}
{'title': "Grandpop's Plant Supplies", 'sell_price': '225', 'artist': 'Bernita Crowder (-)', 'medium': 'Acrylic', 'dimensions': '5.00 x 7.00 in', 'link': '/english/price-info/1808851/grandpop39s-plant-supplies.html', 'sell_date': '11-22-2008'}
{'title': "Sunset At Hill's Farm", 'sell_price': '200', 'artist': 'Bernita Crowder (-)', 'medium': 'Acrylic', 'dimensions': '5.00 x 7.00 in', 'link': '/english/price-info/1808856/sunset-at-hill39s-farm.html', 'sell_date': '11-22-2008'}
{'title': 'Harvest Time', 'sell_price': '115', 'artist': 'Bernita Crowder (-)', 'medium': 'Acrylic', 'dimensions': '12.00 x 9.00 in', 'link': '/english/price-info/1615734/harvest-time.html', 'sell_date': '04-26-2008'}
{'title': 'Bates Corner', 'sell_price': '225', 'artist': 'Bernita Crowder (-)', 'medium': 'Acrylic', 'dimensions': '12.00 x 9.00 in', 'link': '/english/price-info/1615736/bates-corner.html', 'sell_date': '04-26-2008'}
{'title': 'A Pair Of Paintings Depicting Kittens In A Basket', 'sell_price': '1800', 'artist': 'Berno Kogl (1892-1969) Germany', 'medium': 'Oil', 'dimensions': '7.00 x 9.00 in', 'link': '/english/price-info/1599930/a-pair-of-paintings-depicting-kittens-in-a-basket.html', 'sell_date': '04-27-2008'}
{'title': 'A Pair Of Paintings Depicting Kittens', 'sell_price': '1800', 'artist': 'Berno Kogl (1892-1969) Germany', 'medium': 'Oil', 'dimensions': '7.20 x 9.50 in', 'link': '/english/price-info/1599932/a-pair-of-paintings-depicting-kittens.html', 'sell_date': '04-27-2008'}
