{'title': "L'aimable Accord", 'sell_price': '368', 'artist': 'Elisabeth Cathérine Le Tournay (-)', 'medium': 'Unknown', 'dimensions': '16.22 x 11.42 in', 'link': '/english/price-info/1863623/l39aimable-accord.html', 'sell_date': '12-15-2008'}
{'title': 'Sans Titre', 'sell_price': '328', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Ink', 'dimensions': '7.87 x 11.81 in', 'link': '/english/price-info/3765610/sans-titre.html', 'sell_date': '02-07-2015'}
{'title': 'Sans Titre', 'sell_price': '723', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '29.53 x 9.84 in', 'link': '/english/price-info/3415647/sans-titre.html', 'sell_date': '03-22-2014'}
{'title': 'Sans Titre', 'sell_price': '499', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '11.81 x 11.81 in', 'link': '/english/price-info/2757895/sans-titre.html', 'sell_date': '11-26-2011'}
{'title': 'Sans Titre', 'sell_price': '460', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '11.81 x 11.81 in', 'link': '/english/price-info/2758486/sans-titre.html', 'sell_date': '11-26-2011'}
{'title': 'Sans Titre', 'sell_price': '384', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '11.81 x 11.81 in', 'link': '/english/price-info/1841840/sans-titre.html', 'sell_date': '11-29-2008'}
{'title': 'Les Picadors', 'sell_price': '576', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '19.69 x 19.69 in', 'link': '/english/price-info/1842433/les-picadors.html', 'sell_date': '11-29-2008'}
{'title': "Dans L'arène", 'sell_price': '1025', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '19.69 x 19.69 in', 'link': '/english/price-info/1845040/dans-l39arene.html', 'sell_date': '11-29-2008'}
{'title': 'Nocturne', 'sell_price': '640', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '15.75 x 15.75 in', 'link': '/english/price-info/1477160/nocturne.html', 'sell_date': '11-24-2007'}
{'title': 'La Muraille', 'sell_price': '576', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '11.81 x 11.81 in', 'link': '/english/price-info/1481111/la-muraille.html', 'sell_date': '11-24-2007'}
{'title': 'Sans Titre', 'sell_price': '328', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Ink', 'dimensions': '7.87 x 11.81 in', 'link': '/english/price-info/3765610/sans-titre.html', 'sell_date': '02-07-2015'}
{'title': 'Sans Titre', 'sell_price': '723', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '29.53 x 9.84 in', 'link': '/english/price-info/3415647/sans-titre.html', 'sell_date': '03-22-2014'}
{'title': 'Sans Titre', 'sell_price': '499', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '11.81 x 11.81 in', 'link': '/english/price-info/2757895/sans-titre.html', 'sell_date': '11-26-2011'}
{'title': 'Sans Titre', 'sell_price': '460', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '11.81 x 11.81 in', 'link': '/english/price-info/2758486/sans-titre.html', 'sell_date': '11-26-2011'}
{'title': 'Sans Titre', 'sell_price': '384', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '11.81 x 11.81 in', 'link': '/english/price-info/1841840/sans-titre.html', 'sell_date': '11-29-2008'}
