{'title': 'Untitled', 'sell_price': '9375', 'artist': 'Alexandre Charriol (1979-) United States of America', 'medium': 'Pastel', 'dimensions': '42.00 x 52.75 in', 'link': '/english/price-info/2996685/untitled.html', 'sell_date': '11-13-2012'}
{'title': 'Villengarten', 'sell_price': '711', 'artist': 'Alexandre Cingra (1879-1945)', 'medium': 'Gouache', 'dimensions': '18.11 x 15.16 in', 'link': '/english/price-info/1190147/villengarten.html', 'sell_date': '06-13-2007'}
{'title': 'Tête De Chien', 'sell_price': '157', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Painting', 'dimensions': '16.54 x 12.99 in', 'link': '/english/price-info/3249424/tete-de-chien.html', 'sell_date': '09-01-2013'}
{'title': 'Hühner Im Stall', 'sell_price': '197', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '9.45 x 15.75 in', 'link': '/english/price-info/3133459/hhner-im-stall.html', 'sell_date': '04-26-2013'}
{'title': 'City Scene.', 'sell_price': '345', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '12.75 x 9.25 in', 'link': '/english/price-info/1869361/city-scene.html', 'sell_date': '12-05-2008'}
{'title': 'Fenaison.', 'sell_price': '435', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '21.65 x 34.25 in', 'link': '/english/price-info/1765002/fenaison.html', 'sell_date': '10-06-2008'}
{'title': "Portrait D'étalon", 'sell_price': '205', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/1644689/portrait-d39etalon.html', 'sell_date': '05-19-2008'}
{'title': 'A Large Shepherd Dog In A Landscape With Sheep', 'sell_price': '1839', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '46.46 x 58.66 in', 'link': '/english/price-info/1245277/a-large-shepherd-dog-in-a-landscape-with-sheep.html', 'sell_date': '07-24-2007'}
{'title': 'Le Départ Pour La Chasse À Courre', 'sell_price': '2435', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '33.46 x 8.66 in', 'link': '/english/price-info/1376547/le-depart-pour-la-chasse-a-courre.html', 'sell_date': '05-08-2007'}
{'title': '2 Dogs', 'sell_price': '410', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '25.80 x 193.80 in', 'link': '/english/price-info/1070465/2-dogs.html', 'sell_date': '10-27-2006'}
{'title': '« Piqueur Et Ses Limiers »', 'sell_price': '128', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Lithograph', 'dimensions': '14.57 x 9.84 in', 'link': '/english/price-info/948433/-piqueur-et-ses-limiers.html', 'sell_date': '06-06-2006'}
{'title': 'Tête De Cheval', 'sell_price': '54', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Gouache', 'dimensions': '16.93 x 12.99 in', 'link': '/english/price-info/854842/tete-de-cheval.html', 'sell_date': '05-10-2006'}
{'title': 'Tête De Chien', 'sell_price': '157', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Painting', 'dimensions': '16.54 x 12.99 in', 'link': '/english/price-info/3249424/tete-de-chien.html', 'sell_date': '09-01-2013'}
