{'dimensions': '6.30 x 5.12 in', 'title': 'Harlem', 'sell_price': '1375', 'medium': 'Print', 'sell_date': '12-19-2011', 'link': '/english/price-info/2660040/harlem.html', 'artist': 'Leo Goldstein (1901-1972)'}
{'dimensions': '31.89 x 24.80 in', 'title': 'Rund Und Eckig, Bewegte Formen', 'sell_price': '474', 'medium': 'Mixed Media', 'sell_date': '06-13-2009', 'link': '/english/price-info/2031580/rund-und-eckig-bewegte-formen.html', 'artist': 'Leo Grewenig (1898-1991) Germany'}
{'dimensions': '7.09 x 10.24 in', 'title': 'Irrgarten', 'sell_price': '640', 'medium': 'Etching', 'sell_date': '02-17-2009', 'link': '/english/price-info/1903800/irrgarten.html', 'artist': 'Leo Grewenig (1898-1991) Germany'}
{'dimensions': '7.48 x 9.84 in', 'title': 'Exzentrische Bewegung', 'sell_price': '615', 'medium': 'Etching', 'sell_date': '02-17-2009', 'link': '/english/price-info/1903817/exzentrische-bewegung.html', 'artist': 'Leo Grewenig (1898-1991) Germany'}
{'dimensions': '7.09 x 10.63 in', 'title': 'Im Boot', 'sell_price': '397', 'medium': 'Etching', 'sell_date': '02-17-2009', 'link': '/english/price-info/1903819/im-boot.html', 'artist': 'Leo Grewenig (1898-1991) Germany'}
{'dimensions': '7.87 x 11.42 in', 'title': 'Pferd Und Reiter', 'sell_price': '512', 'medium': 'Etching', 'sell_date': '02-17-2009', 'link': '/english/price-info/1903821/pferd-und-reiter.html', 'artist': 'Leo Grewenig (1898-1991) Germany'}
{'dimensions': '14.37 x 19.69 in', 'title': 'Randstruktur', 'sell_price': '640', 'medium': 'Gouache', 'sell_date': '02-17-2009', 'link': '/english/price-info/1903824/randstruktur.html', 'artist': 'Leo Grewenig (1898-1991) Germany'}
{'dimensions': '22.64 x 19.09 in', 'title': 'Figurale - Komposition In Farbe', 'sell_price': '961', 'medium': 'Gouache', 'sell_date': '11-27-2008', 'link': '/english/price-info/1819974/figurale-komposition-in-farbe.html', 'artist': 'Leo Grewenig (1898-1991) Germany'}
{'dimensions': '20.47 x 26.77 in', 'title': 'Blick In Einen Garten', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '08-30-2008', 'link': '/english/price-info/1729824/blick-in-einen-garten.html', 'artist': 'Leo Grewenig (1898-1991) Germany'}
{'dimensions': '23.62 x 19.29 in', 'title': 'Blumenstilleben - Vase Mit Buntem Asternstrauß', 'sell_price': '461', 'medium': 'Oil', 'sell_date': '05-18-2007', 'link': '/english/price-info/1381703/blumenstilleben-vase-mit-buntem-asternstrau.html', 'artist': 'Leo Grewenig (1898-1991) Germany'}
{'dimensions': '4.92 x 5.31 in', 'title': 'Völklinger Hüttenanlage', 'sell_price': '153', 'medium': 'Etching', 'sell_date': '05-18-2007', 'link': '/english/price-info/1381704/vlklinger-httenanlage.html', 'artist': 'Leo Grewenig (1898-1991) Germany'}
{'dimensions': '17.32 x 11.42 in', 'title': 'Figur Mit Blau', 'sell_price': '833', 'medium': 'Mixed Technique', 'sell_date': '05-18-2007', 'link': '/english/price-info/1381707/figur-mit-blau.html', 'artist': 'Leo Grewenig (1898-1991) Germany'}
{'dimensions': '14.17 x 10.24 in', 'title': 'Haagse Winkelstraat', 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '03-18-2015', 'link': '/english/price-info/3773482/haagse-winkelstraat.html', 'artist': 'Leo Grijseels (1883-1964)'}
{'dimensions': '3.35 x 4.53 in', 'title': 'Boerderij Aan Het Water', 'sell_price': '52', 'medium': 'Oil', 'sell_date': '09-03-2014', 'link': '/english/price-info/3579821/boerderij-aan-het-water.html', 'artist': 'Leo Grijseels (1883-1964)'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Nachdenklicher, Junger Mann', 'sell_price': '78', 'medium': 'Unknown', 'sell_date': '03-23-2013', 'link': '/english/price-info/3086930/nachdenklicher-junger-mann.html', 'artist': 'Leo Grimm (1889-1916) Austria'}
{'dimensions': '81.00 x 75.00 in', 'title': '#11', 'sell_price': '600', 'medium': 'Acrylic', 'sell_date': '05-15-2010', 'link': '/english/price-info/2309540/11.html', 'artist': 'Leo Grucza (-)'}
{'dimensions': '21.00 x 14.00 in', 'title': 'Semi Nude', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '10-28-2010', 'link': '/english/price-info/2436699/semi-nude.html', 'artist': 'Leo Hardy (1900-)'}
