{'dimensions': '4.72 x 0 in', 'title': 'Die Vier Jahreszeiten', 'sell_price': '301', 'medium': 'Color Lithograph', 'sell_date': '06-15-2009', 'link': '/english/price-info/2052770/die-vier-jahreszeiten.html', 'artist': 'Paul Nussbaumer (1934-1990) Switzerland'}
{'dimensions': '50.39 x 35.43 in', 'title': '750 Jahre Bern', 'sell_price': '166', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3851067/750-jahre-bern.html', 'artist': 'Paul Nyffenegger (1900-) Switzerland'}
{'dimensions': '50.00 x 35.43 in', 'title': 'Berner Oberland', 'sell_price': '1162', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2670802/berner-oberland.html', 'artist': 'Paul Nyffenegger (1900-) Switzerland'}
{'dimensions': '50.39 x 35.63 in', 'title': 'Berner Oberland', 'sell_price': '543', 'medium': 'Color Lithograph', 'sell_date': '05-13-2009', 'link': '/english/price-info/2007215/berner-oberland.html', 'artist': 'Paul Nyffenegger (1900-) Switzerland'}
{'dimensions': '18.11 x 22.83 in', 'title': 'Interior', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692698/interior.html', 'artist': 'Paul Nyhuus (-)'}
{'dimensions': '12.01 x 20.08 in', 'title': 'French River Landscape', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '10-13-2011', 'link': '/english/price-info/2690324/french-river-landscape.html', 'artist': "Paul O'dell (1900-)"}
{'dimensions': '13.98 x 10.04 in', 'title': 'The Grand Canal', 'sell_price': '409', 'medium': 'Oil', 'sell_date': '03-03-2010', 'link': '/english/price-info/2259393/the-grand-canal.html', 'artist': "Paul O'kane (-)"}
{'dimensions': '35.04 x 25.20 in', 'title': 'Mesopotamian Dishes', 'sell_price': '147', 'medium': 'Mixed Media', 'sell_date': '05-10-2010', 'link': '/english/price-info/2297352/mesopotamian-dishes.html', 'artist': 'Paul O´keefe (-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Parklandschaft', 'sell_price': '192', 'medium': 'Oil', 'sell_date': '04-24-2009', 'link': '/english/price-info/1968251/parklandschaft.html', 'artist': 'Paul Oberhoff (1884-1960)'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Untitled', 'sell_price': '29', 'medium': 'Mixed Media', 'sell_date': '04-15-2012', 'link': '/english/price-info/2906507/untitled.html', 'artist': 'Paul Oberst (1900-)'}
{'dimensions': '7.87 x 0 in', 'title': 'Stehender Satyrknabe', 'sell_price': '410', 'medium': 'Bronze', 'sell_date': '10-21-2006', 'link': '/english/price-info/1047256/stehender-satyrknabe.html', 'artist': 'Paul Oesten (1874-1936) Germany'}
