{'title': 'Sandpeople Chapter 03', 'sell_price': '2631', 'artist': 'Andreas Waldschütz (-)', 'medium': 'Unknown', 'dimensions': '59.06 x 78.74 in', 'link': '/english/price-info/2785990/sandpeople-chapter-03.html', 'sell_date': '02-14-2012'}
{'title': 'Raucher Vor Balkon', 'sell_price': '6454', 'artist': 'Andreas Walser (1908-1930) France', 'medium': 'Ink', 'dimensions': '12.40 x 9.45 in', 'link': '/english/price-info/3811560/raucher-vor-balkon.html', 'sell_date': '04-24-2015'}
{'title': 'Stillleben', 'sell_price': '16729', 'artist': 'Andreas Walser (1908-1930) France', 'medium': 'Oil', 'dimensions': '12.99 x 16.06 in', 'link': '/english/price-info/2031456/stillleben.html', 'sell_date': '06-12-2009'}
{'title': 'From: Patina', 'sell_price': '498', 'artist': 'Andreas Weidner (1956-) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '8.66 x 8.54 in', 'link': '/english/price-info/1961366/from-patina.html', 'sell_date': '04-16-2009'}
{'title': 'Jacke Und Cello ii', 'sell_price': '500', 'artist': 'Andreas Weishaupt (1957-)', 'medium': 'Oil', 'dimensions': '62.99 x 51.22 in', 'link': '/english/price-info/2365980/jacke-und-cello-ii.html', 'sell_date': '03-02-2011'}
{'title': 'Hirten Mit Herde', 'sell_price': '1562', 'artist': 'Andreas Wildhack (-)', 'medium': 'Oil', 'dimensions': '9.45 x 3.54 in', 'link': '/english/price-info/3706976/hirten-mit-herde.html', 'sell_date': '12-04-2014'}
{'title': 'The Tower Of Babel', 'sell_price': '1409', 'artist': 'Andreas Zielenkiewicz (1955-)', 'medium': 'Oil', 'dimensions': '34.65 x 30.31 in', 'link': '/english/price-info/1860953/the-tower-of-babel.html', 'sell_date': '12-09-2008'}
{'title': 'Blue Gold', 'sell_price': '961', 'artist': 'Andreas Zielenkiewicz (1955-)', 'medium': 'Oil', 'dimensions': '30.31 x 26.77 in', 'link': '/english/price-info/1860956/blue-gold.html', 'sell_date': '12-09-2008'}
{'title': 'Femme Nue Au Miroir', 'sell_price': '570', 'artist': 'Andrée Bordeaux Le Pecq (1910-1973) France', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3021082/femme-nue-au-miroir.html', 'sell_date': '12-01-2012'}
{'title': 'Bateaux Et Filets', 'sell_price': '223', 'artist': 'Andrée Bordeaux Le Pecq (1910-1973) France', 'medium': 'Oil', 'dimensions': '21.65 x 28.74 in', 'link': '/english/price-info/2570642/bateaux-et-filets.html', 'sell_date': '06-18-2011'}
{'title': 'Paysage De Labour', 'sell_price': '263', 'artist': 'Andrée Even (1918-1996)', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/3063666/paysage-de-labour.html', 'sell_date': '01-13-2013'}
