{'title': "Map8290 Casa D'angolo", 'sell_price': '448', 'artist': 'Bruno Chersicla (1937-) Italy', 'medium': 'Acrylic', 'dimensions': '29.92 x 22.44 in', 'link': '/english/price-info/1921968/map8290-casa-d39angolo.html', 'sell_date': '02-07-2009'}
{'title': 'RoM-Temy', 'sell_price': '153', 'artist': 'Bruno Chersicla (1937-) Italy', 'medium': 'Mixed Technique', 'dimensions': '9.84 x 7.09 in', 'link': '/english/price-info/812629/romtemy.html', 'sell_date': '03-04-2006'}
{'title': 'Compositions Abstraites', 'sell_price': '961', 'artist': 'Bruno Chiappe (1943-) Italy', 'medium': 'Acrylic', 'dimensions': '28.35 x 23.23 in', 'link': '/english/price-info/1165122/compositions-abstraites.html', 'sell_date': '01-29-2007'}
{'title': 'Crozzon Di Brenta', 'sell_price': '210', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Unknown', 'dimensions': '12.99 x 9.84 in', 'link': '/english/price-info/3320833/crozzon-di-brenta.html', 'sell_date': '11-30-2013'}
{'title': 'Piazza Del GranO-Kornplatz', 'sell_price': '171', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Lithograph', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/3320841/piazza-del-granokornplatz.html', 'sell_date': '11-30-2013'}
{'title': 'Senza Titolo', 'sell_price': '526', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 7.87 in', 'link': '/english/price-info/3321353/senza-titolo.html', 'sell_date': '11-30-2013'}
{'title': 'Senza Titolo', 'sell_price': '460', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Oil', 'dimensions': '9.45 x 11.81 in', 'link': '/english/price-info/3321355/senza-titolo.html', 'sell_date': '11-30-2013'}
{'title': 'Tronchi Abbattuti.', 'sell_price': '157', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Lithograph', 'dimensions': '7.80 x 10.91 in', 'link': '/english/price-info/3264944/tronchi-abbattuti.html', 'sell_date': '05-17-2013'}
{'title': 'Ai Guadi Del Tecazzé.', 'sell_price': '157', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Lithograph', 'dimensions': '7.87 x 11.02 in', 'link': '/english/price-info/3264945/ai-guadi-del-tecazze.html', 'sell_date': '05-17-2013'}
{'title': "La Fossa Fuia Dalla 'nave' Di Gabriele D'annunzio.", 'sell_price': '526', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Etching', 'dimensions': '15.35 x 13.39 in', 'link': '/english/price-info/3264949/la-fossa-fuia-dalla-39nave39-di-gabriele-d39annunzio.html', 'sell_date': '05-17-2013'}
{'title': 'Le Follie.', 'sell_price': '460', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Etching', 'dimensions': '10.63 x 14.49 in', 'link': '/english/price-info/3264950/le-follie.html', 'sell_date': '05-17-2013'}
{'title': 'Senza Titolo', 'sell_price': '131', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Unknown', 'dimensions': '20.87 x 17.32 in', 'link': '/english/price-info/3062922/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '328', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Mixed Media', 'dimensions': '5.12 x 7.09 in', 'link': '/english/price-info/3063238/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '263', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Mixed Media', 'dimensions': '5.51 x 7.48 in', 'link': '/english/price-info/3063239/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '289', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Mixed Media', 'dimensions': '5.91 x 7.87 in', 'link': '/english/price-info/3063241/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '394', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Mixed Media', 'dimensions': '16.54 x 11.02 in', 'link': '/english/price-info/3063246/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '263', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Mixed Media', 'dimensions': '8.27 x 6.69 in', 'link': '/english/price-info/3063312/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '328', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Oil', 'dimensions': '7.09 x 7.09 in', 'link': '/english/price-info/3063316/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '65', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Unknown', 'dimensions': '15.75 x 8.66 in', 'link': '/english/price-info/3064056/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Crozzon Di Brenta', 'sell_price': '210', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Unknown', 'dimensions': '12.99 x 9.84 in', 'link': '/english/price-info/3320833/crozzon-di-brenta.html', 'sell_date': '11-30-2013'}
{'title': 'Piazza Del GranO-Kornplatz', 'sell_price': '171', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Lithograph', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/3320841/piazza-del-granokornplatz.html', 'sell_date': '11-30-2013'}
{'title': 'Senza Titolo', 'sell_price': '526', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 7.87 in', 'link': '/english/price-info/3321353/senza-titolo.html', 'sell_date': '11-30-2013'}
{'title': 'Senza Titolo', 'sell_price': '460', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Oil', 'dimensions': '9.45 x 11.81 in', 'link': '/english/price-info/3321355/senza-titolo.html', 'sell_date': '11-30-2013'}
{'title': 'Tronchi Abbattuti.', 'sell_price': '157', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Lithograph', 'dimensions': '7.80 x 10.91 in', 'link': '/english/price-info/3264944/tronchi-abbattuti.html', 'sell_date': '05-17-2013'}
{'title': 'Ai Guadi Del Tecazzé.', 'sell_price': '157', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Lithograph', 'dimensions': '7.87 x 11.02 in', 'link': '/english/price-info/3264945/ai-guadi-del-tecazze.html', 'sell_date': '05-17-2013'}
{'title': "La Fossa Fuia Dalla 'nave' Di Gabriele D'annunzio.", 'sell_price': '526', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Etching', 'dimensions': '15.35 x 13.39 in', 'link': '/english/price-info/3264949/la-fossa-fuia-dalla-39nave39-di-gabriele-d39annunzio.html', 'sell_date': '05-17-2013'}
{'title': 'Le Follie.', 'sell_price': '460', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Etching', 'dimensions': '10.63 x 14.49 in', 'link': '/english/price-info/3264950/le-follie.html', 'sell_date': '05-17-2013'}
{'title': 'Senza Titolo', 'sell_price': '131', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Unknown', 'dimensions': '20.87 x 17.32 in', 'link': '/english/price-info/3062922/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '328', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Mixed Media', 'dimensions': '5.12 x 7.09 in', 'link': '/english/price-info/3063238/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '263', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Mixed Media', 'dimensions': '5.51 x 7.48 in', 'link': '/english/price-info/3063239/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '289', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Mixed Media', 'dimensions': '5.91 x 7.87 in', 'link': '/english/price-info/3063241/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '394', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Mixed Media', 'dimensions': '16.54 x 11.02 in', 'link': '/english/price-info/3063246/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '263', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Mixed Media', 'dimensions': '8.27 x 6.69 in', 'link': '/english/price-info/3063312/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '328', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Oil', 'dimensions': '7.09 x 7.09 in', 'link': '/english/price-info/3063316/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Senza Titolo', 'sell_price': '65', 'artist': 'Bruno Colorio (1911-1997) Italy', 'medium': 'Unknown', 'dimensions': '15.75 x 8.66 in', 'link': '/english/price-info/3064056/senza-titolo.html', 'sell_date': '12-01-2012'}
{'title': 'Cosmovisione Solare', 'sell_price': '65', 'artist': 'Bruno Contenotte (1922-1992) Italy', 'medium': 'Acrylic', 'dimensions': '8.07 x 0 in', 'link': '/english/price-info/2668019/cosmovisione-solare.html', 'sell_date': '01-08-2012'}
{'title': 'Untitled', 'sell_price': '3250', 'artist': 'Bruno Contenotte (1922-1992) Italy', 'medium': 'Acrylic', 'dimensions': '0.50 x 18.00 x 18.00 in', 'link': '/english/price-info/2672909/untitled.html', 'sell_date': '07-09-2011'}
{'title': 'Senza Titolo', 'sell_price': '369', 'artist': 'Bruno Contenotte (1922-1992) Italy', 'medium': 'Painting', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/2248495/senza-titolo.html', 'sell_date': '09-11-2010'}
{'title': 'Senza Titolo', 'sell_price': '221', 'artist': 'Bruno Contenotte (1922-1992) Italy', 'medium': 'Mixed Media', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/2222818/senza-titolo.html', 'sell_date': '12-16-2009'}
{'title': 'Guerre Stellari', 'sell_price': '640', 'artist': 'Bruno Contenotte (1922-1992) Italy', 'medium': 'Acrylic', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/1755276/guerre-stellari.html', 'sell_date': '09-06-2008'}
{'title': 'Fin De Journée', 'sell_price': '2500', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '19.88 x 24.02 in', 'link': '/english/price-info/3741529/fin-de-journee.html', 'sell_date': '01-29-2015'}
{'title': 'Printemps Aguanish', 'sell_price': '3375', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '19.88 x 24.02 in', 'link': '/english/price-info/3741530/printemps-aguanish.html', 'sell_date': '01-29-2015'}
{'title': "Bientôt L'hiver", 'sell_price': '11050', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '35.43 x 39.72 in', 'link': '/english/price-info/3741532/bientot-l39hiver.html', 'sell_date': '01-29-2015'}
{'title': 'Rivière Manicouagan', 'sell_price': '7500', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '35.51 x 39.49 in', 'link': '/english/price-info/3741534/riviere-manicouagan.html', 'sell_date': '01-29-2015'}
{'title': 'Misty', 'sell_price': '6960', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '30.00 x 35.98 in', 'link': '/english/price-info/3683467/misty.html', 'sell_date': '11-24-2014'}
{'title': 'Landscape', 'sell_price': '3770', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.02 x 30.00 in', 'link': '/english/price-info/3561051/landscape.html', 'sell_date': '08-28-2014'}
{'title': 'Fundy Bay', 'sell_price': '3421', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '20.00 x 24.02 in', 'link': '/english/price-info/3298882/fundy-bay.html', 'sell_date': '10-10-2013'}
{'title': 'Baie St. Paul', 'sell_price': '3834', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.02 x 30.00 in', 'link': '/english/price-info/3298939/baie-st-paul.html', 'sell_date': '10-10-2013'}
{'title': 'Riviere Manitou', 'sell_price': '2595', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3263171/riviere-manitou.html', 'sell_date': '09-16-2013'}
{'title': 'Beginning Of Winter At The Camp', 'sell_price': '6901', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.02 x 30.00 in', 'link': '/english/price-info/3175115/beginning-of-winter-at-the-camp.html', 'sell_date': '05-30-2013'}
{'title': 'Vieux Brûlé, Saguenay', 'sell_price': '5751', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '30.00 x 35.98 in', 'link': '/english/price-info/3175116/vieux-brle-saguenay.html', 'sell_date': '05-30-2013'}
{'title': 'Landscape With House', 'sell_price': '98', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Drawing', 'dimensions': '9.00 x 13.50 in', 'link': '/english/price-info/3150471/landscape-with-house.html', 'sell_date': '05-14-2013'}
{'title': 'Autumn Scene', 'sell_price': '2477', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3072887/autumn-scene.html', 'sell_date': '12-16-2012'}
