{'dimensions': '12.01 x 19.37 in', 'title': 'Sailing In Calm Seas', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870603/sailing-in-calm-seas.html', 'artist': 'Mauritz Frederik Hendrick De Haas (attributed To) (1832-1895) United States of America'}
{'dimensions': '20.25 x 34.00 in', 'title': 'Shipwreck', 'sell_price': '4500', 'medium': 'Oil', 'sell_date': '02-07-2007', 'link': '/english/price-info/1175593/shipwreck.html', 'artist': 'Mauritz Frederik Hendrick De Haas (attributed To) (1832-1895) United States of America'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Figurkomposition.', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '05-27-2013', 'link': '/english/price-info/3198052/figurkomposition.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '22.83 x 16.54 in', 'title': 'Man Vid Parkeringsskylt', 'sell_price': '732', 'medium': 'Pastel', 'sell_date': '05-28-2012', 'link': '/english/price-info/2928816/man-vid-parkeringsskylt.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '36.22 x 28.74 in', 'title': 'På Saltholmen', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2462288/p-saltholmen.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '26.38 x 18.90 in', 'title': 'Figur', 'sell_price': '1165', 'medium': 'Pastel', 'sell_date': '04-25-2010', 'link': '/english/price-info/2279342/figur.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '11.81 x 7.87 in', 'title': 'Unknown', 'sell_price': '424', 'medium': 'Mixed Media', 'sell_date': '09-26-2009', 'link': '/english/price-info/2113820/unknown.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '23.23 x 16.14 in', 'title': 'På Väg', 'sell_price': '849', 'medium': 'Pastel', 'sell_date': '08-29-2009', 'link': '/english/price-info/2087639/p-vg.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '11.42 x 8.27 in', 'title': 'Sculpture', 'sell_price': '254', 'medium': 'Watercolor', 'sell_date': '05-07-2009', 'link': '/english/price-info/1984953/sculpture.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '23.62 x 16.54 in', 'title': 'Sculpture', 'sell_price': '537', 'medium': 'Crayon', 'sell_date': '04-25-2009', 'link': '/english/price-info/1962874/sculpture.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '23.23 x 20.08 in', 'title': 'Ansikte', 'sell_price': '736', 'medium': 'Mixed Media', 'sell_date': '03-28-2009', 'link': '/english/price-info/1933524/ansikte.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '15.75 x 11.02 in', 'title': 'Figurer', 'sell_price': '509', 'medium': 'Mixed Media', 'sell_date': '02-28-2009', 'link': '/english/price-info/1904743/figurer.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Ansikte', 'sell_price': '495', 'medium': 'Mixed Media', 'sell_date': '02-28-2009', 'link': '/english/price-info/1904750/ansikte.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '11.42 x 8.27 in', 'title': 'Untitled', 'sell_price': '396', 'medium': 'Mixed Media', 'sell_date': '07-31-2008', 'link': '/english/price-info/1706700/untitled.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Untitled', 'sell_price': '198', 'medium': 'Pastel', 'sell_date': '07-31-2008', 'link': '/english/price-info/1706703/untitled.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Den Jagade', 'sell_price': '736', 'medium': 'Pastel', 'sell_date': '04-05-2008', 'link': '/english/price-info/1590279/den-jagade.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '21.26 x 22.05 in', 'title': 'Solmänniska ii', 'sell_price': '2406', 'medium': 'Oil', 'sell_date': '02-02-2008', 'link': '/english/price-info/1542518/solmnniska-ii.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Sandkjär', 'sell_price': '2194', 'medium': 'Oil', 'sell_date': '02-02-2008', 'link': '/english/price-info/1542520/sandkjr.html', 'artist': 'Mauritz Karström (1948-2005)'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Dunge', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '03-25-2008', 'link': '/english/price-info/1559613/dunge.html', 'artist': 'Mauritz Larsson (-) Sweden'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Snowy Landscape With Buildings And Figures', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '02-12-2015', 'link': '/english/price-info/3757439/snowy-landscape-with-buildings-and-figures.html', 'artist': 'Mauritz Lind (-)'}
{'dimensions': '22.44 x 18.70 in', 'title': 'Zittend Naakt', 'sell_price': '2050', 'medium': 'Ink', 'sell_date': '05-10-2008', 'link': '/english/price-info/1621387/zittend-naakt.html', 'artist': 'Mauritz Van Saene (1919-2000) Belgium'}
{'dimensions': '15.55 x 19.49 in', 'title': 'Marine', 'sell_price': '10', 'medium': 'Oil', 'sell_date': '12-09-2006', 'link': '/english/price-info/1068298/marine.html', 'artist': 'Mauritz Van Saene (1919-2000) Belgium'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Composition', 'sell_price': '453', 'medium': 'Oil', 'sell_date': '01-20-2008', 'link': '/english/price-info/1536732/composition.html', 'artist': 'Maurius Honoré Berard (1896-)'}
{'dimensions': '43.31 x 37.40 in', 'title': 'Preludio', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2472393/preludio.html', 'artist': 'Maurizio (mago) Goracci (-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '02-18-2015', 'link': '/english/price-info/3703327/senza-titolo.html', 'artist': 'Maurizio Azzolini (1937-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Mixed Media', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351011/senza-titolo.html', 'artist': 'Maurizio Azzolini (1937-)'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Woman 61', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '06-24-2007', 'link': '/english/price-info/1181397/woman-61.html', 'artist': 'Maurizio Biondi (1964-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Woman 60, 2006', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '06-17-2007', 'link': '/english/price-info/1177024/woman-60-2006.html', 'artist': 'Maurizio Biondi (1964-) Italy'}
{'dimensions': '13.98 x 9.45 in', 'title': 'Senza Titolo', 'sell_price': '14', 'medium': 'Print', 'sell_date': '05-23-2010', 'link': '/english/price-info/2302256/senza-titolo.html', 'artist': 'Maurizio Bongiovanni (1952-) Italy'}
{'dimensions': '13.98 x 9.45 in', 'title': 'Senza Titolo', 'sell_price': '44', 'medium': 'Print', 'sell_date': '05-23-2010', 'link': '/english/price-info/2302366/senza-titolo.html', 'artist': 'Maurizio Bongiovanni (1952-) Italy'}
{'dimensions': '59.02 x 55.12 in', 'title': 'Nudo, 1993', 'sell_price': '345', 'medium': 'Mixed Media', 'sell_date': '03-15-2008', 'link': '/english/price-info/1570718/nudo-1993.html', 'artist': 'Maurizio Bottarelli (1900-) Italy'}
{'dimensions': '98.39 x 98.39 in', 'title': 'Nudo, 1997', 'sell_price': '459', 'medium': 'Mixed Media', 'sell_date': '03-15-2008', 'link': '/english/price-info/1570720/nudo-1997.html', 'artist': 'Maurizio Bottarelli (1900-) Italy'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Untitled Abstract Composition', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '05-09-2006', 'link': '/english/price-info/919355/untitled-abstract-composition.html', 'artist': 'Maurizio Bottarelli (1900-) Italy'}
{'dimensions': '20.08 x 30.31 in', 'title': "'abstract No. 1 & No. 2'", 'sell_price': '367', 'medium': 'Watercolor', 'sell_date': '02-19-2006', 'link': '/english/price-info/781371/39abstract-no-1-no-239.html', 'artist': 'Maurizio Bottarelli (1900-) Italy'}
