{'dimensions': '40.00 x 50.00 in', 'title': 'Golden Shore', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '08-24-2013', 'link': '/english/price-info/3224996/golden-shore.html', 'artist': 'Sally Amster (1938-1988)'}
{'dimensions': '13.19 x 7.68 in', 'title': 'The White Dress', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '03-20-2007', 'link': '/english/price-info/1264156/the-white-dress.html', 'artist': 'Sally Ann Armstrong (-)'}
{'dimensions': '11.02 x 12.99 in', 'title': 'The Old Shoemaker', 'sell_price': '54', 'medium': 'Print', 'sell_date': '01-03-2014', 'link': '/english/price-info/3365218/the-old-shoemaker.html', 'artist': 'Sally Anne Lambert (1900-)'}
{'dimensions': '18.20 x 21.75 in', 'title': 'Giverny', 'sell_price': '75', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739386/giverny.html', 'artist': 'Sally Apfelbaum (1954-)'}
{'dimensions': '22.20 x 18.50 in', 'title': 'Giverny', 'sell_price': '50', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739388/giverny.html', 'artist': 'Sally Apfelbaum (1954-)'}
{'dimensions': '22.25 x 18.25 in', 'title': 'Giverny', 'sell_price': '50', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739391/giverny.html', 'artist': 'Sally Apfelbaum (1954-)'}
{'dimensions': '12.80 x 21.65 in', 'title': 'Cock Fighting Cast', 'sell_price': '236', 'medium': 'Bronze', 'sell_date': '02-03-2015', 'link': '/english/price-info/3758034/cock-fighting-cast.html', 'artist': 'Sally Arnup (1930-) England'}
{'dimensions': '15.75 x 0 in', 'title': 'Lamb', 'sell_price': '3294', 'medium': 'Bronze', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960153/lamb.html', 'artist': 'Sally Arnup (1930-) England'}
{'dimensions': '7.09 x 0 in', 'title': 'Head Of A Hare Signed And Numbered V/x', 'sell_price': '372', 'medium': 'Bronze', 'sell_date': '09-28-2011', 'link': '/english/price-info/2734392/head-of-a-hare-signed-and-numbered-vx.html', 'artist': 'Sally Arnup (1930-) England'}
{'dimensions': '5.25 x 2.00 in', 'title': 'Common Toad', 'sell_price': '465', 'medium': 'Bronze', 'sell_date': '03-23-2011', 'link': '/english/price-info/2548080/common-toad.html', 'artist': 'Sally Arnup (1930-) England'}
{'dimensions': '4.49 x 0 in', 'title': 'Blackbird Chick', 'sell_price': '840', 'medium': 'Bronze', 'sell_date': '12-14-2009', 'link': '/english/price-info/2224243/blackbird-chick.html', 'artist': 'Sally Arnup (1930-) England'}
{'dimensions': '14.17 x 0 in', 'title': 'A Kestral', 'sell_price': '735', 'medium': 'Bronze', 'sell_date': '10-08-2008', 'link': '/english/price-info/1794181/a-kestral.html', 'artist': 'Sally Arnup (1930-) England'}
