{'title': "Etude D'une Coupole De Mosquée", 'sell_price': '6664', 'artist': 'Antoine Lecomte Du Nouy (attributed To) (1842-1923) France', 'medium': 'Canvas', 'dimensions': '6.10 x 14.37 in', 'link': '/english/price-info/1583505/etude-d39une-coupole-de-mosquee.html', 'sell_date': '03-27-2008'}
{'title': 'Vue De Siebengebirge Le Long Du Rhin', 'sell_price': '249', 'artist': 'Antoine Leloup (1730-) Spain', 'medium': 'Ink', 'dimensions': '4.92 x 6.69 in', 'link': '/english/price-info/3750435/vue-de-siebengebirge-le-long-du-rhin.html', 'sell_date': '02-18-2015'}
{'title': 'Die Kinder Und Der Alte Pfeifenbläser', 'sell_price': '3845', 'artist': 'Antoine Lenain (1588-1648) France', 'medium': 'Oil', 'dimensions': '24.80 x 32.28 in', 'link': '/english/price-info/1393613/die-kinder-und-der-alte-pfeifenblser.html', 'sell_date': '04-04-2007'}
{'title': 'Stürmische See Mit Ruderboot Und Segelschiffen.', 'sell_price': '114', 'artist': 'Antoine Leon Morel Fatio (1810-1871)', 'medium': 'Watercolor', 'dimensions': '3.74 x 6.30 in', 'link': '/english/price-info/2551467/strmische-see-mit-ruderboot-und-segelschiffen.html', 'sell_date': '05-11-2011'}
{'title': 'Tillskriven', 'sell_price': '1903', 'artist': 'Antoine Léon Morel-fatio (1810-1871)', 'medium': 'Oil', 'dimensions': '9.45 x 14.57 in', 'link': '/english/price-info/3510522/tillskriven.html', 'sell_date': '06-10-2014'}
{'title': 'Sans Titres [marine]', 'sell_price': '39', 'artist': 'Antoine Léon Morel-fatio (1810-1871)', 'medium': 'Lithograph', 'dimensions': '7.09 x 9.45 in', 'link': '/english/price-info/3233828/sans-titres-marine.html', 'sell_date': '09-27-2013'}
{'title': 'Ships At Rouen 1829', 'sell_price': '186', 'artist': 'Antoine Léon Morel-fatio (1810-1871)', 'medium': 'Sepia', 'dimensions': '6.30 x 5.31 in', 'link': '/english/price-info/2686081/ships-at-rouen-1829.html', 'sell_date': '06-15-2011'}
{'title': 'Full Moon, Capri', 'sell_price': '1478', 'artist': 'Antoine Léon Morel-fatio (1810-1871)', 'medium': 'Oil', 'dimensions': '11.02 x 14.57 in', 'link': '/english/price-info/2212684/full-moon-capri.html', 'sell_date': '05-31-2010'}
{'title': 'The Maltese Fleet In A Naval Battle.', 'sell_price': '6356', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Oil', 'dimensions': '16.54 x 26.38 in', 'link': '/english/price-info/3787337/the-maltese-fleet-in-a-naval-battle.html', 'sell_date': '06-02-2015'}
{'title': '"chaloupe Devant Un Vaisseau Et Un Mixte"', 'sell_price': '3946', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Oil', 'dimensions': '13.78 x 25.59 in', 'link': '/english/price-info/2874339/chaloupe-devant-un-vaisseau-et-un-mixte.html', 'sell_date': '06-25-2012'}
{'title': 'Boats Harboured At Rouen', 'sell_price': '201', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Wash', 'dimensions': '6.30 x 5.31 in', 'link': '/english/price-info/2392514/boats-harboured-at-rouen.html', 'sell_date': '09-23-2010'}
{'title': 'Alger, Le Faubourg BaB-Azoun', 'sell_price': '1307', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Oil', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/2034797/alger-le-faubourg-babazoun.html', 'sell_date': '06-15-2009'}
{'title': 'The French Fleet Bombarding Vera Cruz, Mexico, On 15th January 1863, During The FrancO-Mexican War Of 1861-67', 'sell_price': '68512', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Oil', 'dimensions': '30.24 x 45.00 in', 'link': '/english/price-info/2009128/the-french-fleet-bombarding-vera-cruz-mexico-on-15th-january-1863-during-the-francomexican-war-of-186167.html', 'sell_date': '05-13-2009'}
{'title': 'Vue Du Château De Dieppe', 'sell_price': '556', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Crayon', 'dimensions': '7.28 x 12.40 in', 'link': '/english/price-info/2096595/vue-du-chateau-de-dieppe.html', 'sell_date': '03-26-2009'}
{'title': 'Port Animé', 'sell_price': '874', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Crayon', 'dimensions': '6.10 x 9.84 in', 'link': '/english/price-info/2096598/port-anime.html', 'sell_date': '03-26-2009'}
{'title': "Vue Du Port D'alger", 'sell_price': '58959', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Canvas', 'dimensions': '18.11 x 48.03 in', 'link': '/english/price-info/1516011/vue-du-port-d39alger.html', 'sell_date': '12-12-2007'}
{'title': 'Les Rescapés', 'sell_price': '2307', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Canvas', 'dimensions': '23.23 x 32.09 in', 'link': '/english/price-info/1516016/les-rescapes.html', 'sell_date': '12-12-2007'}
{'title': 'The Arrival Of Queen Victoria At Treport, 2nd September 1843', 'sell_price': '441', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Pencil', 'dimensions': '3.74 x 5.51 in', 'link': '/english/price-info/1085098/the-arrival-of-queen-victoria-at-treport-2nd-september-1843.html', 'sell_date': '02-21-2007'}
{'title': 'The Maltese Fleet In A Naval Battle.', 'sell_price': '6356', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Oil', 'dimensions': '16.54 x 26.38 in', 'link': '/english/price-info/3787337/the-maltese-fleet-in-a-naval-battle.html', 'sell_date': '06-02-2015'}
{'title': '"chaloupe Devant Un Vaisseau Et Un Mixte"', 'sell_price': '3946', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Oil', 'dimensions': '13.78 x 25.59 in', 'link': '/english/price-info/2874339/chaloupe-devant-un-vaisseau-et-un-mixte.html', 'sell_date': '06-25-2012'}
{'title': 'Boats Harboured At Rouen', 'sell_price': '201', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Wash', 'dimensions': '6.30 x 5.31 in', 'link': '/english/price-info/2392514/boats-harboured-at-rouen.html', 'sell_date': '09-23-2010'}
{'title': 'Alger, Le Faubourg BaB-Azoun', 'sell_price': '1307', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Oil', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/2034797/alger-le-faubourg-babazoun.html', 'sell_date': '06-15-2009'}
{'title': 'The French Fleet Bombarding Vera Cruz, Mexico, On 15th January 1863, During The FrancO-Mexican War Of 1861-67', 'sell_price': '68512', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Oil', 'dimensions': '30.24 x 45.00 in', 'link': '/english/price-info/2009128/the-french-fleet-bombarding-vera-cruz-mexico-on-15th-january-1863-during-the-francomexican-war-of-186167.html', 'sell_date': '05-13-2009'}
{'title': 'Vue Du Château De Dieppe', 'sell_price': '556', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Crayon', 'dimensions': '7.28 x 12.40 in', 'link': '/english/price-info/2096595/vue-du-chateau-de-dieppe.html', 'sell_date': '03-26-2009'}
{'title': 'Port Animé', 'sell_price': '874', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Crayon', 'dimensions': '6.10 x 9.84 in', 'link': '/english/price-info/2096598/port-anime.html', 'sell_date': '03-26-2009'}
{'title': "Vue Du Port D'alger", 'sell_price': '58959', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Canvas', 'dimensions': '18.11 x 48.03 in', 'link': '/english/price-info/1516011/vue-du-port-d39alger.html', 'sell_date': '12-12-2007'}
{'title': 'Les Rescapés', 'sell_price': '2307', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Canvas', 'dimensions': '23.23 x 32.09 in', 'link': '/english/price-info/1516016/les-rescapes.html', 'sell_date': '12-12-2007'}
{'title': 'The Arrival Of Queen Victoria At Treport, 2nd September 1843', 'sell_price': '441', 'artist': 'Antoine Leon-morel Fatio (1810-1871) France', 'medium': 'Pencil', 'dimensions': '3.74 x 5.51 in', 'link': '/english/price-info/1085098/the-arrival-of-queen-victoria-at-treport-2nd-september-1843.html', 'sell_date': '02-21-2007'}
{'title': "''la Sirène''", 'sell_price': '4870', 'artist': 'Antoine Lepelier (1953-) France', 'medium': 'Sculpture', 'dimensions': '11.02 x 7.87 in', 'link': '/english/price-info/934715/3939la-sirene3939.html', 'sell_date': '06-22-2006'}
{'title': 'Untitled', 'sell_price': '1184', 'artist': 'Antoine Leperlier (-)', 'medium': 'Sculpture', 'dimensions': '9.65 x 0 in', 'link': '/english/price-info/2608406/untitled.html', 'sell_date': '07-01-2011'}
{'title': 'Tigre Qui Marche', 'sell_price': '5321', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '8.46 x 15.75 x 3.94 in', 'link': '/english/price-info/3868300/tigre-qui-marche.html', 'sell_date': '06-03-2015'}
{'title': 'Lion Qui Marche', 'sell_price': '5820', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '9.25 x 15.75 x 4.13 in', 'link': '/english/price-info/3868307/lion-qui-marche.html', 'sell_date': '06-03-2015'}
{'title': 'Loup Tenant Un Cerf À La Gorge', 'sell_price': '4157', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '9.06 x 17.72 x 5.51 in', 'link': '/english/price-info/3868314/loup-tenant-un-cerf-a-la-gorge.html', 'sell_date': '06-03-2015'}
{'title': 'Running Elephant From Senegal', 'sell_price': '13156', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '5.51 x 0 in', 'link': '/english/price-info/3864232/running-elephant-from-senegal.html', 'sell_date': '05-15-2015'}
{'title': 'Senegalese Lioness', 'sell_price': '1315', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '7.87 x 0 in', 'link': '/english/price-info/3864246/senegalese-lioness.html', 'sell_date': '05-15-2015'}
{'title': 'Ours Fuyant Des Chiens (bear Fleeing From Dogs)', 'sell_price': '10625', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '12.24 x 0 in', 'link': '/english/price-info/3852564/ours-fuyant-des-chiens-bear-fleeing-from-dogs.html', 'sell_date': '05-02-2015'}
{'title': 'La Corsa Dei Cervi', 'sell_price': '4209', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Oil', 'dimensions': '18.11 x 26.38 in', 'link': '/english/price-info/3811238/la-corsa-dei-cervi.html', 'sell_date': '04-21-2015'}
{'title': 'Parakeet On A Tree', 'sell_price': '1791', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '7.48 x 4.53 x 3.15 in', 'link': '/english/price-info/3808217/parakeet-on-a-tree.html', 'sell_date': '04-17-2015'}
{'title': 'Jaguar Qui Marche', 'sell_price': '2631', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '4.72 x 9.25 in', 'link': '/english/price-info/3802827/jaguar-qui-marche.html', 'sell_date': '03-04-2015'}
{'title': 'Elephant', 'sell_price': '4844', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '10.24 x 0 in', 'link': '/english/price-info/3735428/elephant.html', 'sell_date': '03-04-2015'}
{'title': 'Unknown', 'sell_price': '7364', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Unknown', 'dimensions': '9.84 x 0 in', 'link': '/english/price-info/3735505/unknown.html', 'sell_date': '03-04-2015'}
{'title': 'Percheron', 'sell_price': '18410', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '15.75 x 0 in', 'link': '/english/price-info/3735513/percheron.html', 'sell_date': '03-04-2015'}
{'title': 'Cheval Turc', 'sell_price': '24224', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '11.42 x 0 in', 'link': '/english/price-info/3735514/cheval-turc.html', 'sell_date': '03-04-2015'}
{'title': 'Panther Seizing A Hare', 'sell_price': '1625', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '5.50 x 13.25 x 5.75 in', 'link': '/english/price-info/3755847/panther-seizing-a-hare.html', 'sell_date': '02-18-2015'}
{'title': 'Tigre Qui Marche', 'sell_price': '5321', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '8.46 x 15.75 x 3.94 in', 'link': '/english/price-info/3868300/tigre-qui-marche.html', 'sell_date': '06-03-2015'}
{'title': 'Lion Qui Marche', 'sell_price': '5820', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '9.25 x 15.75 x 4.13 in', 'link': '/english/price-info/3868307/lion-qui-marche.html', 'sell_date': '06-03-2015'}
{'title': 'Loup Tenant Un Cerf À La Gorge', 'sell_price': '4157', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '9.06 x 17.72 x 5.51 in', 'link': '/english/price-info/3868314/loup-tenant-un-cerf-a-la-gorge.html', 'sell_date': '06-03-2015'}
{'title': 'Running Elephant From Senegal', 'sell_price': '13156', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '5.51 x 0 in', 'link': '/english/price-info/3864232/running-elephant-from-senegal.html', 'sell_date': '05-15-2015'}
{'title': 'Senegalese Lioness', 'sell_price': '1315', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '7.87 x 0 in', 'link': '/english/price-info/3864246/senegalese-lioness.html', 'sell_date': '05-15-2015'}
{'title': 'Ours Fuyant Des Chiens (bear Fleeing From Dogs)', 'sell_price': '10625', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '12.24 x 0 in', 'link': '/english/price-info/3852564/ours-fuyant-des-chiens-bear-fleeing-from-dogs.html', 'sell_date': '05-02-2015'}
{'title': 'La Corsa Dei Cervi', 'sell_price': '4209', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Oil', 'dimensions': '18.11 x 26.38 in', 'link': '/english/price-info/3811238/la-corsa-dei-cervi.html', 'sell_date': '04-21-2015'}
{'title': 'Parakeet On A Tree', 'sell_price': '1791', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '7.48 x 4.53 x 3.15 in', 'link': '/english/price-info/3808217/parakeet-on-a-tree.html', 'sell_date': '04-17-2015'}
{'title': 'Jaguar Qui Marche', 'sell_price': '2631', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '4.72 x 9.25 in', 'link': '/english/price-info/3802827/jaguar-qui-marche.html', 'sell_date': '03-04-2015'}
{'title': 'Elephant', 'sell_price': '4844', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '10.24 x 0 in', 'link': '/english/price-info/3735428/elephant.html', 'sell_date': '03-04-2015'}
{'title': 'Unknown', 'sell_price': '7364', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Unknown', 'dimensions': '9.84 x 0 in', 'link': '/english/price-info/3735505/unknown.html', 'sell_date': '03-04-2015'}
{'title': 'Percheron', 'sell_price': '18410', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '15.75 x 0 in', 'link': '/english/price-info/3735513/percheron.html', 'sell_date': '03-04-2015'}
{'title': 'Cheval Turc', 'sell_price': '24224', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '11.42 x 0 in', 'link': '/english/price-info/3735514/cheval-turc.html', 'sell_date': '03-04-2015'}
{'title': 'Panther Seizing A Hare', 'sell_price': '1625', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '5.50 x 13.25 x 5.75 in', 'link': '/english/price-info/3755847/panther-seizing-a-hare.html', 'sell_date': '02-18-2015'}
{'title': 'Tigre Qui Marche', 'sell_price': '5321', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '8.46 x 15.75 x 3.94 in', 'link': '/english/price-info/3868300/tigre-qui-marche.html', 'sell_date': '06-03-2015'}
{'title': 'Lion Qui Marche', 'sell_price': '5820', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '9.25 x 15.75 x 4.13 in', 'link': '/english/price-info/3868307/lion-qui-marche.html', 'sell_date': '06-03-2015'}
{'title': 'Loup Tenant Un Cerf À La Gorge', 'sell_price': '4157', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '9.06 x 17.72 x 5.51 in', 'link': '/english/price-info/3868314/loup-tenant-un-cerf-a-la-gorge.html', 'sell_date': '06-03-2015'}
{'title': 'Running Elephant From Senegal', 'sell_price': '13156', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '5.51 x 0 in', 'link': '/english/price-info/3864232/running-elephant-from-senegal.html', 'sell_date': '05-15-2015'}
{'title': 'Senegalese Lioness', 'sell_price': '1315', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '7.87 x 0 in', 'link': '/english/price-info/3864246/senegalese-lioness.html', 'sell_date': '05-15-2015'}
{'title': 'Ours Fuyant Des Chiens (bear Fleeing From Dogs)', 'sell_price': '10625', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '12.24 x 0 in', 'link': '/english/price-info/3852564/ours-fuyant-des-chiens-bear-fleeing-from-dogs.html', 'sell_date': '05-02-2015'}
{'title': 'La Corsa Dei Cervi', 'sell_price': '4209', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Oil', 'dimensions': '18.11 x 26.38 in', 'link': '/english/price-info/3811238/la-corsa-dei-cervi.html', 'sell_date': '04-21-2015'}
{'title': 'Parakeet On A Tree', 'sell_price': '1791', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '7.48 x 4.53 x 3.15 in', 'link': '/english/price-info/3808217/parakeet-on-a-tree.html', 'sell_date': '04-17-2015'}
{'title': 'Jaguar Qui Marche', 'sell_price': '2631', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '4.72 x 9.25 in', 'link': '/english/price-info/3802827/jaguar-qui-marche.html', 'sell_date': '03-04-2015'}
{'title': 'Elephant', 'sell_price': '4844', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '10.24 x 0 in', 'link': '/english/price-info/3735428/elephant.html', 'sell_date': '03-04-2015'}
{'title': 'Unknown', 'sell_price': '7364', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Unknown', 'dimensions': '9.84 x 0 in', 'link': '/english/price-info/3735505/unknown.html', 'sell_date': '03-04-2015'}
{'title': 'Percheron', 'sell_price': '18410', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '15.75 x 0 in', 'link': '/english/price-info/3735513/percheron.html', 'sell_date': '03-04-2015'}
{'title': 'Cheval Turc', 'sell_price': '24224', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '11.42 x 0 in', 'link': '/english/price-info/3735514/cheval-turc.html', 'sell_date': '03-04-2015'}
{'title': 'Panther Seizing A Hare', 'sell_price': '1625', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '5.50 x 13.25 x 5.75 in', 'link': '/english/price-info/3755847/panther-seizing-a-hare.html', 'sell_date': '02-18-2015'}
{'title': 'Tigre Qui Marche', 'sell_price': '5321', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '8.46 x 15.75 x 3.94 in', 'link': '/english/price-info/3868300/tigre-qui-marche.html', 'sell_date': '06-03-2015'}
{'title': 'Lion Qui Marche', 'sell_price': '5820', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '9.25 x 15.75 x 4.13 in', 'link': '/english/price-info/3868307/lion-qui-marche.html', 'sell_date': '06-03-2015'}
{'title': 'Loup Tenant Un Cerf À La Gorge', 'sell_price': '4157', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '9.06 x 17.72 x 5.51 in', 'link': '/english/price-info/3868314/loup-tenant-un-cerf-a-la-gorge.html', 'sell_date': '06-03-2015'}
