{'title': 'Flamenco Dancer', 'sell_price': '1300', 'artist': 'Francisco Rodríguez Sánchez Clement (1893-1968) Spain', 'medium': 'Oil', 'dimensions': '30.00 x 24.00 in', 'link': '/english/price-info/2593888/flamenco-dancer.html', 'sell_date': '05-28-2011'}
{'title': 'Spanish Flamenco Dancer', 'sell_price': '915', 'artist': 'Francisco Rodríguez Sánchez Clement (1893-1968) Spain', 'medium': 'Oil', 'dimensions': '22.00 x 18.00 in', 'link': '/english/price-info/2640837/spanish-flamenco-dancer.html', 'sell_date': '05-15-2011'}
{'title': 'Spanish Flamenco Woman With Guitar', 'sell_price': '1708', 'artist': 'Francisco Rodríguez Sánchez Clement (1893-1968) Spain', 'medium': 'Oil', 'dimensions': '25.00 x 32.00 in', 'link': '/english/price-info/2640840/spanish-flamenco-woman-with-guitar.html', 'sell_date': '05-15-2011'}
{'title': 'Ruhende Flamencotänzerin.', 'sell_price': '3845', 'artist': 'Francisco Rodríguez Sánchez Clement (1893-1968) Spain', 'medium': 'Oil', 'dimensions': '31.50 x 39.37 in', 'link': '/english/price-info/1502279/ruhende-flamencotnzerin.html', 'sell_date': '12-05-2007'}
{'title': 'Bailaora', 'sell_price': '1538', 'artist': 'Francisco Rodríguez Sánchez Clement (1893-1968) Spain', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/1374544/bailaora.html', 'sell_date': '10-24-2007'}
{'title': 'Pesca Del Bou', 'sell_price': '6152', 'artist': 'Francisco Rodríguez Sánchez Clement (1893-1968) Spain', 'medium': 'Oil', 'dimensions': '23.62 x 27.56 in', 'link': '/english/price-info/849677/pesca-del-bou.html', 'sell_date': '05-16-2006'}
{'title': 'The Flamenco Dancer', 'sell_price': '1454', 'artist': 'Francisco Rodriquez Sanchez Clemente (1861-1956)', 'medium': 'Oil', 'dimensions': '15.75 x 12.60 in', 'link': '/english/price-info/3274873/the-flamenco-dancer.html', 'sell_date': '10-04-2013'}
{'title': 'The Red Skirt', 'sell_price': '1472', 'artist': 'Francisco Rodriquez Sanchez Clemente (1861-1956)', 'medium': 'Oil', 'dimensions': '29.53 x 35.83 in', 'link': '/english/price-info/3201903/the-red-skirt.html', 'sell_date': '05-08-2013'}
{'title': 'Ajusco', 'sell_price': '2738', 'artist': 'Francisco Romano Guillemín (-)', 'medium': 'Oil', 'dimensions': '12.60 x 12.60 in', 'link': '/english/price-info/3624987/ajusco.html', 'sell_date': '10-01-2014'}
{'title': 'Florero', 'sell_price': '3383', 'artist': 'Francisco Romano Guillemín (-)', 'medium': 'Oil', 'dimensions': '7.09 x 8.86 in', 'link': '/english/price-info/2466163/florero.html', 'sell_date': '11-25-2010'}
{'title': 'Ouverture Du Vide N°815', 'sell_price': '23681', 'artist': 'Francisco Salazar (1937-)', 'medium': 'Unknown', 'dimensions': '39.37 x 39.37 in', 'link': '/english/price-info/3715207/ouverture-du-vide-n815.html', 'sell_date': '12-13-2014'}
{'title': "L'espace Vide Est Dedans Et Dehors", 'sell_price': '20000', 'artist': 'Francisco Salazar (1937-)', 'medium': 'Acrylic', 'dimensions': '39.37 x 39.37 in', 'link': '/english/price-info/2442471/l39espace-vide-est-dedans-et-dehors.html', 'sell_date': '05-26-2011'}
{'title': 'Tianguis', 'sell_price': '1000', 'artist': 'Francisco Salazar (1937-)', 'medium': 'Oil', 'dimensions': '31.50 x 39.37 in', 'link': '/english/price-info/2371262/tianguis.html', 'sell_date': '07-09-2010'}
{'title': 'Composition', 'sell_price': '65', 'artist': 'Francisco Sales (1904-1976)', 'medium': 'Oil', 'dimensions': '23.62 x 29.13 in', 'link': '/english/price-info/2544939/composition.html', 'sell_date': '04-08-2011'}
{'title': 'Composition Lyrique', 'sell_price': '118', 'artist': 'Francisco Sales (1904-1976)', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/2158755/composition-lyrique.html', 'sell_date': '10-02-2009'}
{'title': 'Portrait De Femme.', 'sell_price': '126', 'artist': 'Francisco Sales (1904-1976)', 'medium': 'Crayon', 'dimensions': '11.42 x 9.06 in', 'link': '/english/price-info/1947696/portrait-de-femme.html', 'sell_date': '02-04-2009'}
{'title': 'Composition Géométrique', 'sell_price': '153', 'artist': 'Francisco Sales (1904-1976)', 'medium': 'Oil', 'dimensions': '21.65 x 14.96 in', 'link': '/english/price-info/1478579/composition-geometrique.html', 'sell_date': '11-23-2007'}
{'title': 'Composition Géométrique', 'sell_price': '230', 'artist': 'Francisco Sales (1904-1976)', 'medium': 'Drawing', 'dimensions': '7.28 x 9.65 in', 'link': '/english/price-info/1478581/composition-geometrique.html', 'sell_date': '11-23-2007'}
{'title': 'Les Grenades', 'sell_price': '576', 'artist': 'Francisco Sales (1904-1976)', 'medium': 'Mixed Technique', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/1478583/les-grenades.html', 'sell_date': '11-23-2007'}
{'title': 'Composition Aux Fruits', 'sell_price': '256', 'artist': 'Francisco Sales (1904-1976)', 'medium': 'Mixed Technique', 'dimensions': '15.16 x 18.31 in', 'link': '/english/price-info/950390/composition-aux-fruits.html', 'sell_date': '06-23-2006'}
{'title': 'Desnudo', 'sell_price': '657', 'artist': 'Francisco San José (1919-1981) Spain', 'medium': 'Oil', 'dimensions': '28.74 x 20.08 in', 'link': '/english/price-info/3708572/desnudo.html', 'sell_date': '12-18-2014'}
{'title': 'La Carreta', 'sell_price': '131', 'artist': 'Francisco San José (1919-1981) Spain', 'medium': 'Mixed Media', 'dimensions': '11.81 x 16.14 in', 'link': '/english/price-info/3370077/la-carreta.html', 'sell_date': '01-23-2014'}
{'title': 'En El Campo', 'sell_price': '328', 'artist': 'Francisco San José (1919-1981) Spain', 'medium': 'Oil', 'dimensions': '12.40 x 20.47 in', 'link': '/english/price-info/3370081/en-el-campo.html', 'sell_date': '01-23-2014'}
{'title': 'Escenas De Pueblo', 'sell_price': '65', 'artist': 'Francisco San José (1919-1981) Spain', 'medium': 'Unknown', 'dimensions': '13.78 x 19.29 in', 'link': '/english/price-info/3370540/escenas-de-pueblo.html', 'sell_date': '01-23-2014'}
{'title': '"paisaje" Y "crucifixión"', 'sell_price': '263', 'artist': 'Francisco San José (1919-1981) Spain', 'medium': 'Unknown', 'dimensions': '8.07 x 10.43 in', 'link': '/english/price-info/3195041/paisaje-y-crucifixion.html', 'sell_date': '07-11-2013'}
{'title': 'Paisaje', 'sell_price': '1153', 'artist': 'Francisco Sancha Lengo (1874-1936)', 'medium': 'Oil', 'dimensions': '19.29 x 24.02 in', 'link': '/english/price-info/1892174/paisaje.html', 'sell_date': '01-27-2009'}
{'title': 'Mexican Girl In A Fiesta Dress', 'sell_price': '5500', 'artist': 'Francisco Sanchez Flores (1910-1989) Mexico', 'medium': 'Oil', 'dimensions': '27.75 x 35.80 in', 'link': '/english/price-info/2300677/mexican-girl-in-a-fiesta-dress.html', 'sell_date': '05-01-2010'}
{'title': 'Venustiano Carranza. Firmado Y Fechado 1910', 'sell_price': '17000', 'artist': 'Francisco Sánchez Guerrero (1859-1924) Mexico', 'medium': 'Oil', 'dimensions': '28.74 x 22.05 in', 'link': '/english/price-info/1117042/venustiano-carranza-firmado-y-fechado-1910.html', 'sell_date': '12-16-2006'}
