{'title': 'Southwest Landscape C. 1930', 'sell_price': '300', 'artist': 'Esther Daniels (1900-) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/1581239/southwest-landscape-c-1930.html', 'sell_date': '03-02-2008'}
{'title': 'Sittande Kvinna Nakenstudie.', 'sell_price': '109', 'artist': 'Esther Eppers (-)', 'medium': 'Sculpture', 'dimensions': '12.20 x 0 in', 'link': '/english/price-info/2529535/sittande-kvinna-nakenstudie.html', 'sell_date': '02-06-2011'}
{'title': 'Unknown', 'sell_price': '1344', 'artist': 'Esther Eppers (-)', 'medium': 'Sculpture', 'dimensions': '14.17 x 0 in', 'link': '/english/price-info/1808620/unknown.html', 'sell_date': '11-25-2008'}
{'title': 'Rear End', 'sell_price': '159', 'artist': 'Esther Erlich (1955-)', 'medium': 'Pen', 'dimensions': '14.96 x 10.63 in', 'link': '/english/price-info/3623982/rear-end.html', 'sell_date': '10-30-2014'}
{'title': 'Woman At The Window', 'sell_price': '278', 'artist': 'Esther Erlich (1955-)', 'medium': 'Oil', 'dimensions': '14.96 x 10.63 in', 'link': '/english/price-info/3624365/woman-at-the-window.html', 'sell_date': '10-23-2014'}
{'title': 'Family Resemblance', 'sell_price': '2538', 'artist': 'Esther Erlich (1955-)', 'medium': 'Mixed Media', 'dimensions': '23.43 x 20.87 in', 'link': '/english/price-info/3313084/family-resemblance.html', 'sell_date': '11-10-2013'}
{'title': 'Seated Woman', 'sell_price': '1294', 'artist': 'Esther Erlich (1955-)', 'medium': 'Oil', 'dimensions': '40.16 x 29.92 in', 'link': '/english/price-info/2982432/seated-woman.html', 'sell_date': '09-23-2012'}
{'title': 'Unknown', 'sell_price': '275', 'artist': 'Esther Estelle Pressoir (1905-1986) United States of America', 'medium': 'Unknown', 'dimensions': '23.00 x 19.00 in', 'link': '/english/price-info/2949891/unknown.html', 'sell_date': '11-23-2012'}
{'title': '5 Pc Painting Lot To Include Portrait Of A Man With Mustache', 'sell_price': '150', 'artist': 'Esther Estelle Pressoir (1905-1986) United States of America', 'medium': 'Unknown', 'dimensions': '19.50 x 16.00 in', 'link': '/english/price-info/2812098/5-pc-painting-lot-to-include-portrait-of-a-man-with-mustache.html', 'sell_date': '04-22-2012'}
{'title': 'Unknown', 'sell_price': '117', 'artist': 'Esther Gehlin (-)', 'medium': 'Oil', 'dimensions': '24.02 x 20.08 in', 'link': '/english/price-info/2879987/unknown.html', 'sell_date': '03-05-2012'}
{'title': 'Motif Från Grundsunds Hamn', 'sell_price': '341', 'artist': 'Esther Gehlin (-)', 'medium': 'Oil', 'dimensions': '26.77 x 20.87 in', 'link': '/english/price-info/2255831/motif-frn-grundsunds-hamn.html', 'sell_date': '03-11-2010'}
{'title': 'Sans Titre', 'sell_price': '2933', 'artist': 'Esther Giles (1940-)', 'medium': 'Acrylic', 'dimensions': '32.87 x 29.72 in', 'link': '/english/price-info/3305987/sans-titre.html', 'sell_date': '11-23-2013'}
{'title': 'Devon Landscape', 'sell_price': '69', 'artist': 'Esther Grainger (1912-) Wales', 'medium': 'Pen', 'dimensions': '18.50 x 19.69 in', 'link': '/english/price-info/2385088/devon-landscape.html', 'sell_date': '09-16-2010'}
{'title': 'Celebration Dinner In The Tuesday Market Place, Kings Lynn, July 22nd 1814, In Honour Of The Victory Over Napoleon', 'sell_price': '1317', 'artist': 'Esther Heavel (-)', 'medium': 'Watercolor', 'dimensions': '9.50 x 13.25 in', 'link': '/english/price-info/3427355/celebration-dinner-in-the-tuesday-market-place-kings-lynn-july-22nd-1814-in-honour-of-the-victory-over-napoleon.html', 'sell_date': '03-26-2014'}
{'title': 'My Old Hats', 'sell_price': '150', 'artist': 'Esther Heins (-)', 'medium': 'Oil', 'dimensions': '11.81 x 14.17 in', 'link': '/english/price-info/3091776/my-old-hats.html', 'sell_date': '03-05-2013'}
{'title': 'Unknowed', 'sell_price': '100', 'artist': 'Esther Heins (-)', 'medium': 'Oil', 'dimensions': '25.00 x 30.00 in', 'link': '/english/price-info/3091908/unknowed.html', 'sell_date': '03-05-2013'}
{'title': 'Young Asian Girl', 'sell_price': '188', 'artist': 'Esther Hunt (school) (1875-1951) United States of America', 'medium': 'Watercolor', 'dimensions': '13.78 x 11.69 in', 'link': '/english/price-info/3182893/young-asian-girl.html', 'sell_date': '06-02-2013'}
{'title': 'Rendezvous At The Garden Wall', 'sell_price': '110', 'artist': 'Esther Hunt (school) (1875-1951) United States of America', 'medium': 'Oil', 'dimensions': '17.00 x 13.00 in', 'link': '/english/price-info/1489888/rendezvous-at-the-garden-wall.html', 'sell_date': '12-01-2007'}
{'title': 'Depicting A Young Chinese Boy And Girl With Parasols', 'sell_price': '250', 'artist': 'Esther Hunt (school) (1875-1951) United States of America', 'medium': 'Watercolor', 'dimensions': '7.50 x 5.25 in', 'link': '/english/price-info/1206108/depicting-a-young-chinese-boy-and-girl-with-parasols.html', 'sell_date': '06-03-2007'}
{'title': "''portrait Of A Chinese Girl With Incense,''", 'sell_price': '90', 'artist': 'Esther Hunt (school) (1875-1951) United States of America', 'medium': 'Offset', 'dimensions': '17.00 x 12.00 in', 'link': '/english/price-info/1250879/3939portrait-of-a-chinese-girl-with-incense3939.html', 'sell_date': '03-03-2007'}
{'title': 'Millenium Marie, November 1999', 'sell_price': '5977', 'artist': 'Esther Haase (1966-)', 'medium': 'Gelatin Silver Print', 'dimensions': '70.00 x 74.06 in', 'link': '/english/price-info/1388590/millenium-marie-november-1999.html', 'sell_date': '11-13-2007'}
{'title': 'Sonoya', 'sell_price': '5738', 'artist': 'Esther Haase (1966-)', 'medium': 'Dye Transfer Print', 'dimensions': '46.85 x 59.49 in', 'link': '/english/price-info/1154720/sonoya.html', 'sell_date': '05-31-2007'}
{'title': 'Shija, St Peter Ording Années 2000', 'sell_price': '2307', 'artist': 'Esther Haase (1966-)', 'medium': 'Gelatin Silver Print', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/1034284/shija-st-peter-ording-annees-2000.html', 'sell_date': '11-17-2006'}
{'title': 'Christine With Cuban Tango Dancer, Havana, March 1998', 'sell_price': '19863', 'artist': 'Esther Haase (1966-)', 'medium': 'Print', 'dimensions': '59.84 x 46.85 in', 'link': '/english/price-info/1007141/christine-with-cuban-tango-dancer-havana-march-1998.html', 'sell_date': '11-14-2006'}
{'title': 'Motiv Av Lägereld I Månbelyst Skog', 'sell_price': '311', 'artist': 'Esther Ingeborg Alice Udden (1877-1960)', 'medium': 'Oil', 'dimensions': '26.38 x 33.46 in', 'link': '/english/price-info/1636957/motiv-av-lgereld-i-mnbelyst-skog.html', 'sell_date': '04-27-2008'}
{'title': 'Höstlandskap', 'sell_price': '146', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '6.69 x 7.68 in', 'link': '/english/price-info/3803427/hstlandskap.html', 'sell_date': '03-17-2015'}
{'title': 'Syrener', 'sell_price': '1171', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '15.75 x 13.39 in', 'link': '/english/price-info/3768765/syrener.html', 'sell_date': '02-17-2015'}
{'title': 'Blomsterstilleben', 'sell_price': '878', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '23.23 x 19.69 in', 'link': '/english/price-info/3598271/blomsterstilleben.html', 'sell_date': '09-16-2014'}
