{'dimensions': '9.50 x 13.50 in', 'title': 'A Harbor Scene', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3730849/a-harbor-scene.html', 'artist': 'John K. Thurston (1865-1955) United States of America'}
{'dimensions': '11.50 x 7.50 in', 'title': 'Ships In Fog', 'sell_price': '225', 'medium': 'Watercolor', 'sell_date': '04-05-2014', 'link': '/english/price-info/3444380/ships-in-fog.html', 'artist': 'John K. Thurston (1865-1955) United States of America'}
{'dimensions': '11.00 x 12.80 in', 'title': 'Harbor Scene', 'sell_price': '468', 'medium': 'Watercolor', 'sell_date': '04-18-2013', 'link': '/english/price-info/3134921/harbor-scene.html', 'artist': 'John K. Thurston (1865-1955) United States of America'}
{'dimensions': '12.00 x 15.50 in', 'title': 'Gloucester Pier - Drying Sails', 'sell_price': '767', 'medium': 'Watercolor', 'sell_date': '08-01-2012', 'link': '/english/price-info/2898730/gloucester-pier-drying-sails.html', 'artist': 'John K. Thurston (1865-1955) United States of America'}
{'dimensions': '19.00 x 12.00 in', 'title': 'Ship Docked In Gloucester', 'sell_price': '325', 'medium': 'Watercolor', 'sell_date': '02-25-2006', 'link': '/english/price-info/779700/ship-docked-in-gloucester.html', 'artist': 'John K. Thurston (1865-1955) United States of America'}
{'dimensions': '21.65 x 29.53 in', 'title': '"claire 89" And "ileana Ii"', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '09-01-2014', 'link': '/english/price-info/3557654/claire-89-and-ileana-ii.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '20.47 x 26.38 in', 'title': 'Diane', 'sell_price': '142', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3540000/diane.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '22.05 x 26.38 in', 'title': 'Maija Ii 74', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3540321/maija-ii-74.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '21.00 x 29.00 in', 'title': 'Untitled (study)', 'sell_price': '6250', 'medium': 'Pencil', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384511/untitled-study.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '0 x 0 in', 'title': 'Barbara 85', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344349/barbara-85.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '29.92 x 21.65 in', 'title': 'Barbara 85" And "krista 89', 'sell_price': '388', 'medium': 'Lithograph', 'sell_date': '12-03-2013', 'link': '/english/price-info/3286909/barbara-85-and-krista-89.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '35.04 x 24.02 in', 'title': 'Nageuse', 'sell_price': '220', 'medium': 'Color Lithograph', 'sell_date': '11-19-2013', 'link': '/english/price-info/3270711/nageuse.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Barbara 85 And "ileana 84', 'sell_price': '635', 'medium': 'Lithograph', 'sell_date': '11-05-2013', 'link': '/english/price-info/3271970/barbara-85-and-ileana-84.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '18.50 x 27.17 in', 'title': 'Ileana 84', 'sell_price': '494', 'medium': 'Lithograph', 'sell_date': '10-29-2013', 'link': '/english/price-info/3255378/ileana-84.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '47.75 x 69.75 in', 'title': 'Cynthia', 'sell_price': '32500', 'medium': 'Oil', 'sell_date': '09-26-2013', 'link': '/english/price-info/3263682/cynthia.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '21.65 x 17.32 in', 'title': '"claire" And "ileanas"', 'sell_price': '370', 'medium': 'Lithograph', 'sell_date': '04-02-2013', 'link': '/english/price-info/3084345/claire-and-ileanas.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '35.04 x 24.02 in', 'title': 'Nageuse', 'sell_price': '157', 'medium': 'Lithograph', 'sell_date': '12-17-2012', 'link': '/english/price-info/2984900/nageuse.html', 'artist': 'John Kacere (1921-1999) United States of America'}
