{'sell_date': '04-08-2010', 'title': 'Figurer Vid Fönster', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'dimensions': '18.90 x 18.90 in', 'medium': 'Oil', 'sell_price': '21 USD', 'artist': 'Yngve Ericson (-)'}
{'sell_date': '03-11-2010', 'title': 'Untitled', 'link': '/english/price-info/2255819/untitled.html', 'dimensions': '19.29 x 18.90 in', 'medium': 'Pastel', 'sell_price': '42 USD', 'artist': 'Yngve Funkegård (-)'}
{'sell_date': '04-14-2014', 'title': 'Dräktskiss', 'link': '/english/price-info/3434536/drktskiss.html', 'dimensions': '14.57 x 10.63 in', 'medium': 'Watercolor', 'sell_price': '43 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '01-07-2013', 'title': 'Unknown', 'link': '/english/price-info/3060722/unknown.html', 'dimensions': '16.93 x 12.99 in', 'medium': 'Lithograph', 'sell_price': '29 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '09-03-2012', 'title': 'Häxa', 'link': '/english/price-info/2948598/hxa.html', 'dimensions': '15.75 x 13.78 in', 'medium': 'Unknown', 'sell_price': '29 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '10-25-2010', 'title': 'Unknown', 'link': '/english/price-info/2417306/unknown.html', 'dimensions': '21.65 x 15.75 in', 'medium': 'Lithograph', 'sell_price': '51 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '08-23-2010', 'title': 'Kungens Skål', 'link': '/english/price-info/2414089/kungens-skl.html', 'dimensions': '38.98 x 25.20 in', 'medium': 'Mixed Media', 'sell_price': '380 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '03-29-2010', 'title': 'Modeskiss', 'link': '/english/price-info/2248995/modeskiss.html', 'dimensions': '16.54 x 20.08 in', 'medium': 'Mixed Technique', 'sell_price': '71 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '03-29-2010', 'title': 'Unknown', 'link': '/english/price-info/2249025/unknown.html', 'dimensions': '19.69 x 13.39 in', 'medium': 'Mixed Technique', 'sell_price': '184 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '03-29-2010', 'title': 'Modeskiss', 'link': '/english/price-info/2249027/modeskiss.html', 'dimensions': '16.54 x 20.08 in', 'medium': 'Mixed Technique', 'sell_price': '156 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '03-29-2010', 'title': 'Modeskiss', 'link': '/english/price-info/2249029/modeskiss.html', 'dimensions': '17.72 x 20.87 in', 'medium': 'Mixed Technique', 'sell_price': '99 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '03-29-2010', 'title': 'Modeskiss', 'link': '/english/price-info/2249030/modeskiss.html', 'dimensions': '16.93 x 13.39 in', 'medium': 'Mixed Technique', 'sell_price': '92 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '03-29-2010', 'title': 'Modeskiss', 'link': '/english/price-info/2249031/modeskiss.html', 'dimensions': '17.32 x 13.39 in', 'medium': 'Mixed Technique', 'sell_price': '106 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '03-29-2010', 'title': 'Modeskiss', 'link': '/english/price-info/2249033/modeskiss.html', 'dimensions': '17.32 x 13.39 in', 'medium': 'Mixed Technique', 'sell_price': '127 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '03-29-2010', 'title': 'Modeskiss', 'link': '/english/price-info/2249034/modeskiss.html', 'dimensions': '17.32 x 14.17 in', 'medium': 'Mixed Technique', 'sell_price': '71 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '03-29-2010', 'title': 'Modeskiss', 'link': '/english/price-info/2249035/modeskiss.html', 'dimensions': '17.72 x 20.87 in', 'medium': 'Mixed Technique', 'sell_price': '184 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '03-29-2010', 'title': 'Modeskiss', 'link': '/english/price-info/2249037/modeskiss.html', 'dimensions': '20.87 x 16.93 in', 'medium': 'Mixed Technique', 'sell_price': '99 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '03-29-2010', 'title': 'Unknown', 'link': '/english/price-info/2249038/unknown.html', 'dimensions': '14.57 x 24.02 in', 'medium': 'Mixed Technique', 'sell_price': '142 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '08-10-2009', 'title': 'Figurer', 'link': '/english/price-info/2082341/figurer.html', 'dimensions': '7.09 x 5.51 in', 'medium': 'Unknown', 'sell_price': '56 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '04-16-2009', 'title': 'Surrealistisk Composition', 'link': '/english/price-info/1957763/surrealistisk-composition.html', 'dimensions': '23.62 x 15.75 in', 'medium': 'Lithograph', 'sell_price': '42 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '08-27-2007', 'title': 'Bestämd Dam Med Hattfåglar', 'link': '/english/price-info/1292562/bestmd-dam-med-hattfglar.html', 'dimensions': '24.02 x 18.90 in', 'medium': 'Unknown', 'sell_price': '99 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '08-27-2007', 'title': 'Figurkomposition', 'link': '/english/price-info/1292566/figurkomposition.html', 'dimensions': '24.02 x 18.50 in', 'medium': 'Unknown', 'sell_price': '84 USD', 'artist': 'Yngve Gamlin (1926-)'}
{'sell_date': '07-27-2008', 'title': 'Unknown', 'link': '/english/price-info/1706041/unknown.html', 'dimensions': '7.87 x 11.81 in', 'medium': 'Painting', 'sell_price': '70 USD', 'artist': 'Yngve Henriksen (-)'}
{'sell_date': '12-28-2007', 'title': 'Komma Hem', 'link': '/english/price-info/1433790/komma-hem.html', 'dimensions': '11.81 x 11.81 in', 'medium': 'Oil', 'sell_price': '240 USD', 'artist': 'Yngve Henriksen (-)'}
{'sell_date': '10-14-2007', 'title': 'Komposition', 'link': '/english/price-info/1405072/komposition.html', 'dimensions': '6.69 x 9.06 in', 'medium': 'Gouache', 'sell_price': '42 USD', 'artist': 'Yngve Henriksen (-)'}
{'sell_date': '04-15-2007', 'title': 'Oktobermorgon', 'link': '/english/price-info/1304709/oktobermorgon.html', 'dimensions': '41.34 x 29.13 in', 'medium': 'Tempera', 'sell_price': '339 USD', 'artist': 'Yngve Henriksen (-)'}
{'sell_date': '02-13-2006', 'title': 'Unknown', 'link': '/english/price-info/765325/unknown.html', 'dimensions': '8.66 x 9.45 in', 'medium': 'Gouache', 'sell_price': '49 USD', 'artist': 'Yngve Henriksen (-)'}
{'sell_date': '09-05-2010', 'title': 'Marinmotiv', 'link': '/english/price-info/2383349/marinmotiv.html', 'dimensions': '39.37 x 25.98 in', 'medium': 'Painting', 'sell_price': '117 USD', 'artist': 'Yngve Johansson (-)'}
{'sell_date': '01-31-2011', 'title': 'Blommande Agaver', 'link': '/english/price-info/2513258/blommande-agaver.html', 'dimensions': '19.69 x 23.62 in', 'medium': 'Unknown', 'sell_price': '58 USD', 'artist': 'Yngve Lundstrom (1885-1961)'}
{'sell_date': '06-17-2010', 'title': 'Stadsbild', 'link': '/english/price-info/2342649/stadsbild.html', 'dimensions': '13.78 x 9.45 in', 'medium': 'Oil', 'sell_price': '36 USD', 'artist': 'Yngve Lundstrom (1885-1961)'}
{'sell_date': '04-19-2010', 'title': 'Sommarbukett', 'link': '/english/price-info/2275070/sommarbukett.html', 'dimensions': '31.50 x 26.38 in', 'medium': 'Oil', 'sell_price': '170 USD', 'artist': 'Yngve Lundström (-)'}
{'sell_date': '03-09-2013', 'title': 'Landskap', 'link': '/english/price-info/3104997/landskap.html', 'dimensions': '10.24 x 14.17 in', 'medium': 'Oil', 'sell_price': '14 USD', 'artist': 'Yngve Majvall (-)'}
{'sell_date': '11-10-2011', 'title': 'Landscape', 'link': '/english/price-info/2732910/landscape.html', 'dimensions': '23.62 x 27.56 in', 'medium': 'Oil', 'sell_price': '21 USD', 'artist': 'Yngve Nordhag (-)'}
{'sell_date': '04-23-2012', 'title': 'Fjälllandskap', 'link': '/english/price-info/2814516/fjlllandskap.html', 'dimensions': '7.48 x 8.66 in', 'medium': 'Gouache', 'sell_price': '58 USD', 'artist': 'Yngve Ricklund (1903-)'}
{'sell_date': '11-10-2014', 'title': 'I Morgon', 'link': '/english/price-info/3646409/i-morgon.html', 'dimensions': '9.84 x 14.96 in', 'medium': 'Oil', 'sell_price': '2,928 USD', 'artist': 'Yngve Rådberg (1968-)'}
{'sell_date': '10-31-2006', 'title': 'Bensinmack.', 'link': '/english/price-info/1054013/bensinmack.html', 'dimensions': '10.04 x 14.96 in', 'medium': 'Panel', 'sell_price': '5,804 USD', 'artist': 'Yngve Rådberg (1968-)'}
{'sell_date': '11-10-2011', 'title': 'Hamnmotiv', 'link': '/english/price-info/2732766/hamnmotiv.html', 'dimensions': '18.90 x 26.77 in', 'medium': 'Watercolor', 'sell_price': '263 USD', 'artist': 'Yngve Steen (-)'}
{'sell_date': '10-29-2011', 'title': 'Göteborgsmotiv', 'link': '/english/price-info/2721956/gteborgsmotiv.html', 'dimensions': '17.32 x 23.23 in', 'medium': 'Watercolor', 'sell_price': '322 USD', 'artist': 'Yngve Steen (-)'}
{'sell_date': '10-29-2011', 'title': 'Komposition', 'link': '/english/price-info/2722062/komposition.html', 'dimensions': '31.50 x 39.37 in', 'medium': 'Oil', 'sell_price': '205 USD', 'artist': 'Yngve Steen (-)'}
{'sell_date': '08-25-2011', 'title': 'Hamnmotiv', 'link': '/english/price-info/2647473/hamnmotiv.html', 'dimensions': '15.35 x 12.20 in', 'medium': 'Watercolor', 'sell_price': '146 USD', 'artist': 'Yngve Steen (-)'}
{'sell_date': '04-07-2011', 'title': 'Unknown', 'link': '/english/price-info/2570718/unknown.html', 'dimensions': '10.24 x 10.24 in', 'medium': 'Watercolor', 'sell_price': '95 USD', 'artist': 'Yngve Steen (-)'}
{'sell_date': '01-27-2011', 'title': 'Hamnmotiv Göteborg', 'link': '/english/price-info/2514426/hamnmotiv-gteborg.html', 'dimensions': '18.90 x 25.98 in', 'medium': 'Watercolor', 'sell_price': '292 USD', 'artist': 'Yngve Steen (-)'}
{'sell_date': '10-24-2009', 'title': 'Göteborgs Hamn', 'link': '/english/price-info/2132280/gteborgs-hamn.html', 'dimensions': '18.90 x 27.56 in', 'medium': 'Watercolor', 'sell_price': '312 USD', 'artist': 'Yngve Steén (-)'}
{'sell_date': '09-11-2008', 'title': 'Fiskebåt', 'link': '/english/price-info/1738949/fiskebt.html', 'dimensions': '16.54 x 22.83 in', 'medium': 'Watercolor', 'sell_price': '155 USD', 'artist': 'Yngve Steén (-)'}
{'sell_date': '07-31-2008', 'title': 'Composition', 'link': '/english/price-info/1706792/composition.html', 'dimensions': '32.28 x 28.74 in', 'medium': 'Oil', 'sell_price': '99 USD', 'artist': 'Yngve Steén (-)'}
{'sell_date': '01-27-2008', 'title': 'Komposition', 'link': '/english/price-info/1540722/komposition.html', 'dimensions': '31.89 x 28.35 in', 'medium': 'Oil', 'sell_price': '240 USD', 'artist': 'Yngve Steén (-)'}
{'sell_date': '05-21-2007', 'title': 'Komposition', 'link': '/english/price-info/1321450/komposition.html', 'dimensions': '12.60 x 9.45 in', 'medium': 'Watercolor', 'sell_price': '28 USD', 'artist': 'Yngve Steén (-)'}
{'sell_date': '04-23-2007', 'title': 'Komposition', 'link': '/english/price-info/1307896/komposition.html', 'dimensions': '32.68 x 25.59 in', 'medium': 'Oil', 'sell_price': '49 USD', 'artist': 'Yngve Steén (-)'}
{'sell_date': '04-23-2007', 'title': 'Komposition', 'link': '/english/price-info/1307904/komposition.html', 'dimensions': '42.91 x 43.70 in', 'medium': 'Oil', 'sell_price': '184 USD', 'artist': 'Yngve Steén (-)'}
{'sell_date': '02-20-2007', 'title': 'Porträtt', 'link': '/english/price-info/1167542/portrtt.html', 'dimensions': '8.66 x 8.66 in', 'medium': 'Oil', 'sell_price': '127 USD', 'artist': 'Yngve Steén (-)'}
{'sell_date': '02-11-2007', 'title': 'Stilleben', 'link': '/english/price-info/1203876/stilleben.html', 'dimensions': '18.90 x 18.90 in', 'medium': 'Oil', 'sell_price': '35 USD', 'artist': 'Yngve Steén (-)'}
{'sell_date': '05-06-2006', 'title': 'Unknown', 'link': '/english/price-info/900250/unknown.html', 'dimensions': '21.65 x 29.53 in', 'medium': 'Watercolor', 'sell_price': '169 USD', 'artist': 'Yngve Steén (-)'}
{'sell_date': '05-06-2006', 'title': 'Unknown', 'link': '/english/price-info/900258/unknown.html', 'dimensions': '21.65 x 29.53 in', 'medium': 'Watercolor', 'sell_price': '169 USD', 'artist': 'Yngve Steén (-)'}
{'sell_date': '05-06-2006', 'title': 'Unknown', 'link': '/english/price-info/900272/unknown.html', 'dimensions': '17.32 x 25.59 in', 'medium': 'Watercolor', 'sell_price': '70 USD', 'artist': 'Yngve Steén (-)'}
{'sell_date': '04-08-2006', 'title': 'Hamnbild, Gothenburg. 54x74 Cm. d.', 'link': '/english/price-info/868592/hamnbild-gothenburg-54x74-cm-d.html', 'dimensions': '21.26 x 29.13 in', 'medium': 'Watercolor', 'sell_price': '311 USD', 'artist': 'Yngve Steén (-)'}
{'sell_date': '02-16-2015', 'title': 'Romantisk Stad', 'link': '/english/price-info/3752271/romantisk-stad.html', 'dimensions': '12.99 x 10.24 in', 'medium': 'Lithograph', 'sell_price': '43 USD', 'artist': 'Yngve Svedlund (-)'}
{'sell_date': '02-09-2015', 'title': 'Unknown', 'link': '/english/price-info/3751990/unknown.html', 'dimensions': '16.14 x 24.41 in', 'medium': 'Color Lithograph', 'sell_price': '14 USD', 'artist': 'Yngve Svedlund (-)'}
{'sell_date': '11-24-2014', 'title': 'Djurgårdsbron', 'link': '/english/price-info/3655824/djurgrdsbron.html', 'dimensions': '16.93 x 23.23 in', 'medium': 'Lithograph', 'sell_price': '21 USD', 'artist': 'Yngve Svedlund (-)'}
{'sell_date': '10-20-2014', 'title': 'T-Centralen', 'link': '/english/price-info/3623721/tcentralen.html', 'dimensions': '18.50 x 20.47 in', 'medium': 'Oil', 'sell_price': '14 USD', 'artist': 'Yngve Svedlund (-)'}
{'sell_date': '01-07-2013', 'title': 'Min Lilla Värld', 'link': '/english/price-info/3060590/min-lilla-vrld.html', 'dimensions': '19.29 x 12.60 in', 'medium': 'Etching', 'sell_price': '14 USD', 'artist': 'Yngve Svedlund (-)'}
{'sell_date': '09-10-2012', 'title': 'Unknown', 'link': '/english/price-info/2948771/unknown.html', 'dimensions': '19.69 x 24.80 in', 'medium': 'Color Lithograph', 'sell_price': '14 USD', 'artist': 'Yngve Svedlund (-)'}
{'sell_date': '04-11-2011', 'title': 'Unknown', 'link': '/english/price-info/2538226/unknown.html', 'dimensions': '27.95 x 32.68 in', 'medium': 'Oil', 'sell_price': '109 USD', 'artist': 'Yngve Svedlund (-)'}
