{'dimensions': '41.73 x 27.17 in', 'title': 'Unknown', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-17-2012', 'link': '/english/price-info/2879824/unknown.html', 'artist': 'Maximilian Rossmann (attributed To) (1861-)'}
{'dimensions': '9.06 x 12.01 in', 'title': 'Mächtiger Laubbaum', 'sell_price': '38', 'medium': 'Pencil', 'sell_date': '09-28-2007', 'link': '/english/price-info/1332347/mchtiger-laubbaum.html', 'artist': 'Maximilian Rossmann (attributed To) (1861-)'}
{'dimensions': '23.03 x 16.34 in', 'title': 'Mädchenportrait Auf Rosafarbenem Grund', 'sell_price': '263', 'medium': 'Tempera', 'sell_date': '04-16-2015', 'link': '/english/price-info/3806638/mdchenportrait-auf-rosafarbenem-grund.html', 'artist': 'Maximilian Rueß (1925-1990) Germany'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Stillleben Blau', 'sell_price': '434', 'medium': 'Unknown', 'sell_date': '11-07-2012', 'link': '/english/price-info/2950224/stillleben-blau.html', 'artist': 'Maximilian Rueß (1925-1990) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Komposition ii', 'sell_price': '1089', 'medium': 'Resin', 'sell_date': '10-09-2006', 'link': '/english/price-info/1068903/komposition-ii.html', 'artist': 'Maximilian Rueß (1925-1990) Germany'}
{'dimensions': '17.75 x 24.75 in', 'title': 'A Room In Old Corporation Hall, Antwerp, Belgium', 'sell_price': '610', 'medium': 'Pencil', 'sell_date': '05-09-2010', 'link': '/english/price-info/2319262/a-room-in-old-corporation-hall-antwerp-belgium.html', 'artist': 'Maximilian Schaefer (1851-1916) Germany'}
{'dimensions': '5.51 x 11.81 in', 'title': 'Na Morskom Pobreží', 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '03-19-2013', 'link': '/english/price-info/3246452/na-morskom-pobrei.html', 'artist': 'Maximilian Schurmann (1890-1960) Czechoslovakia'}
{'dimensions': '5.12 x 10.24 in', 'title': 'Flusslandschaft Mit Angler', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649611/flusslandschaft-mit-angler.html', 'artist': 'Maximilian Schwab (1900-)'}
{'dimensions': '11.42 x 15.16 in', 'title': 'Heuriger In Sievering', 'sell_price': '905', 'medium': 'Unknown', 'sell_date': '02-27-2014', 'link': '/english/price-info/3384355/heuriger-in-sievering.html', 'artist': 'Maximilian Spilhaczek (1876-1961)'}
{'dimensions': '15.16 x 11.42 in', 'title': 'Inn In Neustift Am Walde, Vienna', 'sell_price': '740', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3384356/inn-in-neustift-am-walde-vienna.html', 'artist': 'Maximilian Spilhaczek (1876-1961)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Welcome To Paradise', 'sell_price': '4614', 'medium': 'Acrylic', 'sell_date': '06-03-2008', 'link': '/english/price-info/1699512/welcome-to-paradise.html', 'artist': 'Maximilian Stelzer (-)'}
{'dimensions': '22.00 x 28.00 in', 'title': 'Mountain Lake', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '05-03-2011', 'link': '/english/price-info/2633394/mountain-lake.html', 'artist': 'Maximilian Strasky (1895-) Australia'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Beitschorn', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '03-17-2011', 'link': '/english/price-info/2532182/beitschorn.html', 'artist': 'Maximilian Strasky (1895-) Australia'}
{'dimensions': '27.56 x 31.50 in', 'title': 'Spuren Im Schnee', 'sell_price': '1108', 'medium': 'Oil', 'sell_date': '10-07-2009', 'link': '/english/price-info/2148022/spuren-im-schnee.html', 'artist': 'Maximilian Strasky (1895-) Australia'}
{'dimensions': '3.94 x 4.33 in', 'title': 'Winterliche Dorfansicht', 'sell_price': '115', 'medium': 'Etching', 'sell_date': '12-05-2013', 'link': '/english/price-info/3349553/winterliche-dorfansicht.html', 'artist': 'Maximilian Suppantschitsch (1865-1953)'}
{'dimensions': '5.12 x 3.94 in', 'title': 'Blick Auf Dürnstein', 'sell_price': '263', 'medium': 'Etching', 'sell_date': '12-05-2013', 'link': '/english/price-info/3349556/blick-auf-drnstein.html', 'artist': 'Maximilian Suppantschitsch (1865-1953)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Die Marmolada In Den Dolomiten', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '09-20-2007', 'link': '/english/price-info/1355550/die-marmolada-in-den-dolomiten.html', 'artist': 'Maximilian Vallen (-)'}
{'dimensions': '16.00 x 19.00 in', 'title': 'Coastal Landscape', 'sell_price': '2325', 'medium': 'Oil', 'sell_date': '10-17-2012', 'link': '/english/price-info/2979202/coastal-landscape.html', 'artist': 'Maximilian Vanka (1890-1963) United States of America'}
{'dimensions': '30.00 x 25.00 in', 'title': 'Landscape -Orchard And House On Hillside', 'sell_price': '3750', 'medium': 'Oil', 'sell_date': '03-11-2011', 'link': '/english/price-info/2524699/landscape-orchard-and-house-on-hillside.html', 'artist': 'Maximilian Vanka (1890-1963) United States of America'}
{'dimensions': '29.76 x 27.99 in', 'title': 'Still Life Of Flowers Against A Yellow Drape', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '12-06-2009', 'link': '/english/price-info/2212076/still-life-of-flowers-against-a-yellow-drape.html', 'artist': 'Maximilian Vanka (1890-1963) United States of America'}
