{'dimensions': '27.95 x 34.45 in', 'title': 'De Besnijdenis', 'sell_price': '24837', 'medium': 'Oil', 'sell_date': '10-10-2009', 'link': '/english/price-info/2158920/de-besnijdenis.html', 'artist': 'Peter Van Lint (1609-1690)'}
{'dimensions': '41.34 x 51.57 in', 'title': 'Les Quatre Saisons', 'sell_price': '56280', 'medium': 'Oil', 'sell_date': '06-22-2009', 'link': '/english/price-info/2022619/les-quatre-saisons.html', 'artist': 'Peter Van Lint (1609-1690)'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Le Voile De Sainte Véronique', 'sell_price': '4194', 'medium': 'Painting', 'sell_date': '06-20-2012', 'link': '/english/price-info/2954547/le-voile-de-sainte-veronique.html', 'artist': 'Peter Van Lint (attributed To) (1609-1690)'}
{'dimensions': '12.40 x 8.27 in', 'title': 'Diana And Actaeon', 'sell_price': '2082', 'medium': 'Etching', 'sell_date': '03-05-2009', 'link': '/english/price-info/1917163/diana-and-actaeon.html', 'artist': 'Peter Van Lisebetten (1630-1678) Netherlands'}
{'dimensions': '17.91 x 13.58 in', 'title': 'Knecht Leporello', 'sell_price': '236', 'medium': 'Lithograph', 'sell_date': '11-30-2013', 'link': '/english/price-info/3319109/knecht-leporello.html', 'artist': 'Peter Van Poppel (1945-) Netherlands'}
{'dimensions': '4.92 x 4.53 in', 'title': 'P. Portret No. 2', 'sell_price': '2466', 'medium': 'Tempera', 'sell_date': '09-07-2010', 'link': '/english/price-info/2404698/p-portret-no-2.html', 'artist': 'Peter Van Poppel (1945-) Netherlands'}
{'dimensions': '11.61 x 10.43 in', 'title': 'De Ontwerper - The Designer', 'sell_price': '7022', 'medium': 'Oil', 'sell_date': '03-09-2010', 'link': '/english/price-info/2272486/de-ontwerper-the-designer.html', 'artist': 'Peter Van Poppel (1945-) Netherlands'}
{'dimensions': '3.94 x 3.94 in', 'title': 'Figuur In Een Doos', 'sell_price': '1666', 'medium': 'Oil', 'sell_date': '05-21-2007', 'link': '/english/price-info/1330629/figuur-in-een-doos.html', 'artist': 'Peter Van Poppel (1945-) Netherlands'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Help Zeeland Er Uit!', 'sell_price': '110', 'medium': 'Poster', 'sell_date': '06-04-2011', 'link': '/english/price-info/2680516/help-zeeland-er-uit.html', 'artist': 'Peter Van Reen (-)'}
{'dimensions': '16.73 x 22.64 in', 'title': 'Park Scene With A Dancing Couple', 'sell_price': '171', 'medium': 'Color Lithograph', 'sell_date': '11-30-2013', 'link': '/english/price-info/3319252/park-scene-with-a-dancing-couple.html', 'artist': 'Peter Van Straaten (1935-)'}
{'dimensions': '8.86 x 6.10 in', 'title': 'Carmiggelt.', 'sell_price': '171', 'medium': 'Print', 'sell_date': '05-08-2012', 'link': '/english/price-info/2955844/carmiggelt.html', 'artist': 'Peter Van Straaten (1935-)'}
{'dimensions': '12.20 x 10.24 in', 'title': 'Wilders En Cultuur Voor De Wolven', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '03-08-2011', 'link': '/english/price-info/2367100/wilders-en-cultuur-voor-de-wolven.html', 'artist': 'Peter Van Straaten (1935-)'}
{'dimensions': '77.95 x 22.83 in', 'title': 'Giraff', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '12-16-2010', 'link': '/english/price-info/2493467/giraff.html', 'artist': 'Peter Varvne (-)'}
{'dimensions': '39.37 x 27.17 in', 'title': 'Composition With Blue Häst', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '05-20-2010', 'link': '/english/price-info/2307850/composition-with-blue-hst.html', 'artist': 'Peter Varvne (-)'}
{'dimensions': '22.83 x 29.92 in', 'title': 'Monkey Business', 'sell_price': '84', 'medium': 'Painting', 'sell_date': '02-25-2007', 'link': '/english/price-info/1204623/monkey-business.html', 'artist': 'Peter Varvne (-)'}
{'dimensions': '18.11 x 40.55 in', 'title': 'People Strolling In A Dutch Port City', 'sell_price': '247', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3698646/people-strolling-in-a-dutch-port-city.html', 'artist': 'Peter Veerkamp (1872-1947) Belgium'}
{'dimensions': '14.17 x 27.95 in', 'title': 'Promenad Längs Hamnen', 'sell_price': '453', 'medium': 'Oil', 'sell_date': '10-01-2006', 'link': '/english/price-info/1079937/promenad-lngs-hamnen.html', 'artist': 'Peter Veerkamp (1872-1947) Belgium'}
{'dimensions': '18.50 x 40.00 in', 'title': 'Walking Along The Harbor', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '03-29-2006', 'link': '/english/price-info/807961/walking-along-the-harbor.html', 'artist': 'Peter Veerkamp (1872-1947) Belgium'}
