{'dimensions': '29.92 x 20.47 in', 'title': 'Shamrock Fund / Erins Appeal To America', 'sell_price': '1400', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2666767/shamrock-fund-erins-appeal-to-america.html', 'artist': 'Jagger (-)'}
{'dimensions': '7.00 x 11.00 in', 'title': 'Still Lifes With Fruit', 'sell_price': '500', 'medium': 'Gouache', 'sell_date': '02-13-2015', 'link': '/english/price-info/3763385/still-lifes-with-fruit.html', 'artist': 'Jaggu Prasad (1963-) India'}
{'dimensions': '16.00 x 21.00 in', 'title': 'Peacock', 'sell_price': '120', 'medium': 'Gouache', 'sell_date': '07-12-2008', 'link': '/english/price-info/1707072/peacock.html', 'artist': 'Jaggu Prasad (1963-) India'}
{'dimensions': '8.00 x 11.00 in', 'title': 'Still Life With Four Apples', 'sell_price': '275', 'medium': 'Gouache', 'sell_date': '06-02-2007', 'link': '/english/price-info/1205893/still-life-with-four-apples.html', 'artist': 'Jaggu Prasad (1963-) India'}
{'dimensions': '13.50 x 19.50 in', 'title': 'A Strawberry Plant With Fruit, Flowers And Butterfly', 'sell_price': '275', 'medium': 'Watercolor', 'sell_date': '02-23-2007', 'link': '/english/price-info/1189021/a-strawberry-plant-with-fruit-flowers-and-butterfly.html', 'artist': 'Jaggu Prasad (1963-) India'}
{'dimensions': '16.54 x 10.63 in', 'title': 'Eendjes In Het Water', 'sell_price': '26', 'medium': 'Watercolor', 'sell_date': '03-16-2015', 'link': '/english/price-info/3782763/eendjes-in-het-water.html', 'artist': 'Jagher Van Der Pol (-)'}
{'dimensions': '11.81 x 18.50 in', 'title': 'Loxley Farm, Warwickshire, A Thatched Timbered Building With Trees Beyond, Pen And Colour Wash', 'sell_price': '31', 'medium': 'Pen', 'sell_date': '05-30-2014', 'link': '/english/price-info/3463687/loxley-farm-warwickshire-a-thatched-timbered-building-with-trees-beyond-pen-and-colour-wash.html', 'artist': 'Jago Stone (1900-)'}
{'dimensions': '40.16 x 28.35 in', 'title': 'Etude Pour Tapisserie', 'sell_price': '197', 'medium': 'Ink', 'sell_date': '11-19-2014', 'link': '/english/price-info/3653454/etude-pour-tapisserie.html', 'artist': 'Jagoda Buic (1930-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Iskra', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3347626/iskra.html', 'artist': 'Jagoda Kaczmarczyk Hudzik (-)'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Nokturn Wiślany', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '05-25-2013', 'link': '/english/price-info/3195657/nokturn-wi347lany.html', 'artist': 'Jagoda Kaczmarczyk Hudzik (-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Biofluid', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '05-25-2013', 'link': '/english/price-info/3195658/biofluid.html', 'artist': 'Jagoda Kaczmarczyk Hudzik (-)'}
