{'title': 'Vårvinterskymning', 'sell_price': '746', 'artist': 'Edv Rosenberg (1926-)', 'medium': 'Oil', 'dimensions': '18.90 x 36.22 in', 'link': '/english/price-info/2453014/vrvinterskymning.html', 'sell_date': '11-29-2010'}
{'title': 'Vintermotiv', 'sell_price': '36', 'artist': 'Edvald Lindskog (-)', 'medium': 'Pencil', 'dimensions': '29.53 x 39.37 in', 'link': '/english/price-info/2381825/vintermotiv.html', 'sell_date': '08-30-2010'}
{'title': 'Still Life With Flowers', 'sell_price': '317', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '38.98 x 30.71 in', 'link': '/english/price-info/3691786/still-life-with-flowers.html', 'sell_date': '02-02-2015'}
{'title': 'Motif From The Russian Revolution', 'sell_price': '459', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '39.37 x 31.50 in', 'link': '/english/price-info/3672289/motif-from-the-russian-revolution.html', 'sell_date': '01-19-2015'}
{'title': 'Still Life With Vegetables And Lobsters', 'sell_price': '238', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '28.35 x 24.02 in', 'link': '/english/price-info/3599412/still-life-with-vegetables-and-lobsters.html', 'sell_date': '10-18-2014'}
{'title': 'Flowers In A Vase', 'sell_price': '88', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '35.43 x 30.71 in', 'link': '/english/price-info/3599467/flowers-in-a-vase.html', 'sell_date': '10-18-2014'}
{'title': 'Portrait Of A Lady.', 'sell_price': '263', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '44.49 x 31.50 in', 'link': '/english/price-info/2891813/portrait-of-a-lady.html', 'sell_date': '10-01-2012'}
{'title': 'Still Life With Flowers', 'sell_price': '263', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '38.58 x 30.71 in', 'link': '/english/price-info/2796568/still-life-with-flowers.html', 'sell_date': '07-02-2012'}
{'title': 'Landscape With A River. Signed Saltfoft With A Dedication Of Guggi Eriksen', 'sell_price': '230', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '24.02 x 28.35 in', 'link': '/english/price-info/2796570/landscape-with-a-river-signed-saltfoft-with-a-dedication-of-guggi-eriksen.html', 'sell_date': '07-02-2012'}
{'title': 'Still Life With Flowers', 'sell_price': '388', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '49.61 x 36.22 in', 'link': '/english/price-info/2789816/still-life-with-flowers.html', 'sell_date': '06-25-2012'}
{'title': 'View Towards Rosenborg Castle In Copenhagen', 'sell_price': '291', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '28.74 x 22.05 in', 'link': '/english/price-info/2789818/view-towards-rosenborg-castle-in-copenhagen.html', 'sell_date': '06-25-2012'}
