{'dimensions': '6.30 x 8.27 in', 'title': 'Natividade', 'sell_price': '49993', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3240792/natividade.html', 'artist': 'Josefa De Óbidos (1634-1684)'}
{'dimensions': '33.07 x 23.23 in', 'title': 'StilL-Life With Grapes And Ruins', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-06-2014', 'link': '/english/price-info/3644457/stilllife-with-grapes-and-ruins.html', 'artist': 'Josefa Greno (1850-1902)'}
{'dimensions': '20.08 x 25.59 in', 'title': 'Park In Blossom', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '10-03-2010', 'link': '/english/price-info/2260981/park-in-blossom.html', 'artist': 'Josefa Kacirkova Rysava (1911-)'}
{'dimensions': '25.00 x 21.00 in', 'title': 'Woman Gathering Cherries', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '05-10-2014', 'link': '/english/price-info/3471413/woman-gathering-cherries.html', 'artist': 'Josefa Tanganelli (1900-) United States of America'}
{'dimensions': '40.00 x 32.00 in', 'title': 'The Flower Vendor', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '10-19-2013', 'link': '/english/price-info/3293883/the-flower-vendor.html', 'artist': 'Josefa Tanganelli (1900-) United States of America'}
{'dimensions': '39.00 x 32.00 in', 'title': 'Picking Grapes', 'sell_price': '160', 'medium': 'Oil', 'sell_date': '10-19-2013', 'link': '/english/price-info/3293884/picking-grapes.html', 'artist': 'Josefa Tanganelli (1900-) United States of America'}
{'dimensions': '25.00 x 21.00 in', 'title': 'Woman Gathering Cherries', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '10-19-2013', 'link': '/english/price-info/3293885/woman-gathering-cherries.html', 'artist': 'Josefa Tanganelli (1900-) United States of America'}
{'dimensions': '0 x 0 in', 'title': 'Privet Collection Of The Artist', 'sell_price': '660', 'medium': 'Unknown', 'sell_date': '05-01-2012', 'link': '/english/price-info/2968248/privet-collection-of-the-artist.html', 'artist': 'Josefh Itin Hubert (-)'}
{'dimensions': '15.35 x 21.26 in', 'title': 'Fjordlandskap', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '10-25-2010', 'link': '/english/price-info/2417325/fjordlandskap.html', 'artist': 'Josefin Holmlund (-)'}
{'dimensions': '14.96 x 10.04 in', 'title': 'Bildnis Eines Farbigen Amerikaners Mit Weissem Halstuch', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '10-01-2008', 'link': '/english/price-info/1764815/bildnis-eines-farbigen-amerikaners-mit-weissem-halstuch.html', 'artist': 'Josefina Cibils (-)'}
{'dimensions': '17.32 x 27.56 in', 'title': 'Sommarlandskap Med Figurer Och Boskap Vid Sjö', 'sell_price': '541', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656538/sommarlandskap-med-figurer-och-boskap-vid-sj.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.39 x 19.29 in', 'title': 'Insjölandskap Med Kvinna Och Flicka', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '11-23-2014', 'link': '/english/price-info/3654444/insjlandskap-med-kvinna-och-flicka.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '29.53 x 47.64 in', 'title': 'Landskap', 'sell_price': '4539', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3488483/landskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.16 x 24.21 in', 'title': 'Motiv Från Sandhamn', 'sell_price': '4099', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3488513/motiv-frn-sandhamn.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Marin', 'sell_price': '14', 'medium': 'Mixed Media', 'sell_date': '01-13-2014', 'link': '/english/price-info/3365162/marin.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '14.57 x 23.23 in', 'title': 'Kvinna Och Barn På Skogsstig', 'sell_price': '278', 'medium': 'Oil', 'sell_date': '12-01-2013', 'link': '/english/price-info/3338590/kvinna-och-barn-p-skogsstig.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '36.61 x 27.56 in', 'title': 'På Bryggan', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3181087/p-bryggan.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
