{'dimensions': '4.50 x 8.75 in', 'title': 'Venetian Cityscapes', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '08-13-2010', 'link': '/english/price-info/2407136/venetian-cityscapes.html', 'artist': 'Rosa Kamber (1800-1900)'}
{'dimensions': '8.46 x 10.83 in', 'title': 'Shoreline', 'sell_price': '130', 'medium': 'Oil', 'sell_date': '12-03-2008', 'link': '/english/price-info/1869326/shoreline.html', 'artist': 'Rosa Ketchum (-)'}
{'dimensions': '2.52 x 2.01 x 1.73 in', 'title': 'Birdman', 'sell_price': '589', 'medium': 'Stone', 'sell_date': '11-07-2011', 'link': '/english/price-info/2784875/birdman.html', 'artist': 'Rosa Kingilik (1942-)'}
{'dimensions': '3.00 x 5.50 x 1.50 in', 'title': 'Sedna', 'sell_price': '307', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1466072/sedna.html', 'artist': 'Rosa Kingilik (1942-)'}
{'dimensions': '8.66 x 12.40 in', 'title': 'Roses', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '06-08-2012', 'link': '/english/price-info/2979697/roses.html', 'artist': 'Rosa L. Shearer (1890-)'}
{'dimensions': '17.91 x 14.96 in', 'title': 'Still Life Of Flowers', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '08-19-2008', 'link': '/english/price-info/1734074/still-life-of-flowers.html', 'artist': 'Rosa L. Shearer (1890-)'}
{'dimensions': '12.99 x 10.24 in', 'title': 'Portrait Of Lady Wearing A Head Scarf', 'sell_price': '147', 'medium': 'Watercolor', 'sell_date': '03-14-2006', 'link': '/english/price-info/820757/portrait-of-lady-wearing-a-head-scarf.html', 'artist': 'Rosa Le Breton (-) England'}
{'dimensions': '40.00 x 32.52 in', 'title': 'The Pensioners Advice', 'sell_price': '648', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2596623/the-pensioners-advice.html', 'artist': 'Rosa Lee Lovell (1900-)'}
{'dimensions': '36.22 x 25.98 in', 'title': 'Mujer Hindú', 'sell_price': '82', 'medium': 'Oil', 'sell_date': '10-10-2009', 'link': '/english/price-info/2133751/mujer-hindu.html', 'artist': 'Rosa Lie Johansson (-)'}
{'dimensions': '44.88 x 29.92 in', 'title': 'El León De Wasa', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '01-19-2008', 'link': '/english/price-info/1519897/el-leon-de-wasa.html', 'artist': 'Rosa Lie Johansson (-)'}
{'dimensions': '65.35 x 37.40 in', 'title': 'Géminis', 'sell_price': '59', 'medium': 'Oil', 'sell_date': '01-19-2008', 'link': '/english/price-info/1519902/geminis.html', 'artist': 'Rosa Lie Johansson (-)'}
{'dimensions': '41.34 x 29.92 in', 'title': 'Old Delhi', 'sell_price': '37', 'medium': 'Oil', 'sell_date': '01-19-2008', 'link': '/english/price-info/1519908/old-delhi.html', 'artist': 'Rosa Lie Johansson (-)'}
{'dimensions': '37.40 x 64.96 in', 'title': 'Moon Shout', 'sell_price': '59', 'medium': 'Oil', 'sell_date': '01-19-2008', 'link': '/english/price-info/1519920/moon-shout.html', 'artist': 'Rosa Lie Johansson (-)'}
{'dimensions': '53.15 x 44.09 in', 'title': 'Peregrina', 'sell_price': '59', 'medium': 'Oil', 'sell_date': '01-19-2008', 'link': '/english/price-info/1519922/peregrina.html', 'artist': 'Rosa Lie Johansson (-)'}
{'dimensions': '68.90 x 51.97 in', 'title': 'Trollen', 'sell_price': '59', 'medium': 'Oil', 'sell_date': '01-19-2008', 'link': '/english/price-info/1519924/trollen.html', 'artist': 'Rosa Lie Johansson (-)'}
{'dimensions': '51.18 x 68.90 in', 'title': 'Danza Del Venado', 'sell_price': '235', 'medium': 'Oil', 'sell_date': '01-19-2008', 'link': '/english/price-info/1519925/danza-del-venado.html', 'artist': 'Rosa Lie Johansson (-)'}
{'dimensions': '24.02 x 9.06 in', 'title': 'Sin Título', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '06-24-2006', 'link': '/english/price-info/950270/sin-titulo.html', 'artist': 'Rosa Lie Johansson (-)'}
{'dimensions': '12.20 x 16.54 in', 'title': 'Da Capo', 'sell_price': '157', 'medium': 'Unknown', 'sell_date': '10-22-2013', 'link': '/english/price-info/3301181/da-capo.html', 'artist': 'Rosa Liksom (-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Untiled', 'sell_price': '342', 'medium': 'Unknown', 'sell_date': '06-07-2011', 'link': '/english/price-info/2454188/untiled.html', 'artist': 'Rosa Liksom (-)'}
{'dimensions': '66.73 x 54.25 in', 'title': 'Handwerk', 'sell_price': '17500', 'medium': 'Casein', 'sell_date': '09-26-2013', 'link': '/english/price-info/3232660/handwerk.html', 'artist': 'Rosa Loy (1958-) Germany'}
{'dimensions': '47.05 x 74.61 in', 'title': 'Lotus', 'sell_price': '23023', 'medium': 'Casein', 'sell_date': '06-09-2012', 'link': '/english/price-info/2911843/lotus.html', 'artist': 'Rosa Loy (1958-) Germany'}
{'dimensions': '24.80 x 39.37 in', 'title': '„fuchsien“', 'sell_price': '705', 'medium': 'Color Lithograph', 'sell_date': '11-26-2011', 'link': '/english/price-info/2621428/fuchsien.html', 'artist': 'Rosa Loy (1958-) Germany'}
{'dimensions': '24.02 x 29.13 in', 'title': '„übergabe“', 'sell_price': '642', 'medium': 'Color Lithograph', 'sell_date': '11-26-2011', 'link': '/english/price-info/2621429/bergabe.html', 'artist': 'Rosa Loy (1958-) Germany'}
{'dimensions': '21.73 x 25.75 in', 'title': 'Haarkur', 'sell_price': '2400', 'medium': 'Casein', 'sell_date': '02-28-2007', 'link': '/english/price-info/1086519/haarkur.html', 'artist': 'Rosa Loy (1958-) Germany'}
