{'dimensions': '10.00 x 14.00 in', 'title': 'Concord', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3397239/concord.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'View From The Dunes', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '11-17-2012', 'link': '/english/price-info/3021304/view-from-the-dunes.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '22.10 x 16.00 in', 'title': 'Winter Workers', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '02-08-2012', 'link': '/english/price-info/2787606/winter-workers.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '24.02 x 17.99 in', 'title': 'Portrait Of Mark Twain', 'sell_price': '896', 'medium': 'Oil', 'sell_date': '05-17-2011', 'link': '/english/price-info/2614737/portrait-of-mark-twain.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '24.02 x 17.99 in', 'title': 'Portrait Of Mark Twain', 'sell_price': '896', 'medium': 'Oil', 'sell_date': '05-17-2011', 'link': '/english/price-info/2614740/portrait-of-mark-twain.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Old Windmill, Nantucket', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '10-25-2008', 'link': '/english/price-info/1791005/old-windmill-nantucket.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '37.99 x 17.99 in', 'title': 'Deer In A Winter Forest', 'sell_price': '896', 'medium': 'Oil', 'sell_date': '05-09-2008', 'link': '/english/price-info/1656440/deer-in-a-winter-forest.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Woman Peeling Apples', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '11-18-2007', 'link': '/english/price-info/1440810/woman-peeling-apples.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '2.36 x 3.54 in', 'title': 'The Market Place', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '10-25-2007', 'link': '/english/price-info/1414503/the-market-place.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '30.00 x 22.00 in', 'title': 'Portrait Of A Man', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '09-23-2007', 'link': '/english/price-info/1342856/portrait-of-a-man.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Blick Auf Grado', 'sell_price': '221', 'medium': 'Oil', 'sell_date': '02-13-2010', 'link': '/english/price-info/2229893/blick-auf-grado.html', 'artist': 'Stadler (1800-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Eté En Provence', 'sell_price': '880', 'medium': 'Oil', 'sell_date': '01-19-2009', 'link': '/english/price-info/1895772/ete-en-provence.html', 'artist': 'Stadler (1800-)'}
{'dimensions': '9.84 x 6.69 in', 'title': 'Holland', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '05-14-2007', 'link': '/english/price-info/1380407/holland.html', 'artist': 'Stadsbrand (-)'}
{'dimensions': '24.80 x 36.61 in', 'title': 'Unknown', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '06-13-2010', 'link': '/english/price-info/2331398/unknown.html', 'artist': 'Stadsmotiv (-)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Unknow', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '03-08-2010', 'link': '/english/price-info/2248588/unknow.html', 'artist': 'Stadsmotiv (-)'}
{'dimensions': '20.47 x 26.77 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '11-12-2007', 'link': '/english/price-info/1441294/unknown.html', 'artist': 'Stadsmotiv (-)'}
{'dimensions': '7.09 x 13.78 in', 'title': 'Untitled', 'sell_price': '410', 'medium': 'Watercolor', 'sell_date': '05-21-2007', 'link': '/english/price-info/1382727/untitled.html', 'artist': 'Stadsmotiv (-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Fischerboote Am Ufer', 'sell_price': '140', 'medium': 'Oil', 'sell_date': '04-29-2006', 'link': '/english/price-info/866223/fischerboote-am-ufer.html', 'artist': 'Staerck (1800-1900)'}
{'dimensions': '31.50 x 39.17 in', 'title': 'Paysage Enneigé', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '09-09-2008', 'link': '/english/price-info/1742300/paysage-enneige.html', 'artist': 'Staf Stientjes (1883-1974) Belgium'}
{'dimensions': '14.50 x 17.50 in', 'title': 'Landscapes With Figures', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3839258/landscapes-with-figures.html', 'artist': 'Stafanos Sideris (1921-1978)'}
{'dimensions': '24.80 x 32.68 in', 'title': 'Ramens Innermått', 'sell_price': '80', 'medium': 'Mixed Technique', 'sell_date': '11-14-2011', 'link': '/english/price-info/2742976/ramens-innermtt.html', 'artist': 'Staffan Eriksson (-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Acko', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '02-04-2008', 'link': '/english/price-info/1537630/acko.html', 'artist': 'Staffan Freeman (-)'}
{'dimensions': '14.57 x 23.62 in', 'title': 'Nybroviken', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '02-04-2008', 'link': '/english/price-info/1537640/nybroviken.html', 'artist': 'Staffan Freeman (-)'}
{'dimensions': '20.87 x 25.59 in', 'title': 'Blå Båt', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/931509/bl-bt.html', 'artist': 'Staffan Freeman (-)'}
{'dimensions': '14.57 x 18.11 in', 'title': 'Vaxholm', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/931511/vaxholm.html', 'artist': 'Staffan Freeman (-)'}
{'dimensions': '15.75 x 12.99 in', 'title': 'Porträtt', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775053/portrtt.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '10.63 x 15.75 in', 'title': 'Lodjur', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '01-26-2015', 'link': '/english/price-info/3732389/lodjur.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '14.96 x 9.84 in', 'title': 'Färglitografi Nr. 77/125', 'sell_price': '146', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733959/frglitografi-nr-77125.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
