{'dimensions': '13.50 x 14.70 in', 'title': 'Panda', 'sell_price': '138', 'medium': 'Lithograph', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235931/panda.html', 'artist': 'M. L. Ham (1900-)'}
{'dimensions': '39.00 x 24.20 in', 'title': 'Le Maroc / Par Bordeaux', 'sell_price': '1000', 'medium': 'Paper', 'sell_date': '11-12-2007', 'link': '/english/price-info/1457395/le-maroc-par-bordeaux.html', 'artist': 'M. L. Hirsch (-)'}
{'dimensions': '16.00 x 12.25 in', 'title': 'River Near Conway', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '07-29-2010', 'link': '/english/price-info/2369930/river-near-conway.html', 'artist': 'M. L. Inglis (1900-)'}
{'dimensions': '11.75 x 14.75 in', 'title': 'Floral Still Life', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '05-21-2007', 'link': '/english/price-info/1376972/floral-still-life.html', 'artist': 'M. L. Naramore (-) United States of America'}
{'dimensions': '34.00 x 43.00 in', 'title': 'Untittle', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '03-07-2007', 'link': '/english/price-info/1249200/untittle.html', 'artist': 'M. L. Patrizi (-)'}
{'dimensions': '15.70 x 27.00 in', 'title': 'Stilt Houses In The Countryside', 'sell_price': '2411', 'medium': 'Oil', 'sell_date': '05-30-2011', 'link': '/english/price-info/2441930/stilt-houses-in-the-countryside.html', 'artist': 'M. L. Poum Malakou (1910-1973) Thailand'}
{'dimensions': '16.00 x 27.00 in', 'title': 'View Of A Stilted Village', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '09-08-2010', 'link': '/english/price-info/2389769/view-of-a-stilted-village.html', 'artist': 'M. L. Poum Malakou (1910-1973) Thailand'}
{'dimensions': '27.48 x 19.49 in', 'title': 'Thai Instrument', 'sell_price': '850', 'medium': 'Oil', 'sell_date': '05-16-2010', 'link': '/english/price-info/2306534/thai-instrument.html', 'artist': 'M. L. Poum Malakou (1910-1973) Thailand'}
{'dimensions': '21.65 x 21.75 in', 'title': 'Ricefield Landscape At Sunset', 'sell_price': '8848', 'medium': 'Oil', 'sell_date': '05-24-2009', 'link': '/english/price-info/2007976/ricefield-landscape-at-sunset.html', 'artist': 'M. L. Poum Malakou (1910-1973) Thailand'}
{'dimensions': '20.00 x 26.00 in', 'title': 'Beached Fishing Boats', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '10-20-2010', 'link': '/english/price-info/2424828/beached-fishing-boats.html', 'artist': 'M. L. Poum Malakoul (1910-1973) Thailand'}
{'dimensions': '25.00 x 31.00 in', 'title': 'Village Viewed Through Trees', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '10-20-2010', 'link': '/english/price-info/2424830/village-viewed-through-trees.html', 'artist': 'M. L. Poum Malakoul (1910-1973) Thailand'}
{'dimensions': '13.39 x 9.45 in', 'title': 'The Cottage Door', 'sell_price': '82', 'medium': 'Watercolor', 'sell_date': '03-28-2006', 'link': '/english/price-info/813626/the-cottage-door.html', 'artist': 'M. L. Procter (-)'}
{'dimensions': '19.69 x 28.94 in', 'title': "In England's Green And Pleasant Land", 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '03-15-2013', 'link': '/english/price-info/3111746/in-england39s-green-and-pleasant-land.html', 'artist': 'M. L. Riley (-)'}
{'dimensions': '13.19 x 20.47 in', 'title': 'Bring In The Hay', 'sell_price': '93', 'medium': 'Watercolor', 'sell_date': '03-28-2012', 'link': '/english/price-info/2899369/bring-in-the-hay.html', 'artist': 'M. L. Riley (-)'}
{'dimensions': '51.00 x 38.00 in', 'title': 'Market In Front Of Church', 'sell_price': '5500', 'medium': 'Oil', 'sell_date': '08-26-2006', 'link': '/english/price-info/994752/market-in-front-of-church.html', 'artist': 'M. L. Riviera (-)'}
{'dimensions': '10.75 x 14.41 in', 'title': 'View Of A Bridge, 1925', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '05-20-2008', 'link': '/english/price-info/1634390/view-of-a-bridge-1925.html', 'artist': 'M. L. Riviere (-) France'}
{'dimensions': '9.75 x 13.50 in', 'title': 'Landscape', 'sell_price': '50', 'medium': 'Watercolor', 'sell_date': '08-02-2008', 'link': '/english/price-info/1715773/landscape.html', 'artist': 'M. L. Rowntree (-)'}
{'dimensions': '13.58 x 20.87 in', 'title': 'Cataclasis Study', 'sell_price': '11945', 'medium': 'Bronze', 'sell_date': '08-22-2012', 'link': '/english/price-info/2938523/cataclasis-study.html', 'artist': 'M. L. Snowden (-)'}
