{'dimensions': '14.96 x 22.44 in', 'title': 'Glen Sannox', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '03-17-2011', 'link': '/english/price-info/2571225/glen-sannox.html', 'artist': 'Rolf Austin (-)'}
{'dimensions': '10.24 x 18.11 in', 'title': 'Abstrakta Kompositioner', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '09-28-2009', 'link': '/english/price-info/2124536/abstrakta-kompositioner.html', 'artist': 'Rolf B. Sjödin (1900-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Packesel Am Brunnen', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '10-22-2011', 'link': '/english/price-info/2574931/packesel-am-brunnen.html', 'artist': 'Rolf Bakalla (1877-) Austria'}
{'dimensions': '28.94 x 39.37 in', 'title': 'Rosental In Südtirol', 'sell_price': '1441', 'medium': 'Oil', 'sell_date': '05-26-2009', 'link': '/english/price-info/1996634/rosental-in-sdtirol.html', 'artist': 'Rolf Bakalla (1877-) Austria'}
{'dimensions': '23.62 x 0 in', 'title': 'Unknown', 'sell_price': '161', 'medium': 'Sculpture', 'sell_date': '05-25-2014', 'link': '/english/price-info/3482403/unknown.html', 'artist': 'Rolf Bengtsson (-)'}
{'dimensions': '8.66 x 8.66 in', 'title': 'Untitled', 'sell_price': '21', 'medium': 'Sculpture', 'sell_date': '01-16-2012', 'link': '/english/price-info/2746268/untitled.html', 'artist': 'Rolf Berg (-)'}
{'dimensions': '8.66 x 8.66 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Sculpture', 'sell_date': '11-21-2011', 'link': '/english/price-info/2743466/unknown.html', 'artist': 'Rolf Berg (-)'}
{'dimensions': '7.87 x 10.24 in', 'title': 'Kustlandskap', 'sell_price': '14', 'medium': 'Gouache', 'sell_date': '09-10-2007', 'link': '/english/price-info/1337790/kustlandskap.html', 'artist': 'Rolf Berndtsson (-)'}
{'dimensions': '20.87 x 0 in', 'title': 'O.t. (männliche Figur).', 'sell_price': '358', 'medium': 'Bronze', 'sell_date': '10-28-2006', 'link': '/english/price-info/1009091/ot-mnnliche-figur.html', 'artist': 'Rolf Biebl (1951-)'}
{'dimensions': '33.86 x 24.02 in', 'title': 'Abstrakte Komposition.', 'sell_price': '32', 'medium': 'Mixed Technique', 'sell_date': '03-02-2007', 'link': '/english/price-info/1254556/abstrakte-komposition.html', 'artist': 'Rolf Birkner (-)'}
{'dimensions': '23.23 x 19.69 in', 'title': 'Sans Titre', 'sell_price': '312', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3538977/sans-titre.html', 'artist': 'Rolf Blaser (1961-)'}
{'dimensions': '16.93 x 31.50 in', 'title': 'Schiff Und Herde', 'sell_price': '8329', 'medium': 'Bronze', 'sell_date': '11-26-2014', 'link': '/english/price-info/3673512/schiff-und-herde.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '18.70 x 0 in', 'title': 'Flötistin', 'sell_price': '7808', 'medium': 'Bronze', 'sell_date': '11-26-2014', 'link': '/english/price-info/3673519/fltistin.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '13.78 x 14.17 in', 'title': 'Giesserei', 'sell_price': '4164', 'medium': 'Bronze', 'sell_date': '11-26-2014', 'link': '/english/price-info/3673524/giesserei.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '17.13 x 0 in', 'title': 'Rollschuhläuferin.', 'sell_price': '3748', 'medium': 'Bronze', 'sell_date': '11-07-2012', 'link': '/english/price-info/2979257/rollschuhluferin.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '7.48 x 13.98 in', 'title': 'Geiss', 'sell_price': '3123', 'medium': 'Bronze', 'sell_date': '11-07-2012', 'link': '/english/price-info/2979259/geiss.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '22.83 x 0 in', 'title': 'Ulla', 'sell_price': '16438', 'medium': 'Bronze', 'sell_date': '11-13-2009', 'link': '/english/price-info/2142071/ulla.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '10.63 x 10.63 in', 'title': 'Evangelist Lukas', 'sell_price': '281', 'medium': 'Unknown', 'sell_date': '06-15-2009', 'link': '/english/price-info/2051931/evangelist-lukas.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '9.45 x 0 in', 'title': 'Lucie', 'sell_price': '903', 'medium': 'Unknown', 'sell_date': '06-15-2009', 'link': '/english/price-info/2051932/lucie.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '27.95 x 0 in', 'title': 'Claudia Im Liegestuhl', 'sell_price': '9033', 'medium': 'Bronze', 'sell_date': '06-15-2009', 'link': '/english/price-info/2051933/claudia-im-liegestuhl.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '11.61 x 0 in', 'title': 'Stehender Weiblicher Akt Mit Auf Dem Kopf Ruhenden Armen', 'sell_price': '1589', 'medium': 'Bronze', 'sell_date': '11-13-2008', 'link': '/english/price-info/1811916/stehender-weiblicher-akt-mit-auf-dem-kopf-ruhenden-armen.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '16.93 x 31.50 in', 'title': 'Schiff Und Herde', 'sell_price': '8329', 'medium': 'Bronze', 'sell_date': '11-26-2014', 'link': '/english/price-info/3673512/schiff-und-herde.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '18.70 x 0 in', 'title': 'Flötistin', 'sell_price': '7808', 'medium': 'Bronze', 'sell_date': '11-26-2014', 'link': '/english/price-info/3673519/fltistin.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '13.78 x 14.17 in', 'title': 'Giesserei', 'sell_price': '4164', 'medium': 'Bronze', 'sell_date': '11-26-2014', 'link': '/english/price-info/3673524/giesserei.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '17.13 x 0 in', 'title': 'Rollschuhläuferin.', 'sell_price': '3748', 'medium': 'Bronze', 'sell_date': '11-07-2012', 'link': '/english/price-info/2979257/rollschuhluferin.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '7.48 x 13.98 in', 'title': 'Geiss', 'sell_price': '3123', 'medium': 'Bronze', 'sell_date': '11-07-2012', 'link': '/english/price-info/2979259/geiss.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '22.83 x 0 in', 'title': 'Ulla', 'sell_price': '16438', 'medium': 'Bronze', 'sell_date': '11-13-2009', 'link': '/english/price-info/2142071/ulla.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '10.63 x 10.63 in', 'title': 'Evangelist Lukas', 'sell_price': '281', 'medium': 'Unknown', 'sell_date': '06-15-2009', 'link': '/english/price-info/2051931/evangelist-lukas.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '9.45 x 0 in', 'title': 'Lucie', 'sell_price': '903', 'medium': 'Unknown', 'sell_date': '06-15-2009', 'link': '/english/price-info/2051932/lucie.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '27.95 x 0 in', 'title': 'Claudia Im Liegestuhl', 'sell_price': '9033', 'medium': 'Bronze', 'sell_date': '06-15-2009', 'link': '/english/price-info/2051933/claudia-im-liegestuhl.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '11.61 x 0 in', 'title': 'Stehender Weiblicher Akt Mit Auf Dem Kopf Ruhenden Armen', 'sell_price': '1589', 'medium': 'Bronze', 'sell_date': '11-13-2008', 'link': '/english/price-info/1811916/stehender-weiblicher-akt-mit-auf-dem-kopf-ruhenden-armen.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '16.93 x 31.50 in', 'title': 'Schiff Und Herde', 'sell_price': '8329', 'medium': 'Bronze', 'sell_date': '11-26-2014', 'link': '/english/price-info/3673512/schiff-und-herde.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '18.70 x 0 in', 'title': 'Flötistin', 'sell_price': '7808', 'medium': 'Bronze', 'sell_date': '11-26-2014', 'link': '/english/price-info/3673519/fltistin.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '13.78 x 14.17 in', 'title': 'Giesserei', 'sell_price': '4164', 'medium': 'Bronze', 'sell_date': '11-26-2014', 'link': '/english/price-info/3673524/giesserei.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '17.13 x 0 in', 'title': 'Rollschuhläuferin.', 'sell_price': '3748', 'medium': 'Bronze', 'sell_date': '11-07-2012', 'link': '/english/price-info/2979257/rollschuhluferin.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '7.48 x 13.98 in', 'title': 'Geiss', 'sell_price': '3123', 'medium': 'Bronze', 'sell_date': '11-07-2012', 'link': '/english/price-info/2979259/geiss.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '22.83 x 0 in', 'title': 'Ulla', 'sell_price': '16438', 'medium': 'Bronze', 'sell_date': '11-13-2009', 'link': '/english/price-info/2142071/ulla.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '10.63 x 10.63 in', 'title': 'Evangelist Lukas', 'sell_price': '281', 'medium': 'Unknown', 'sell_date': '06-15-2009', 'link': '/english/price-info/2051931/evangelist-lukas.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '9.45 x 0 in', 'title': 'Lucie', 'sell_price': '903', 'medium': 'Unknown', 'sell_date': '06-15-2009', 'link': '/english/price-info/2051932/lucie.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '27.95 x 0 in', 'title': 'Claudia Im Liegestuhl', 'sell_price': '9033', 'medium': 'Bronze', 'sell_date': '06-15-2009', 'link': '/english/price-info/2051933/claudia-im-liegestuhl.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '11.61 x 0 in', 'title': 'Stehender Weiblicher Akt Mit Auf Dem Kopf Ruhenden Armen', 'sell_price': '1589', 'medium': 'Bronze', 'sell_date': '11-13-2008', 'link': '/english/price-info/1811916/stehender-weiblicher-akt-mit-auf-dem-kopf-ruhenden-armen.html', 'artist': 'Rolf Brem (1926-) Switzerland'}
{'dimensions': '16.93 x 14.17 in', 'title': 'Liegendes Rehkitz', 'sell_price': '128', 'medium': 'Watercolor', 'sell_date': '07-05-2006', 'link': '/english/price-info/968221/liegendes-rehkitz.html', 'artist': 'Rolf Brückner (1900-) Germany'}
{'dimensions': '11.81 x 7.48 in', 'title': 'Eselfohlen', 'sell_price': '64', 'medium': 'Watercolor', 'sell_date': '07-05-2006', 'link': '/english/price-info/968230/eselfohlen.html', 'artist': 'Rolf Brückner (1900-) Germany'}
{'dimensions': '3.54 x 7.48 in', 'title': 'Landskap Med Horisont I BlÅ- Resp Rödton.', 'sell_price': '28', 'medium': 'Gouache', 'sell_date': '11-12-2006', 'link': '/english/price-info/1099684/landskap-med-horisont-i-bl-resp-rdton.html', 'artist': 'Rolf Börjesson (-)'}
{'dimensions': '7.09 x 10.63 in', 'title': 'Komposition', 'sell_price': '42', 'medium': 'Gouache', 'sell_date': '03-30-2006', 'link': '/english/price-info/807154/komposition.html', 'artist': 'Rolf Börjesson (-)'}
{'dimensions': '8.66 x 9.84 in', 'title': 'Östra Långgatan', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '03-30-2006', 'link': '/english/price-info/807237/stra-lnggatan.html', 'artist': 'Rolf Börjesson (-)'}
{'dimensions': '16.97 x 11.93 in', 'title': 'Ohne Titel', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715797/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.60 x 18.11 in', 'title': 'Komposition "no. 499"', 'sell_price': '3420', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3720818/komposition-no-499.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.99 x 19.88 in', 'title': 'Ohne Titel.', 'sell_price': '2894', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3720820/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '24.29 x 19.69 in', 'title': 'O.t. (galerie Parnass).', 'sell_price': '1184', 'medium': 'Gouache', 'sell_date': '10-25-2014', 'link': '/english/price-info/3639985/ot-galerie-parnass.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.80 x 13.78 in', 'title': 'Abstrakte Komposition', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490126/abstrakte-komposition.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '19.49 x 24.41 in', 'title': 'Untitled (56/jn 15).', 'sell_price': '7235', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478203/untitled-56jn-15.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '23.74 x 31.50 in', 'title': 'Untitled (73/mi 6)', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478208/untitled-73mi-6.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Untitled (74/ok3)', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478210/untitled-74ok3.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Ohne Titel', 'sell_price': '526', 'medium': 'Mixed Media', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479339/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '9.06 x 13.58 in', 'title': 'Ohne Titel (nr. 295).', 'sell_price': '723', 'medium': 'Painting', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479341/ohne-titel-nr-295.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.01 x 16.93 in', 'title': 'Ohne Titel', 'sell_price': '394', 'medium': 'Ink', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479342/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '20.47 x 15.75 in', 'title': 'Mi 10', 'sell_price': '12333', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3355401/mi-10.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '31.50 x 29.53 in', 'title': 'N° 62/d4', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3358343/n-62d4.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '10.63 x 16.54 in', 'title': 'Composition', 'sell_price': '72', 'medium': 'Serigraph', 'sell_date': '10-12-2013', 'link': '/english/price-info/3292221/composition.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Ohne Titel', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '06-07-2013', 'link': '/english/price-info/3198624/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '17.13 x 12.01 in', 'title': 'Ohne Titel', 'sell_price': '684', 'medium': 'Oil', 'sell_date': '06-07-2013', 'link': '/english/price-info/3198629/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '16.97 x 11.93 in', 'title': 'Ohne Titel', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715797/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
