{'dimensions': '12.00 x 9.50 in', 'title': 'Native American', 'sell_price': '20', 'medium': 'Lithograph', 'sell_date': '02-11-2010', 'link': '/english/price-info/2229816/native-american.html', 'artist': 'Herman Rednick (1902-1985) United States of America'}
{'dimensions': '3.94 x 11.42 in', 'title': 'Unknown', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '02-09-2013', 'link': '/english/price-info/3113840/unknown.html', 'artist': 'Herman Reijers (-)'}
{'dimensions': '27.56 x 34.25 in', 'title': 'Man Och Kvinna -92', 'sell_price': '184', 'medium': 'Mixed Technique', 'sell_date': '03-29-2009', 'link': '/english/price-info/1932238/man-och-kvinna-92.html', 'artist': 'Herman Reijers (-)'}
{'dimensions': '53.94 x 30.31 in', 'title': 'De Kinderen', 'sell_price': '3617', 'medium': 'Oil', 'sell_date': '03-13-2012', 'link': '/english/price-info/2732044/de-kinderen.html', 'artist': 'Herman Reyers (1935-) Netherlands'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Mamma Och Dotter I Skymningen', 'sell_price': '99', 'medium': 'Painting', 'sell_date': '03-29-2009', 'link': '/english/price-info/1935719/mamma-och-dotter-i-skymningen.html', 'artist': 'Herman Reyers (1935-) Netherlands'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Interiör Med Nakenmodell', 'sell_price': '368', 'medium': 'Gouache', 'sell_date': '07-30-2006', 'link': '/english/price-info/907029/interir-med-nakenmodell.html', 'artist': 'Herman Reyers (1935-) Netherlands'}
{'dimensions': '19.29 x 11.81 in', 'title': 'Kvinna I Mörker', 'sell_price': '84', 'medium': 'Oil', 'sell_date': '07-30-2006', 'link': '/english/price-info/908865/kvinna-i-mrker.html', 'artist': 'Herman Reyers (1935-) Netherlands'}
{'dimensions': '20.50 x 30.25 in', 'title': 'Clipper Ship In Rough Sea With Approaching Storm.', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '08-14-2011', 'link': '/english/price-info/2665388/clipper-ship-in-rough-sea-with-approaching-storm.html', 'artist': 'Herman Richard Kissner Dietz (1860-1923) United States of America'}
{'dimensions': '12.99 x 18.27 in', 'title': 'Caught In A Gale', 'sell_price': '3750', 'medium': 'Oil', 'sell_date': '01-30-2008', 'link': '/english/price-info/1479421/caught-in-a-gale.html', 'artist': 'Herman Richard Kissner Dietz (1860-1923) United States of America'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Clipper Ship Off A Point', 'sell_price': '2415', 'medium': 'Oil', 'sell_date': '03-30-2007', 'link': '/english/price-info/1248868/clipper-ship-off-a-point.html', 'artist': 'Herman Richard Kissner Dietz (1860-1923) United States of America'}
{'dimensions': '27.50 x 17.70 in', 'title': 'Santa Fe Still Life', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '08-15-2007', 'link': '/english/price-info/1300141/santa-fe-still-life.html', 'artist': 'Herman Robinson (1900-) United States of America'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Autumn Landscape With A Flock Of Sheep', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '05-16-2008', 'link': '/english/price-info/1648989/autumn-landscape-with-a-flock-of-sheep.html', 'artist': 'Herman Rohde (-)'}
{'dimensions': '12.50 x 18.00 in', 'title': 'Out To Pasture', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '08-15-2007', 'link': '/english/price-info/1301694/out-to-pasture.html', 'artist': 'Herman Rohde (-)'}
{'dimensions': '19.50 x 17.50 in', 'title': 'Tangerines, Begonia And Black Grapes', 'sell_price': '200', 'medium': 'Watercolor', 'sell_date': '09-05-2014', 'link': '/english/price-info/3596562/tangerines-begonia-and-black-grapes.html', 'artist': 'Herman Rose (1909-) United States of America'}
