{'dimensions': '12.40 x 12.40 in', 'title': 'Still Life With A Flower Basket', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3046152/still-life-with-a-flower-basket.html', 'artist': 'Theodor Mattenheimer (1787-1850) Germany'}
{'dimensions': '15.75 x 20.67 in', 'title': 'Still Life With Grapes, Peach And Pumpkin', 'sell_price': '5755', 'medium': 'Oil', 'sell_date': '09-12-2012', 'link': '/english/price-info/2929928/still-life-with-grapes-peach-and-pumpkin.html', 'artist': 'Theodor Mattenheimer (1787-1850) Germany'}
{'dimensions': '46.85 x 64.72 in', 'title': 'Cleopatra With The Snake.', 'sell_price': '41823', 'medium': 'Oil', 'sell_date': '09-19-2009', 'link': '/english/price-info/2102268/cleopatra-with-the-snake.html', 'artist': 'Theodor Matthei (1857-1920) Germany'}
{'dimensions': '26.77 x 21.65 in', 'title': 'Siblings', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3518610/siblings.html', 'artist': 'Theodor Mayerhofer (1855-1941) Austria'}
{'dimensions': '7.68 x 10.24 in', 'title': 'An Allegory Of Night', 'sell_price': '1289', 'medium': 'Pencil', 'sell_date': '09-25-2013', 'link': '/english/price-info/3267366/an-allegory-of-night.html', 'artist': 'Theodor Mintrop (1814-1870) Germany'}
{'dimensions': '11.73 x 18.50 in', 'title': 'Landscape By The Rhine With An Allegory Of Summer', 'sell_price': '1289', 'medium': 'Pen', 'sell_date': '09-25-2013', 'link': '/english/price-info/3267367/landscape-by-the-rhine-with-an-allegory-of-summer.html', 'artist': 'Theodor Mintrop (1814-1870) Germany'}
{'dimensions': '17.72 x 10.24 in', 'title': 'The Annunciation', 'sell_price': '802', 'medium': 'Chalk', 'sell_date': '09-25-2013', 'link': '/english/price-info/3267373/the-annunciation.html', 'artist': 'Theodor Mintrop (1814-1870) Germany'}
{'dimensions': '10.63 x 14.37 in', 'title': 'Werden 1852', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3027780/werden-1852.html', 'artist': 'Theodor Mintrop (1814-1870) Germany'}
{'dimensions': '8.94 x 9.25 in', 'title': 'Selbstporträt', 'sell_price': '328', 'medium': 'Pencil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3026937/selbstportrt.html', 'artist': 'Theodor Mintrop (1814-1870) Germany'}
{'dimensions': '12.40 x 17.72 in', 'title': 'Blick Über Romantische Landschaft Im Weserbergland Mit Burg, Kapelle Und Staffagefiguren', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '07-11-2013', 'link': '/english/price-info/3189109/blick-ber-romantische-landschaft-im-weserbergland-mit-burg-kapelle-und-staffagefiguren.html', 'artist': 'Theodor Müller (1800-) Germany'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Heinz', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '06-13-2013', 'link': '/english/price-info/3235205/heinz.html', 'artist': 'Theodor Nüttgens (1875-) Germany'}
{'dimensions': '17.72 x 27.17 in', 'title': 'Orientalische Genreszene', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2879199/orientalische-genreszene.html', 'artist': 'Theodor Ohlsen (1855-1909) Germany'}
