{'title': 'Walrus; Kneeling Hunter', 'sell_price': '47', 'artist': 'David Munick (1934-)', 'medium': 'Stone', 'dimensions': '8.27 x 5.75 x 2.99 in', 'link': '/english/price-info/3382047/walrus-kneeling-hunter.html', 'sell_date': '01-23-2014'}
{'title': 'Jaffa', 'sell_price': '131', 'artist': 'David Murginski (-)', 'medium': 'Watercolor', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3302254/jaffa.html', 'sell_date': '11-29-2013'}
{'title': 'Still Life', 'sell_price': '400', 'artist': 'David Murginski (-)', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3055554/still-life.html', 'sell_date': '01-23-2013'}
{'title': 'Autoportrait', 'sell_price': '421', 'artist': 'David Murginski (-)', 'medium': 'Oil', 'dimensions': '48.82 x 29.13 in', 'link': '/english/price-info/2738321/autoportrait.html', 'sell_date': '11-23-2011'}
{'title': 'Reed Gatherers', 'sell_price': '968', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '10.83 x 16.93 in', 'link': '/english/price-info/3816441/reed-gatherers.html', 'sell_date': '06-30-2015'}
{'title': 'Picnic At The Farm', 'sell_price': '5426', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '17.99 x 24.02 in', 'link': '/english/price-info/3736251/picnic-at-the-farm.html', 'sell_date': '03-31-2015'}
{'title': 'Trees In A Copse', 'sell_price': '1162', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '19.69 x 11.81 in', 'link': '/english/price-info/3794587/trees-in-a-copse.html', 'sell_date': '03-22-2015'}
{'title': 'Woman Leading A Cow Through A Cornfield At Sunset', 'sell_price': '310', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '5.31 x 8.07 in', 'link': '/english/price-info/3709626/woman-leading-a-cow-through-a-cornfield-at-sunset.html', 'sell_date': '12-09-2014'}
{'title': 'Seascape With Fishermen Being Rescued In A Rocky Cove From A Raging Sea', 'sell_price': '527', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '7.48 x 11.81 in', 'link': '/english/price-info/3667004/seascape-with-fishermen-being-rescued-in-a-rocky-cove-from-a-raging-sea.html', 'sell_date': '11-26-2014'}
{'title': 'Sussex Coastal Landscape', 'sell_price': '172', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '7.25 x 11.50 in', 'link': '/english/price-info/3625311/sussex-coastal-landscape.html', 'sell_date': '10-28-2014'}
{'title': 'Coastal Scene With Children Playing In The Shallows', 'sell_price': '403', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.57 x 17.52 in', 'link': '/english/price-info/3410887/coastal-scene-with-children-playing-in-the-shallows.html', 'sell_date': '03-25-2014'}
