{'dimensions': '8.12 x 10.50 in', 'title': 'Mischief And Consequences', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '04-22-2006', 'link': '/english/price-info/867581/mischief-and-consequences.html', 'artist': 'Marie Degaray (-)'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Interior With A Young Darkhaired Woman And A Blond Girl Dressed In Classical Robes', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3631187/interior-with-a-young-darkhaired-woman-and-a-blond-girl-dressed-in-classical-robes.html', 'artist': 'Marie Denise Villers (1774-1821)'}
{'dimensions': '13.58 x 9.65 in', 'title': "Paysanne Et Sa Vache Derrière L'église", 'sell_price': '413', 'medium': 'Watercolor', 'sell_date': '12-15-2009', 'link': '/english/price-info/2219436/paysanne-et-sa-vache-derriere-l39eglise.html', 'artist': 'Marie Désirée Bourgoin (1839-1912) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Jeune Femme Dans Le Parc', 'sell_price': '368', 'medium': 'Watercolor', 'sell_date': '08-01-2014', 'link': '/english/price-info/3563956/jeune-femme-dans-le-parc.html', 'artist': 'Marie Désirée Bourgoin (school) (1839-1912) France'}
{'dimensions': '12.20 x 9.25 in', 'title': 'Portrait Of A French Girl Wearing A Blue Bonnet And Pink Dress Within An Interior', 'sell_price': '956', 'medium': 'Oil', 'sell_date': '03-26-2008', 'link': '/english/price-info/1572579/portrait-of-a-french-girl-wearing-a-blue-bonnet-and-pink-dress-within-an-interior.html', 'artist': 'Marie Désirée Bourgoin (school) (1839-1912) France'}
{'dimensions': '7.75 x 11.75 in', 'title': 'Picnic', 'sell_price': '57', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3748981/picnic.html', 'artist': 'Marie Devlin (-) Canada'}
{'dimensions': '19.29 x 18.11 in', 'title': 'Still Life Of Fruit', 'sell_price': '73', 'medium': 'Pastel', 'sell_date': '12-19-2006', 'link': '/english/price-info/1373548/still-life-of-fruit.html', 'artist': 'Marie Dhil (1900-)'}
{'dimensions': '5.00 x 7.20 in', 'title': 'Hay Balers', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '01-24-2015', 'link': '/english/price-info/3733961/hay-balers.html', 'artist': 'Marie Didière Calves (1883-1957) France'}
{'dimensions': '14.17 x 20.08 in', 'title': 'Chiens À La Rivière', 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '11-23-2013', 'link': '/english/price-info/3315459/chiens-a-la-riviere.html', 'artist': 'Marie Didière Calves (1883-1957) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Jagdhunde Am Weiher', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '03-09-2012', 'link': '/english/price-info/2905137/jagdhunde-am-weiher.html', 'artist': 'Marie Didière Calves (1883-1957) France'}
{'dimensions': '20.71 x 14.72 in', 'title': 'Pair Of Dogs With A Mule', 'sell_price': '250', 'medium': 'Watercolor', 'sell_date': '02-12-2008', 'link': '/english/price-info/1554318/pair-of-dogs-with-a-mule.html', 'artist': 'Marie Didière Calves (1883-1957) France'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Les Trois Chiens Au Relais', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '07-03-2006', 'link': '/english/price-info/929142/les-trois-chiens-au-relais.html', 'artist': 'Marie Didière Calves (1883-1957) France'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Chiens De Meute, Tenue De Vénerie Et Trompe', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '04-26-2006', 'link': '/english/price-info/854331/chiens-de-meute-tenue-de-venerie-et-trompe.html', 'artist': 'Marie Didière Calves (attributed To) (1883-1957) France'}
{'dimensions': '17.72 x 22.05 in', 'title': 'Abstract On Paper', 'sell_price': '31', 'medium': 'Mixed Media', 'sell_date': '08-20-2014', 'link': '/english/price-info/3562613/abstract-on-paper.html', 'artist': 'Marie Dixon (-)'}
{'dimensions': '19.00 x 14.00 in', 'title': 'Girl With Doll.', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3767824/girl-with-doll.html', 'artist': 'Marie Dolnycka (1900-) United States of America'}
{'dimensions': '19.69 x 27.56 in', 'title': "'approaching The Mark'", 'sell_price': '342', 'medium': 'Acrylic', 'sell_date': '12-10-2012', 'link': '/english/price-info/3035672/39approaching-the-mark39.html', 'artist': 'Marie Driscoll (-)'}
{'dimensions': '19.69 x 27.56 in', 'title': "'breaking Waves'", 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '12-10-2012', 'link': '/english/price-info/3035865/39breaking-waves39.html', 'artist': 'Marie Driscoll (-)'}
{'dimensions': '12.01 x 9.84 in', 'title': 'Untitled', 'sell_price': '225', 'medium': 'Gouache', 'sell_date': '06-17-2006', 'link': '/english/price-info/956211/untitled.html', 'artist': 'Marie Ducate (1957-) France'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Nuit Claire', 'sell_price': '492', 'medium': 'Oil', 'sell_date': '06-04-2009', 'link': '/english/price-info/2039962/nuit-claire.html', 'artist': 'Marie Duceppe (-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Promenade Du Dimanche, Rue Beaudry', 'sell_price': '492', 'medium': 'Oil', 'sell_date': '06-04-2009', 'link': '/english/price-info/2039964/promenade-du-dimanche-rue-beaudry.html', 'artist': 'Marie Duceppe (-)'}
{'dimensions': '9.45 x 7.48 in', 'title': "Café À L'angle Du Pont", 'sell_price': '897', 'medium': 'Panel', 'sell_date': '05-24-2009', 'link': '/english/price-info/2014670/cafe-a-l39angle-du-pont.html', 'artist': 'Marie Duhem (1871-1918) France'}
{'dimensions': '17.32 x 22.83 in', 'title': 'Sheafs Of Grain At Sunrise', 'sell_price': '615', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1576372/sheafs-of-grain-at-sunrise.html', 'artist': 'Marie Duhem (1871-1918) France'}
{'dimensions': '9.65 x 13.19 in', 'title': 'Hühnerhof.', 'sell_price': '208', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673207/hhnerhof.html', 'artist': 'Marie Durand (1854-1890)'}
{'dimensions': '11.22 x 6.89 in', 'title': 'Ritratto Di Donna', 'sell_price': '538', 'medium': 'sanguine', 'sell_date': '05-16-2006', 'link': '/english/price-info/895963/ritratto-di-donna.html', 'artist': 'Marie Durand (1854-1890)'}
{'dimensions': '40.55 x 53.94 in', 'title': 'Jeune Fille À La Fontaine', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '06-19-2015', 'link': '/english/price-info/3868639/jeune-fille-a-la-fontaine.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '27.95 x 20.87 in', 'title': 'Lefèvre - Utile. Tahadat & Khadidja', 'sell_price': '236', 'medium': 'Chromolithograph', 'sell_date': '05-21-2015', 'link': '/english/price-info/3866361/lefevre-utile-tahadat-khadidja.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Dinandier Dans Le Souk.', 'sell_price': '1052', 'medium': 'Pastel', 'sell_date': '03-09-2015', 'link': '/english/price-info/3795101/dinandier-dans-le-souk.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '9.06 x 14.57 in', 'title': 'Biskra, Le Lavoir', 'sell_price': '6841', 'medium': 'Watercolor', 'sell_date': '02-10-2015', 'link': '/english/price-info/3750414/biskra-le-lavoir.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '6.89 x 10.63 in', 'title': 'Scene Dans Le Sud Oranais', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3750415/scene-dans-le-sud-oranais.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '12.80 x 20.47 in', 'title': 'Unknown', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3696734/unknown.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Interior With A Lady Seated In A Wicker Armchair', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3427569/interior-with-a-lady-seated-in-a-wicker-armchair.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '12.20 x 18.11 in', 'title': 'Récolte Des Dattes À Togghourt', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354074/recolte-des-dattes-a-togghourt.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '11.61 x 18.11 in', 'title': 'La Source', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '11-16-2013', 'link': '/english/price-info/3305591/la-source.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '21.65 x 14.96 in', 'title': 'Le Glaneur', 'sell_price': '6709', 'medium': 'Oil', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218299/le-glaneur.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '29.25 x 21.73 in', 'title': 'A Boy On The Beach', 'sell_price': '19379', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048955/a-boy-on-the-beach.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '18.23 x 15.08 in', 'title': 'A Girl On The Beach', 'sell_price': '13565', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048960/a-girl-on-the-beach.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '37.01 x 48.23 in', 'title': 'Une Plainte Chez Le Cadi', 'sell_price': '436058', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3038247/une-plainte-chez-le-cadi.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '27.36 x 20.47 in', 'title': 'LefèvrE-Utile. "tahadat & Khadidja, Colomb Béchar"', 'sell_price': '368', 'medium': 'Lithograph', 'sell_date': '10-10-2011', 'link': '/english/price-info/2696155/lefevreutile-tahadat-khadidja-colomb-bechar.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '22.05 x 17.72 in', 'title': 'Portrait De Jeune Fille Au Foulard Rouge', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '06-20-2011', 'link': '/english/price-info/2596436/portrait-de-jeune-fille-au-foulard-rouge.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '8.27 x 9.45 in', 'title': 'Paysage Du Maghreb', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '06-08-2009', 'link': '/english/price-info/2060254/paysage-du-maghreb.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '22.24 x 15.98 in', 'title': 'Greeting Friends In Champéry', 'sell_price': '9196', 'medium': 'Oil', 'sell_date': '01-22-2009', 'link': '/english/price-info/1899398/greeting-friends-in-champery.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '7.01 x 10.63 in', 'title': 'Scène Dans Le SuD-Oranais', 'sell_price': '16021', 'medium': 'Oil', 'sell_date': '12-17-2008', 'link': '/english/price-info/1890971/scene-dans-le-sudoranais.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '13.19 x 16.14 in', 'title': 'Tahedat Filant', 'sell_price': '115995', 'medium': 'Oil', 'sell_date': '06-03-2008', 'link': '/english/price-info/1697776/tahedat-filant.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '40.55 x 53.94 in', 'title': 'Jeune Fille À La Fontaine', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '06-19-2015', 'link': '/english/price-info/3868639/jeune-fille-a-la-fontaine.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '27.95 x 20.87 in', 'title': 'Lefèvre - Utile. Tahadat & Khadidja', 'sell_price': '236', 'medium': 'Chromolithograph', 'sell_date': '05-21-2015', 'link': '/english/price-info/3866361/lefevre-utile-tahadat-khadidja.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Dinandier Dans Le Souk.', 'sell_price': '1052', 'medium': 'Pastel', 'sell_date': '03-09-2015', 'link': '/english/price-info/3795101/dinandier-dans-le-souk.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '9.06 x 14.57 in', 'title': 'Biskra, Le Lavoir', 'sell_price': '6841', 'medium': 'Watercolor', 'sell_date': '02-10-2015', 'link': '/english/price-info/3750414/biskra-le-lavoir.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '6.89 x 10.63 in', 'title': 'Scene Dans Le Sud Oranais', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3750415/scene-dans-le-sud-oranais.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '12.80 x 20.47 in', 'title': 'Unknown', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3696734/unknown.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Interior With A Lady Seated In A Wicker Armchair', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3427569/interior-with-a-lady-seated-in-a-wicker-armchair.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '12.20 x 18.11 in', 'title': 'Récolte Des Dattes À Togghourt', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354074/recolte-des-dattes-a-togghourt.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '11.61 x 18.11 in', 'title': 'La Source', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '11-16-2013', 'link': '/english/price-info/3305591/la-source.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '21.65 x 14.96 in', 'title': 'Le Glaneur', 'sell_price': '6709', 'medium': 'Oil', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218299/le-glaneur.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '29.25 x 21.73 in', 'title': 'A Boy On The Beach', 'sell_price': '19379', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048955/a-boy-on-the-beach.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '18.23 x 15.08 in', 'title': 'A Girl On The Beach', 'sell_price': '13565', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048960/a-girl-on-the-beach.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '37.01 x 48.23 in', 'title': 'Une Plainte Chez Le Cadi', 'sell_price': '436058', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3038247/une-plainte-chez-le-cadi.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '27.36 x 20.47 in', 'title': 'LefèvrE-Utile. "tahadat & Khadidja, Colomb Béchar"', 'sell_price': '368', 'medium': 'Lithograph', 'sell_date': '10-10-2011', 'link': '/english/price-info/2696155/lefevreutile-tahadat-khadidja-colomb-bechar.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '22.05 x 17.72 in', 'title': 'Portrait De Jeune Fille Au Foulard Rouge', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '06-20-2011', 'link': '/english/price-info/2596436/portrait-de-jeune-fille-au-foulard-rouge.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '8.27 x 9.45 in', 'title': 'Paysage Du Maghreb', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '06-08-2009', 'link': '/english/price-info/2060254/paysage-du-maghreb.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
