{'dimensions': '16.93 x 22.83 in', 'title': 'Untitled', 'sell_price': '29 USD', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2813343/untitled.html', 'artist': 'Folke Bülow (1905-)'}
{'dimensions': '16.93 x 24.41 in', 'title': 'Borgholm', 'sell_price': '14 USD', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570922/borgholm.html', 'artist': 'Folke Bülow (1905-)'}
{'dimensions': '11.81 x 16.93 in', 'title': 'Untilted', 'sell_price': '14 USD', 'medium': 'Etching', 'sell_date': '03-22-2010', 'link': '/english/price-info/2248915/untilted.html', 'artist': 'Folke Bülow (1905-)'}
{'dimensions': '20.87 x 25.59 in', 'title': 'Stockholmsutsikt.', 'sell_price': '453 USD', 'medium': 'Oil', 'sell_date': '05-13-2007', 'link': '/english/price-info/1318930/stockholmsutsikt.html', 'artist': 'Folke Bülow (1905-)'}
{'dimensions': '20.87 x 26.77 in', 'title': 'Landskap', 'sell_price': '155 USD', 'medium': 'Oil', 'sell_date': '02-20-2007', 'link': '/english/price-info/1167470/landskap.html', 'artist': 'Folke Bülow (1905-)'}
{'dimensions': '15.75 x 20.08 in', 'title': 'Havsmotiv', 'sell_price': '141 USD', 'medium': 'Oil', 'sell_date': '10-07-2008', 'link': '/english/price-info/1763875/havsmotiv.html', 'artist': 'Folke Carlström (1900-)'}
{'dimensions': '18.90 x 11.81 in', 'title': 'Blomsterstilleben', 'sell_price': '21 USD', 'medium': 'Oil', 'sell_date': '11-26-2007', 'link': '/english/price-info/1437198/blomsterstilleben.html', 'artist': 'Folke Carlström (1900-)'}
{'dimensions': '24.80 x 29.92 in', 'title': 'Landskap Med Kvinnor', 'sell_price': '212 USD', 'medium': 'Oil', 'sell_date': '01-06-2008', 'link': '/english/price-info/1521522/landskap-med-kvinnor.html', 'artist': 'Folke Dahlberg (1912-1966) Sweden'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Segelsömmerskorna', 'sell_price': '1,557 USD', 'medium': 'Etching', 'sell_date': '12-17-2007', 'link': '/english/price-info/1497589/segelsmmerskorna.html', 'artist': 'Folke Dahlberg (1912-1966) Sweden'}
{'dimensions': '12.60 x 14.17 in', 'title': 'Hjort I Landskap', 'sell_price': '113 USD', 'medium': 'Watercolor', 'sell_date': '06-11-2007', 'link': '/english/price-info/1171383/hjort-i-landskap.html', 'artist': 'Folke Dahlberg (1912-1966) Sweden'}
{'dimensions': '14.96 x 11.42 in', 'title': 'Björkar', 'sell_price': '14 USD', 'medium': 'Oil', 'sell_date': '01-07-2008', 'link': '/english/price-info/1525855/bjrkar.html', 'artist': 'Folke Eriksberg (-)'}
{'dimensions': '13.39 x 19.29 in', 'title': 'Sjukbesök', 'sell_price': '14 USD', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2666687/sjukbesk.html', 'artist': 'Folke Eriksson (-)'}
{'dimensions': '2.20 x 4.92 in', 'title': 'Unknown', 'sell_price': '56 USD', 'medium': 'Color Lithograph', 'sell_date': '03-14-2006', 'link': '/english/price-info/791893/unknown.html', 'artist': 'Folke Eriksson (-)'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Komposition', 'sell_price': '95 USD', 'medium': 'Mixed Media', 'sell_date': '10-08-2012', 'link': '/english/price-info/2953982/komposition.html', 'artist': 'Folke Eward Truedsson (1913-1990) Sweden'}
{'dimensions': '8.66 x 0 in', 'title': 'Abstrakt Form', 'sell_price': '821 USD', 'medium': 'Bronze', 'sell_date': '09-22-2008', 'link': '/english/price-info/1756078/abstrakt-form.html', 'artist': 'Folke Eward Truedsson (1913-1990) Sweden'}
