{'dimensions': '21.65 x 18.11 in', 'title': 'Paris Sacre Coeur', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '08-28-2010', 'link': '/english/price-info/2244744/paris-sacre-coeur.html', 'artist': 'Kazuo Kitamoto (1900-)'}
{'dimensions': '15.00 x 21.00 in', 'title': 'Canadian Landscape In Blue', 'sell_price': '698', 'medium': 'Watercolor', 'sell_date': '10-10-2008', 'link': '/english/price-info/1770902/canadian-landscape-in-blue.html', 'artist': 'Kazuo Manamura (-)'}
{'dimensions': '6.00 x 8.50 in', 'title': 'Landscape', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '11-01-2008', 'link': '/english/price-info/1830910/landscape.html', 'artist': 'Kazuo Matsubara (1895-) Japan'}
{'dimensions': '23.00 x 31.50 in', 'title': 'Golden Gate Park', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '11-01-2008', 'link': '/english/price-info/1830912/golden-gate-park.html', 'artist': 'Kazuo Matsubara (1895-) Japan'}
{'dimensions': '29.00 x 19.50 in', 'title': 'Portrait', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-01-2008', 'link': '/english/price-info/1830914/portrait.html', 'artist': 'Kazuo Matsubara (1895-) Japan'}
{'dimensions': '42.99 x 45.00 in', 'title': 'Suspended Landscape', 'sell_price': '34801', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3864983/suspended-landscape.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '25.00 x 30.98 in', 'title': 'Summer Morning', 'sell_price': '32481', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683185/summer-morning.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '15.00 x 21.70 in', 'title': 'Untitled Landscape', 'sell_price': '1769', 'medium': 'Watercolor', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599884/untitled-landscape.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '3.74 x 4.80 in', 'title': 'Two Plants, Reversed Image', 'sell_price': '448', 'medium': 'Etching', 'sell_date': '09-18-2014', 'link': '/english/price-info/3600089/two-plants-reversed-image.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '22.99 x 23.50 in', 'title': 'Sunset Over Forest', 'sell_price': '20880', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481288/sunset-over-forest.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '32.24 x 34.02 in', 'title': 'Reversed Images', 'sell_price': '12780', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481643/reversed-images.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '15.00 x 22.01 in', 'title': 'Blue Landscape', 'sell_price': '983', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424936/blue-landscape.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '24.02 x 32.01 in', 'title': 'Inner Expansion', 'sell_price': '75403', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3330423/inner-expansion.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '9.02 x 12.01 in', 'title': 'Morning Dusk', 'sell_price': '928', 'medium': 'Watercolor', 'sell_date': '11-25-2013', 'link': '/english/price-info/3331140/morning-dusk.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '14.57 x 19.69 in', 'title': 'Untitled', 'sell_price': '2530', 'medium': 'Watercolor', 'sell_date': '07-07-2012', 'link': '/english/price-info/2852601/untitled.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '18.90 x 23.82 in', 'title': 'Untitled', 'sell_price': '25300', 'medium': 'Oil', 'sell_date': '06-30-2012', 'link': '/english/price-info/2901573/untitled.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '42.00 x 37.00 in', 'title': 'Morning', 'sell_price': '13953', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2388649/morning.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '43.00 x 45.00 in', 'title': 'Suspended Landscape', 'sell_price': '12403', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2388650/suspended-landscape.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '32.00 x 34.00 in', 'title': 'Reversed Images', 'sell_price': '10077', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2388651/reversed-images.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '22.00 x 25.00 in', 'title': 'Landscape, Autumn', 'sell_price': '9798', 'medium': 'Oil', 'sell_date': '03-18-2010', 'link': '/english/price-info/2257286/landscape-autumn.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '12.50 x 18.50 in', 'title': 'Night Fall', 'sell_price': '1197', 'medium': 'Watercolor', 'sell_date': '03-18-2010', 'link': '/english/price-info/2257289/night-fall.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '42.99 x 45.00 in', 'title': 'Suspended Landscape', 'sell_price': '34801', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3864983/suspended-landscape.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '25.00 x 30.98 in', 'title': 'Summer Morning', 'sell_price': '32481', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683185/summer-morning.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '15.00 x 21.70 in', 'title': 'Untitled Landscape', 'sell_price': '1769', 'medium': 'Watercolor', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599884/untitled-landscape.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '3.74 x 4.80 in', 'title': 'Two Plants, Reversed Image', 'sell_price': '448', 'medium': 'Etching', 'sell_date': '09-18-2014', 'link': '/english/price-info/3600089/two-plants-reversed-image.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '22.99 x 23.50 in', 'title': 'Sunset Over Forest', 'sell_price': '20880', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481288/sunset-over-forest.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '32.24 x 34.02 in', 'title': 'Reversed Images', 'sell_price': '12780', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481643/reversed-images.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '15.00 x 22.01 in', 'title': 'Blue Landscape', 'sell_price': '983', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424936/blue-landscape.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '24.02 x 32.01 in', 'title': 'Inner Expansion', 'sell_price': '75403', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3330423/inner-expansion.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '9.02 x 12.01 in', 'title': 'Morning Dusk', 'sell_price': '928', 'medium': 'Watercolor', 'sell_date': '11-25-2013', 'link': '/english/price-info/3331140/morning-dusk.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '14.57 x 19.69 in', 'title': 'Untitled', 'sell_price': '2530', 'medium': 'Watercolor', 'sell_date': '07-07-2012', 'link': '/english/price-info/2852601/untitled.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '18.90 x 23.82 in', 'title': 'Untitled', 'sell_price': '25300', 'medium': 'Oil', 'sell_date': '06-30-2012', 'link': '/english/price-info/2901573/untitled.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '42.00 x 37.00 in', 'title': 'Morning', 'sell_price': '13953', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2388649/morning.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '43.00 x 45.00 in', 'title': 'Suspended Landscape', 'sell_price': '12403', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2388650/suspended-landscape.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '32.00 x 34.00 in', 'title': 'Reversed Images', 'sell_price': '10077', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2388651/reversed-images.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '22.00 x 25.00 in', 'title': 'Landscape, Autumn', 'sell_price': '9798', 'medium': 'Oil', 'sell_date': '03-18-2010', 'link': '/english/price-info/2257286/landscape-autumn.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '12.50 x 18.50 in', 'title': 'Night Fall', 'sell_price': '1197', 'medium': 'Watercolor', 'sell_date': '03-18-2010', 'link': '/english/price-info/2257289/night-fall.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '42.99 x 45.00 in', 'title': 'Suspended Landscape', 'sell_price': '34801', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3864983/suspended-landscape.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '25.00 x 30.98 in', 'title': 'Summer Morning', 'sell_price': '32481', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683185/summer-morning.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '15.00 x 21.70 in', 'title': 'Untitled Landscape', 'sell_price': '1769', 'medium': 'Watercolor', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599884/untitled-landscape.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '3.74 x 4.80 in', 'title': 'Two Plants, Reversed Image', 'sell_price': '448', 'medium': 'Etching', 'sell_date': '09-18-2014', 'link': '/english/price-info/3600089/two-plants-reversed-image.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '22.99 x 23.50 in', 'title': 'Sunset Over Forest', 'sell_price': '20880', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481288/sunset-over-forest.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '32.24 x 34.02 in', 'title': 'Reversed Images', 'sell_price': '12780', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481643/reversed-images.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '15.00 x 22.01 in', 'title': 'Blue Landscape', 'sell_price': '983', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424936/blue-landscape.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '24.02 x 32.01 in', 'title': 'Inner Expansion', 'sell_price': '75403', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3330423/inner-expansion.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '9.02 x 12.01 in', 'title': 'Morning Dusk', 'sell_price': '928', 'medium': 'Watercolor', 'sell_date': '11-25-2013', 'link': '/english/price-info/3331140/morning-dusk.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '14.57 x 19.69 in', 'title': 'Untitled', 'sell_price': '2530', 'medium': 'Watercolor', 'sell_date': '07-07-2012', 'link': '/english/price-info/2852601/untitled.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '18.90 x 23.82 in', 'title': 'Untitled', 'sell_price': '25300', 'medium': 'Oil', 'sell_date': '06-30-2012', 'link': '/english/price-info/2901573/untitled.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '42.00 x 37.00 in', 'title': 'Morning', 'sell_price': '13953', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2388649/morning.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '43.00 x 45.00 in', 'title': 'Suspended Landscape', 'sell_price': '12403', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2388650/suspended-landscape.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '32.00 x 34.00 in', 'title': 'Reversed Images', 'sell_price': '10077', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2388651/reversed-images.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '22.00 x 25.00 in', 'title': 'Landscape, Autumn', 'sell_price': '9798', 'medium': 'Oil', 'sell_date': '03-18-2010', 'link': '/english/price-info/2257286/landscape-autumn.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '12.50 x 18.50 in', 'title': 'Night Fall', 'sell_price': '1197', 'medium': 'Watercolor', 'sell_date': '03-18-2010', 'link': '/english/price-info/2257289/night-fall.html', 'artist': 'Kazuo Nakamura (1926-2002) Canada'}
{'dimensions': '38.25 x 51.10 in', 'title': 'Ungen', 'sell_price': '850677', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3801675/ungen.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '21.60 x 28.25 in', 'title': 'Passionate Winner', 'sell_price': '500', 'medium': 'Silkscreen', 'sell_date': '12-11-2014', 'link': '/english/price-info/3719519/passionate-winner.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '51.18 x 63.78 in', 'title': 'Chijikusei Gotenrai', 'sell_price': '4275753', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716448/chijikusei-gotenrai.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '38.25 x 51.10 in', 'title': 'Ungen', 'sell_price': '850677', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3801675/ungen.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '21.60 x 28.25 in', 'title': 'Passionate Winner', 'sell_price': '500', 'medium': 'Silkscreen', 'sell_date': '12-11-2014', 'link': '/english/price-info/3719519/passionate-winner.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '51.18 x 63.78 in', 'title': 'Chijikusei Gotenrai', 'sell_price': '4275753', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716448/chijikusei-gotenrai.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '38.25 x 51.10 in', 'title': 'Ungen', 'sell_price': '850677', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3801675/ungen.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '21.60 x 28.25 in', 'title': 'Passionate Winner', 'sell_price': '500', 'medium': 'Silkscreen', 'sell_date': '12-11-2014', 'link': '/english/price-info/3719519/passionate-winner.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '51.18 x 63.78 in', 'title': 'Chijikusei Gotenrai', 'sell_price': '4275753', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716448/chijikusei-gotenrai.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '38.25 x 51.10 in', 'title': 'Ungen', 'sell_price': '850677', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3801675/ungen.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '21.60 x 28.25 in', 'title': 'Passionate Winner', 'sell_price': '500', 'medium': 'Silkscreen', 'sell_date': '12-11-2014', 'link': '/english/price-info/3719519/passionate-winner.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '51.18 x 63.78 in', 'title': 'Chijikusei Gotenrai', 'sell_price': '4275753', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716448/chijikusei-gotenrai.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '38.25 x 51.10 in', 'title': 'Ungen', 'sell_price': '850677', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3801675/ungen.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '21.60 x 28.25 in', 'title': 'Passionate Winner', 'sell_price': '500', 'medium': 'Silkscreen', 'sell_date': '12-11-2014', 'link': '/english/price-info/3719519/passionate-winner.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '51.18 x 63.78 in', 'title': 'Chijikusei Gotenrai', 'sell_price': '4275753', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716448/chijikusei-gotenrai.html', 'artist': 'Kazuo Shiraga (1924-2008) Japan'}
{'dimensions': '30.00 x 30.00 in', 'title': 'Untitled', 'sell_price': '1500', 'medium': 'Canvas', 'sell_date': '08-18-2007', 'link': '/english/price-info/1305030/untitled.html', 'artist': 'Kazuo Wakabayashi (1931-)'}
{'dimensions': '30.00 x 30.00 in', 'title': 'Untitled', 'sell_price': '1500', 'medium': 'Unknown', 'sell_date': '05-12-2007', 'link': '/english/price-info/1354947/untitled.html', 'artist': 'Kazuo Wakabayashi (1931-)'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Color Woodcut', 'sell_price': '300', 'medium': 'Woodcut', 'sell_date': '06-08-2009', 'link': '/english/price-info/2019588/color-woodcut.html', 'artist': 'Kazuro Tanabe (1937-) Japan'}
{'dimensions': '13.50 x 9.80 in', 'title': 'Two Irises In Bloom', 'sell_price': '155', 'medium': 'Print', 'sell_date': '09-10-2014', 'link': '/english/price-info/3579462/two-irises-in-bloom.html', 'artist': 'Kazutoshi Sugiura (1938-) Japan'}
{'dimensions': '30.98 x 30.98 in', 'title': 'Pintura N°26 – iv', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3869459/pintura-n26-iv.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '48.82 x 48.82 in', 'title': 'Pintura No. 1, Serie 2.', 'sell_price': '30259', 'medium': 'Acrylic', 'sell_date': '10-25-2014', 'link': '/english/price-info/3644975/pintura-no-1-serie-2.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '43.00 x 43.25 in', 'title': 'End Of The Night (variations On The Diamond Iv)', 'sell_price': '19375', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384859/end-of-the-night-variations-on-the-diamond-iv.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '30.31 x 27.64 in', 'title': 'Sin Título', 'sell_price': '966', 'medium': 'Serigraph', 'sell_date': '02-09-2012', 'link': '/english/price-info/2803236/sin-titulo.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '43.39 x 39.49 in', 'title': 'Untitled', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2626807/untitled.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '67.01 x 67.01 in', 'title': 'Ionisation', 'sell_price': '20000', 'medium': 'Acrylic', 'sell_date': '05-26-2010', 'link': '/english/price-info/2325170/ionisation.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '35.00 x 35.00 in', 'title': 'Bright Mississippi', 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '01-12-2009', 'link': '/english/price-info/1898742/bright-mississippi.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '39.50 x 27.50 in', 'title': 'Jardín De Arena', 'sell_price': '11250', 'medium': 'Oil', 'sell_date': '11-19-2008', 'link': '/english/price-info/1843312/jardin-de-arena.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '39.50 x 39.50 in', 'title': 'Forma', 'sell_price': '11250', 'medium': 'Oil', 'sell_date': '11-19-2008', 'link': '/english/price-info/1843315/forma.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '51.75 x 35.50 in', 'title': 'Untitled (no. 1)', 'sell_price': '21250', 'medium': 'Oil', 'sell_date': '05-28-2008', 'link': '/english/price-info/1661677/untitled-no-1.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '32.00 x 39.50 in', 'title': 'Untitled (no. 26)', 'sell_price': '11250', 'medium': 'Oil', 'sell_date': '05-28-2008', 'link': '/english/price-info/1661681/untitled-no-26.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '70.08 x 70.08 in', 'title': 'Integrales No. 2 (e. Varèse)', 'sell_price': '54000', 'medium': 'Acrylic', 'sell_date': '05-31-2007', 'link': '/english/price-info/1154239/integrales-no-2-e-varese.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
