{'dimensions': '19.69 x 15.35 in', 'title': 'Tolkningar Av Willy Granqvist', 'sell_price': '106', 'medium': 'Lithograph', 'sell_date': '09-10-2007', 'link': '/english/price-info/1337958/tolkningar-av-willy-granqvist.html', 'artist': 'Per Olof Nilson (-)'}
{'dimensions': '14.17 x 16.54 in', 'title': 'Björken I Blåst', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3252536/bjrken-i-blst.html', 'artist': 'Per Olof Nord (-)'}
{'dimensions': '9.06 x 12.60 in', 'title': 'Kustmotiv', 'sell_price': '49', 'medium': 'Watercolor', 'sell_date': '10-01-2007', 'link': '/english/price-info/1402231/kustmotiv.html', 'artist': 'Per Olof Nord (-)'}
{'dimensions': '10.24 x 13.78 in', 'title': 'Olivträd, Grekland', 'sell_price': '28', 'medium': 'Oil', 'sell_date': '04-23-2007', 'link': '/english/price-info/1306251/olivtrd-grekland.html', 'artist': 'Per Olof Nord (-)'}
{'dimensions': '16.14 x 19.29 in', 'title': 'Träd Och Berg, Orust', 'sell_price': '28', 'medium': 'Oil', 'sell_date': '08-26-2006', 'link': '/english/price-info/984307/trd-och-berg-orust.html', 'artist': 'Per Olof Nord (-)'}
{'dimensions': '16.14 x 22.05 in', 'title': 'Sommarsymfoni', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '09-23-2013', 'link': '/english/price-info/3254047/sommarsymfoni.html', 'artist': 'Per Olof Olle (-)'}
{'dimensions': '35.43 x 29.13 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3835435/unknown.html', 'artist': 'Per Olof Olsson (-) Sweden'}
{'dimensions': '11.02 x 15.35 in', 'title': 'Caféinteriör Medmänniskor', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '12-03-2013', 'link': '/english/price-info/3368134/cafeinterir-medmnniskor.html', 'artist': 'Per Olof Olsson (-) Sweden'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Glädjesprättarna', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '07-16-2012', 'link': '/english/price-info/2879180/gldjesprttarna.html', 'artist': 'Per Olof Olsson (-) Sweden'}
{'dimensions': '16.14 x 23.23 in', 'title': 'I Väntan På Nått Gott"', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543022/i-vntan-p-ntt-gott.html', 'artist': 'Per Olof Olsson (-) Sweden'}
{'dimensions': '23.23 x 15.75 in', 'title': 'Kustromantik', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543023/kustromantik.html', 'artist': 'Per Olof Olsson (-) Sweden'}
{'dimensions': '23.62 x 16.14 in', 'title': 'När Skönheten Kom Till Byn', 'sell_price': '21', 'medium': 'Color Lithograph', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543024/nr-sknheten-kom-till-byn.html', 'artist': 'Per Olof Olsson (-) Sweden'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Vill Du Flyga Med Mig', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '04-07-2009', 'link': '/english/price-info/1940786/vill-du-flyga-med-mig.html', 'artist': 'Per Olof Olsson (-) Sweden'}
{'dimensions': '10.63 x 15.35 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Pastel', 'sell_date': '12-21-2014', 'link': '/english/price-info/3700560/unknown.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '10.04 x 4.13 in', 'title': 'Utan Titel - Rörelseobjekt', 'sell_price': '3807', 'medium': 'Unknown', 'sell_date': '05-22-2012', 'link': '/english/price-info/2844976/utan-titel-rrelseobjekt.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '9.84 x 0 in', 'title': 'Lejon', 'sell_price': '732', 'medium': 'Unknown', 'sell_date': '05-22-2012', 'link': '/english/price-info/2844980/lejon.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '38.19 x 0 in', 'title': 'Upp', 'sell_price': '48540', 'medium': 'Metal', 'sell_date': '04-25-2012', 'link': '/english/price-info/2810811/upp.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '16.93 x 11.81 x 3.94 in', 'title': 'Klockan 03:44', 'sell_price': '6821', 'medium': 'Wood', 'sell_date': '10-27-2009', 'link': '/english/price-info/2130722/klockan-0344.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '24.41 x 24.41 in', 'title': 'Utan Titel', 'sell_price': '2557', 'medium': 'Painting', 'sell_date': '10-27-2009', 'link': '/english/price-info/2141294/utan-titel.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '10.24 x 12.60 in', 'title': 'Komposition', 'sell_price': '113', 'medium': 'Color Lithograph', 'sell_date': '04-06-2009', 'link': '/english/price-info/1940449/komposition.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '22.83 x 44.88 in', 'title': 'Cinemascope', 'sell_price': '240', 'medium': 'Screenprint', 'sell_date': '08-18-2008', 'link': '/english/price-info/1724288/cinemascope.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Byggarbetare', 'sell_price': '56', 'medium': 'Lithograph', 'sell_date': '06-16-2008', 'link': '/english/price-info/1669494/byggarbetare.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Från Nordkap Till Sydkap', 'sell_price': '169', 'medium': 'Pencil', 'sell_date': '02-17-2008', 'link': '/english/price-info/1538387/frn-nordkap-till-sydkap.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '22.05 x 27.17 in', 'title': 'Timmerflottare', 'sell_price': '453', 'medium': 'Watercolor', 'sell_date': '01-20-2008', 'link': '/english/price-info/1538605/timmerflottare.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Myra', 'sell_price': '49', 'medium': 'Woodcut', 'sell_date': '09-16-2007', 'link': '/english/price-info/1377209/myra.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '24.80 x 15.35 in', 'title': 'Logoskåp', 'sell_price': '12033', 'medium': 'Assemblage', 'sell_date': '11-03-2006', 'link': '/english/price-info/1093045/logoskp.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '37.80 x 30.12 in', 'title': 'Collage -1957', 'sell_price': '4388', 'medium': 'Collage', 'sell_date': '11-03-2006', 'link': '/english/price-info/1093049/collage-1957.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '5.31 x 11.22 in', 'title': 'Innehållet I Pandoras Ask', 'sell_price': '2265', 'medium': 'Mixed Technique', 'sell_date': '11-03-2006', 'link': '/english/price-info/1093054/innehllet-i-pandoras-ask.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '55.12 x 0 in', 'title': 'Semafor', 'sell_price': '7361', 'medium': 'Sculpture', 'sell_date': '11-03-2006', 'link': '/english/price-info/1093076/semafor.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '9.45 x 7.87 in', 'title': 'Dags Igen?', 'sell_price': '56', 'medium': 'Color Lithograph', 'sell_date': '09-11-2006', 'link': '/english/price-info/999388/dags-igen.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '13.98 x 13.98 x 13.98 in', 'title': 'En Tidnings Ansikte', 'sell_price': '28313', 'medium': 'Mixed Technique', 'sell_date': '04-25-2006', 'link': '/english/price-info/852090/en-tidnings-ansikte.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '10.63 x 15.35 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Pastel', 'sell_date': '12-21-2014', 'link': '/english/price-info/3700560/unknown.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '10.04 x 4.13 in', 'title': 'Utan Titel - Rörelseobjekt', 'sell_price': '3807', 'medium': 'Unknown', 'sell_date': '05-22-2012', 'link': '/english/price-info/2844976/utan-titel-rrelseobjekt.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '9.84 x 0 in', 'title': 'Lejon', 'sell_price': '732', 'medium': 'Unknown', 'sell_date': '05-22-2012', 'link': '/english/price-info/2844980/lejon.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
