{'dimensions': '11.02 x 7.09 in', 'title': 'Figura Seduta (fronte); Figura Seduta E Volto (verso)', 'sell_price': '368', 'medium': 'Pencil', 'sell_date': '02-10-2012', 'link': '/english/price-info/2789577/figura-seduta-fronte-figura-seduta-e-volto-verso.html', 'artist': 'Lazzaro Luxardo (1865-1949)'}
{'dimensions': '18.70 x 26.38 in', 'title': 'Off The Italian Coast', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3792598/off-the-italian-coast.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Views In The Bay Of Naples', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3666993/views-in-the-bay-of-naples.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '11.42 x 17.32 in', 'title': 'Coastal Scenery From Italy', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3243979/coastal-scenery-from-italy.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Da San Vigilio', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '01-05-2013', 'link': '/english/price-info/3006067/da-san-vigilio.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '11.42 x 17.32 in', 'title': 'Fishermen In The Bay Of Naples Bears Signature (lower Left)', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '11-29-2011', 'link': '/english/price-info/2623910/fishermen-in-the-bay-of-naples-bears-signature-lower-left.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '16.93 x 11.02 in', 'title': 'Unknown', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788637/unknown.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '10.70 x 16.70 in', 'title': 'Italian Coast', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '05-01-2011', 'link': '/english/price-info/2689594/italian-coast.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '11.42 x 15.55 in', 'title': 'Italian Street Vendors', 'sell_price': '3277', 'medium': 'Painting', 'sell_date': '03-26-2010', 'link': '/english/price-info/2248240/italian-street-vendors.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '12.60 x 8.27 in', 'title': 'An Italian Street Market', 'sell_price': '1362', 'medium': 'Oil', 'sell_date': '09-08-2009', 'link': '/english/price-info/2120465/an-italian-street-market.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '12.20 x 17.91 in', 'title': 'Evening On The Amalfi Coast', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '11-27-2008', 'link': '/english/price-info/1831314/evening-on-the-amalfi-coast.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '12.20 x 17.91 in', 'title': 'Neapolitan Coastal Town', 'sell_price': '377', 'medium': 'Oil', 'sell_date': '11-27-2008', 'link': '/english/price-info/1831316/neapolitan-coastal-town.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '8.07 x 13.78 in', 'title': 'Am Golf Von Neapel', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '12-08-2007', 'link': '/english/price-info/1491305/am-golf-von-neapel.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '18.70 x 26.38 in', 'title': 'Off The Italian Coast', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3792598/off-the-italian-coast.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Views In The Bay Of Naples', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3666993/views-in-the-bay-of-naples.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '11.42 x 17.32 in', 'title': 'Coastal Scenery From Italy', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3243979/coastal-scenery-from-italy.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Da San Vigilio', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '01-05-2013', 'link': '/english/price-info/3006067/da-san-vigilio.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '11.42 x 17.32 in', 'title': 'Fishermen In The Bay Of Naples Bears Signature (lower Left)', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '11-29-2011', 'link': '/english/price-info/2623910/fishermen-in-the-bay-of-naples-bears-signature-lower-left.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '16.93 x 11.02 in', 'title': 'Unknown', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788637/unknown.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '10.70 x 16.70 in', 'title': 'Italian Coast', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '05-01-2011', 'link': '/english/price-info/2689594/italian-coast.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
