{'title': 'Streetcar #3', 'sell_price': '1100', 'artist': 'Edmund W. Giesbert (1893-1971) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 36.00 in', 'link': '/english/price-info/2123357/streetcar-3.html', 'sell_date': '09-13-2009'}
{'title': 'Icarus', 'sell_price': '744', 'artist': 'Edmund W. Smith (-)', 'medium': 'Mixed Media', 'dimensions': '40.94 x 35.04 in', 'link': '/english/price-info/3743881/icarus.html', 'sell_date': '01-18-2015'}
{'title': 'Portrait Of A Cavalier', 'sell_price': '55', 'artist': 'Edmund W. Smith (-)', 'medium': 'Watercolor', 'dimensions': '12.20 x 9.45 in', 'link': '/english/price-info/1214262/portrait-of-a-cavalier.html', 'sell_date': '02-27-2007'}
{'title': "The Great Exhibition Of All Nations, 1851: Looking Along The Main Avenue Of The Crystal Palace From The West Looking Towards The East And Showing The Exact Position Of The World's Produce; And Vie", 'sell_price': '5426', 'artist': 'Edmund Walker (-) England', 'medium': 'Lithograph', 'dimensions': '32.48 x 42.52 in', 'link': '/english/price-info/2405744/the-great-exhibition-of-all-nations-1851-looking-along-the-main-avenue-of-the-crystal-palace-from-the-west-looking-towards-the-east-and-showing-the-exact-position-of-the-world39s-produce-and-vie.html', 'sell_date': '09-29-2010'}
{'title': 'Docks At Sebastapol With Ruins Of Fort St Paul', 'sell_price': '81', 'artist': 'Edmund Walker (-) England', 'medium': 'Lithograph', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/2286267/docks-at-sebastapol-with-ruins-of-fort-st-paul.html', 'sell_date': '04-07-2010'}
{'title': 'Vue Du Transept De La Grande Verrière', 'sell_price': '1089', 'artist': 'Edmund Walker (-) England', 'medium': 'Lithograph', 'dimensions': '33.46 x 25.59 in', 'link': '/english/price-info/1644820/vue-du-transept-de-la-grande-verriere.html', 'sell_date': '05-19-2008'}
{'title': 'London Bridge, From Above Bridge; The Treasury, Whitehall', 'sell_price': '144', 'artist': 'Edmund Walker (school) (-)', 'medium': 'Lithograph', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/3224573/london-bridge-from-above-bridge-the-treasury-whitehall.html', 'sell_date': '08-14-2013'}
{'title': 'Snowdrift', 'sell_price': '650', 'artist': 'Edmund Walton Blodgett (1908-1964) United States of America', 'medium': 'Watercolor', 'dimensions': '10.50 x 14.00 in', 'link': '/english/price-info/3273202/snowdrift.html', 'sell_date': '10-13-2013'}
{'title': 'The Farmstead In Winter', 'sell_price': '10370', 'artist': 'Edmund Walton Blodgett (1908-1964) United States of America', 'medium': 'Watercolor', 'dimensions': '16.20 x 26.50 in', 'link': '/english/price-info/2640199/the-farmstead-in-winter.html', 'sell_date': '05-15-2011'}
{'title': 'Red Barn In Snow', 'sell_price': '2106', 'artist': 'Edmund Walton Blodgett (1908-1964) United States of America', 'medium': 'Watercolor', 'dimensions': '18.00 x 22.00 in', 'link': '/english/price-info/2206753/red-barn-in-snow.html', 'sell_date': '12-18-2009'}
{'title': 'Vermont Winter', 'sell_price': '500', 'artist': 'Edmund Walton Blodgett (1908-1964) United States of America', 'medium': 'Watercolor', 'dimensions': '18.50 x 22.50 in', 'link': '/english/price-info/2070975/vermont-winter.html', 'sell_date': '07-31-2009'}
{'title': 'Trees, Stone Wall And Houses', 'sell_price': '2160', 'artist': 'Edmund Walton Blodgett (1908-1964) United States of America', 'medium': 'Watercolor', 'dimensions': '18.00 x 21.50 in', 'link': '/english/price-info/1180675/trees-stone-wall-and-houses.html', 'sell_date': '06-13-2007'}
{'title': 'Farm In Winter', 'sell_price': '3000', 'artist': 'Edmund Walton Blodgett (1908-1964) United States of America', 'medium': 'Watercolor', 'dimensions': '18.00 x 21.50 in', 'link': '/english/price-info/1180680/farm-in-winter.html', 'sell_date': '06-13-2007'}
{'title': 'Venetian Sunset', 'sell_price': '3000', 'artist': 'Edmund Walton Blodgett (1908-1964) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/1180691/venetian-sunset.html', 'sell_date': '06-13-2007'}
{'title': 'The River Wye At Hereford', 'sell_price': '775', 'artist': 'Edmund Ward Gill (-1868) England', 'medium': 'Oil', 'dimensions': '12.01 x 16.93 in', 'link': '/english/price-info/2687288/the-river-wye-at-hereford.html', 'sell_date': '06-15-2011'}
{'title': 'Evading Trouble', 'sell_price': '16100', 'artist': 'Edmund Ward Gill (-1868) England', 'medium': 'Oil', 'dimensions': '24.00 x 32.00 in', 'link': '/english/price-info/983918/evading-trouble.html', 'sell_date': '08-19-2006'}
{'title': 'On The River Llugwy', 'sell_price': '248', 'artist': 'Edmund Ward Gill (1820-1894)', 'medium': 'Oil', 'dimensions': '25.00 x 33.07 in', 'link': '/english/price-info/3264418/on-the-river-llugwy.html', 'sell_date': '09-11-2013'}
{'title': 'Fishermen Beside A River', 'sell_price': '341', 'artist': 'Edmund Ward Gill (1820-1894)', 'medium': 'Oil', 'dimensions': '11.81 x 17.91 in', 'link': '/english/price-info/2971272/fishermen-beside-a-river.html', 'sell_date': '02-14-2012'}
{'title': 'Portraits Of Noblewomen After English Masters Each', 'sell_price': '91', 'artist': 'Edmund Wardle (1900-)', 'medium': 'Mezzotint', 'dimensions': '8.66 x 7.09 in', 'link': '/english/price-info/1418963/portraits-of-noblewomen-after-english-masters-each.html', 'sell_date': '10-23-2007'}
{'title': 'Winter In Switzerland', 'sell_price': '589', 'artist': 'Edmund Welf (1900-)', 'medium': 'Poster', 'dimensions': '40.16 x 25.20 in', 'link': '/english/price-info/3610995/winter-in-switzerland.html', 'sell_date': '10-14-2014'}
{'title': 'Winterferien - Winterfreuden', 'sell_price': '232', 'artist': 'Edmund Welf (1900-)', 'medium': 'Gelatin Silver Print', 'dimensions': '40.16 x 25.20 in', 'link': '/english/price-info/3618395/winterferien-winterfreuden.html', 'sell_date': '10-04-2014'}
{'title': "Sports D'hiver En Suisse", 'sell_price': '232', 'artist': 'Edmund Welf (1900-)', 'medium': 'Poster', 'dimensions': '40.16 x 25.20 in', 'link': '/english/price-info/3619791/sports-d39hiver-en-suisse.html', 'sell_date': '10-04-2014'}
{'title': 'Before Text (holidays In Switserland)', 'sell_price': '284', 'artist': 'Edmund Welf (1900-)', 'medium': 'Poster', 'dimensions': '25.59 x 40.35 in', 'link': '/english/price-info/2943178/before-text-holidays-in-switserland.html', 'sell_date': '04-21-2012'}
{'title': 'Winterferien - Winterfreuden', 'sell_price': '416', 'artist': 'Edmund Welf (1900-)', 'medium': 'Lithograph', 'dimensions': '40.16 x 25.20 in', 'link': '/english/price-info/2659555/winterferien-winterfreuden.html', 'sell_date': '12-03-2011'}
{'title': 'Winter In Switzerland', 'sell_price': '1609', 'artist': 'Edmund Welf (1900-)', 'medium': 'Color Lithograph', 'dimensions': '40.16 x 25.20 in', 'link': '/english/price-info/2008739/winter-in-switzerland.html', 'sell_date': '05-20-2009'}
{'title': 'Holidays In Switzerland', 'sell_price': '965', 'artist': 'Edmund Welf (1900-)', 'medium': 'Color Lithograph', 'dimensions': '40.50 x 26.00 in', 'link': '/english/price-info/1503404/holidays-in-switzerland.html', 'sell_date': '02-20-2008'}
