{'dimensions': '27.56 x 27.56 in', 'title': "Memorie D'armour", 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721168/memorie-d39armour.html', 'artist': 'Leonardo Chionna (1900-)'}
{'dimensions': '23.62 x 31.30 in', 'title': 'Seaside Landscape With Ancient Ruins', 'sell_price': '5755', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3679549/seaside-landscape-with-ancient-ruins.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Fabbrica In Rovina Con Scultura Di Ercole Che Uccide Il Drago', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '05-27-2014', 'link': '/english/price-info/3467415/fabbrica-in-rovina-con-scultura-di-ercole-che-uccide-il-drago.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '27.36 x 37.20 in', 'title': 'Adonis Död', 'sell_price': '3367', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3375309/adonis-dd.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '61.42 x 81.89 in', 'title': 'A Capriccio Of A Ruined Classical Palace With Ships In A Mediterranean Harbour Beyond', 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '07-03-2013', 'link': '/english/price-info/3184465/a-capriccio-of-a-ruined-classical-palace-with-ships-in-a-mediterranean-harbour-beyond.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '29.13 x 38.39 in', 'title': 'Capriccio Architettonico Con Figure', 'sell_price': '4275', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3245372/capriccio-architettonico-con-figure.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '25.20 x 39.57 in', 'title': 'Capriccio Di Rovine Antiche Con Un Edificio Fantastico Presso Una Costa Mediterranea', 'sell_price': '35600', 'medium': 'Oil', 'sell_date': '11-25-2012', 'link': '/english/price-info/3026825/capriccio-di-rovine-antiche-con-un-edificio-fantastico-presso-una-costa-mediterranea.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '39.37 x 29.13 in', 'title': 'Paesaggio Fantasioso Con Architetture E Figure', 'sell_price': '28943', 'medium': 'Oil', 'sell_date': '10-02-2012', 'link': '/english/price-info/2942271/paesaggio-fantasioso-con-architetture-e-figure.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '38.98 x 27.17 in', 'title': 'A Pair Of Architectural Capricci With Figures', 'sell_price': '24470', 'medium': 'Oil', 'sell_date': '04-18-2012', 'link': '/english/price-info/2829730/a-pair-of-architectural-capricci-with-figures.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '20.47 x 51.18 in', 'title': 'Marina Con Rovine Di Edifici Classici, Una Fontana, Imbarcazioni E Astanti', 'sell_price': '21845', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2737414/marina-con-rovine-di-edifici-classici-una-fontana-imbarcazioni-e-astanti.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '60.75 x 50.75 in', 'title': 'An Architectural Capriccio Of Classical Ruins With Figures Conversing', 'sell_price': '42635', 'medium': 'Oil', 'sell_date': '12-07-2011', 'link': '/english/price-info/2659202/an-architectural-capriccio-of-classical-ruins-with-figures-conversing.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '51.77 x 48.43 in', 'title': 'Capriccio Van Figuren', 'sell_price': '10788', 'medium': 'Unknown', 'sell_date': '02-21-2011', 'link': '/english/price-info/2592984/capriccio-van-figuren.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '40.35 x 60.63 in', 'title': 'Capriccio Architettonico Con Statua Di Ercole E Figure', 'sell_price': '30940', 'medium': 'Oil', 'sell_date': '05-28-2008', 'link': '/english/price-info/1661164/capriccio-architettonico-con-statua-di-ercole-e-figure.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '29.72 x 40.16 in', 'title': 'Capriccio Architettonico Con Figure; E Capriccio Architettonico Con Figure Presso Una Fontana', 'sell_price': '79389', 'medium': 'Oil', 'sell_date': '11-28-2007', 'link': '/english/price-info/1399676/capriccio-architettonico-con-figure-e-capriccio-architettonico-con-figure-presso-una-fontana.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '23.62 x 31.30 in', 'title': 'Seaside Landscape With Ancient Ruins', 'sell_price': '5755', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3679549/seaside-landscape-with-ancient-ruins.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Fabbrica In Rovina Con Scultura Di Ercole Che Uccide Il Drago', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '05-27-2014', 'link': '/english/price-info/3467415/fabbrica-in-rovina-con-scultura-di-ercole-che-uccide-il-drago.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '27.36 x 37.20 in', 'title': 'Adonis Död', 'sell_price': '3367', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3375309/adonis-dd.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '61.42 x 81.89 in', 'title': 'A Capriccio Of A Ruined Classical Palace With Ships In A Mediterranean Harbour Beyond', 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '07-03-2013', 'link': '/english/price-info/3184465/a-capriccio-of-a-ruined-classical-palace-with-ships-in-a-mediterranean-harbour-beyond.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '29.13 x 38.39 in', 'title': 'Capriccio Architettonico Con Figure', 'sell_price': '4275', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3245372/capriccio-architettonico-con-figure.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '25.20 x 39.57 in', 'title': 'Capriccio Di Rovine Antiche Con Un Edificio Fantastico Presso Una Costa Mediterranea', 'sell_price': '35600', 'medium': 'Oil', 'sell_date': '11-25-2012', 'link': '/english/price-info/3026825/capriccio-di-rovine-antiche-con-un-edificio-fantastico-presso-una-costa-mediterranea.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '39.37 x 29.13 in', 'title': 'Paesaggio Fantasioso Con Architetture E Figure', 'sell_price': '28943', 'medium': 'Oil', 'sell_date': '10-02-2012', 'link': '/english/price-info/2942271/paesaggio-fantasioso-con-architetture-e-figure.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '38.98 x 27.17 in', 'title': 'A Pair Of Architectural Capricci With Figures', 'sell_price': '24470', 'medium': 'Oil', 'sell_date': '04-18-2012', 'link': '/english/price-info/2829730/a-pair-of-architectural-capricci-with-figures.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '20.47 x 51.18 in', 'title': 'Marina Con Rovine Di Edifici Classici, Una Fontana, Imbarcazioni E Astanti', 'sell_price': '21845', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2737414/marina-con-rovine-di-edifici-classici-una-fontana-imbarcazioni-e-astanti.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
