{'dimensions': '6.50 x 4.75 in', 'title': 'Flodder Allotment', 'sell_price': '46', 'medium': 'Etching', 'sell_date': '06-26-2014', 'link': '/english/price-info/3524657/flodder-allotment.html', 'artist': 'Graham Evernden (1947-) England'}
{'dimensions': '13.00 x 16.00 in', 'title': '"tanglewood" And "in The Shade Of A Stone Wall"', 'sell_price': '124', 'medium': 'Unknown', 'sell_date': '12-14-2012', 'link': '/english/price-info/3033228/tanglewood-and-in-the-shade-of-a-stone-wall.html', 'artist': 'Graham Evernden (1947-) England'}
{'dimensions': '15.55 x 19.69 in', 'title': 'Cape Cornwall', 'sell_price': '310', 'medium': 'Aquatint', 'sell_date': '04-14-2012', 'link': '/english/price-info/2929637/cape-cornwall.html', 'artist': 'Graham Evernden (1947-) England'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Water Meadow', 'sell_price': '813', 'medium': 'Aquatint', 'sell_date': '09-29-2010', 'link': '/english/price-info/2405978/water-meadow.html', 'artist': 'Graham Evernden (1947-) England'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Grasses And Poppies', 'sell_price': '186', 'medium': 'Unknown', 'sell_date': '10-25-2013', 'link': '/english/price-info/3278891/grasses-and-poppies.html', 'artist': 'Graham Evernden (school) (1947-)'}
{'dimensions': '19.29 x 12.60 in', 'title': 'Portrait Of A Young Man', 'sell_price': '341', 'medium': 'Unknown', 'sell_date': '02-22-2015', 'link': '/english/price-info/3764464/portrait-of-a-young-man.html', 'artist': 'Graham Flack (-)'}
{'dimensions': '14.02 x 16.50 in', 'title': 'Unknown', 'sell_price': '2400', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3730506/unknown.html', 'artist': 'Graham Flight (1900-) United States of America'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Steamship ?patriot?.', 'sell_price': '960', 'medium': 'Oil', 'sell_date': '09-22-2006', 'link': '/english/price-info/986492/steamship-patriot.html', 'artist': 'Graham Flight (1900-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Steamship ?torbay?.', 'sell_price': '632', 'medium': 'Oil', 'sell_date': '09-22-2006', 'link': '/english/price-info/986494/steamship-torbay.html', 'artist': 'Graham Flight (1900-) United States of America'}
{'dimensions': '36.26 x 49.25 in', 'title': 'Water Lilies', 'sell_price': '3480', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3330330/water-lilies.html', 'artist': 'Graham Fowler (1952-) Canada'}
{'dimensions': '65.75 x 65.75 in', 'title': 'Heads', 'sell_price': '5863', 'medium': 'Oil', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822724/heads.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '65.75 x 65.75 in', 'title': 'Heads', 'sell_price': '2687', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3720157/heads.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '13.78 x 21.65 in', 'title': 'Woman & Large Hand', 'sell_price': '119', 'medium': 'Etching', 'sell_date': '10-02-2014', 'link': '/english/price-info/3624734/woman-large-hand.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '13.78 x 10.83 in', 'title': 'Dance', 'sell_price': '159', 'medium': 'Etching', 'sell_date': '09-25-2014', 'link': '/english/price-info/3589356/dance.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '35.83 x 11.61 x 7.68 in', 'title': 'Metung Figure', 'sell_price': '4886', 'medium': 'Bronze', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584752/metung-figure.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '14.76 x 13.19 in', 'title': 'Figure On Beach', 'sell_price': '238', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3461157/figure-on-beach.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '68.90 x 57.09 in', 'title': 'Head', 'sell_price': '1194', 'medium': 'Etching', 'sell_date': '11-28-2013', 'link': '/english/price-info/3313721/head.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '13.78 x 0 in', 'title': 'Cavorting Figure', 'sell_price': '1692', 'medium': 'Bronze', 'sell_date': '11-13-2013', 'link': '/english/price-info/3313294/cavorting-figure.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '17.52 x 14.17 in', 'title': 'Portrait', 'sell_price': '547', 'medium': 'Lithograph', 'sell_date': '11-13-2013', 'link': '/english/price-info/3313359/portrait.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '7.28 x 5.71 in', 'title': 'Figure At Night; Figure By The Window; Head On Red', 'sell_price': '796', 'medium': 'Etching', 'sell_date': '11-13-2013', 'link': '/english/price-info/3313419/figure-at-night-figure-by-the-window-head-on-red.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '48.03 x 36.02 in', 'title': 'Dune Figure', 'sell_price': '2389', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3234545/dune-figure.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '57.28 x 69.29 in', 'title': 'Heads And Hands', 'sell_price': '3085', 'medium': 'Etching', 'sell_date': '09-16-2013', 'link': '/english/price-info/3234897/heads-and-hands.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '11.22 x 11.42 in', 'title': 'Smoked Fish', 'sell_price': '199', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218142/smoked-fish.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Pelican', 'sell_price': '159', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218143/pelican.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '9.25 x 11.42 in', 'title': 'The Last One 1996', 'sell_price': '159', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218164/the-last-one-1996.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '34.45 x 28.35 in', 'title': 'Head On Red Earth', 'sell_price': '1294', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218222/head-on-red-earth.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Flying Fish 1997', 'sell_price': '248', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218237/flying-fish-1997.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '14.17 x 11.42 in', 'title': 'Fish Net', 'sell_price': '199', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148812/fish-net.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Jarred', 'sell_price': '318', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148855/jarred.html', 'artist': 'Graham Fransella (1950-) Australia'}
