{'dimensions': '35.39 x 45.67 in', 'title': '"oh Excuse Moi Je En Savais Pas Que Tu Étais Avec Mon Amant"', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '06-19-2014', 'link': '/english/price-info/3526112/oh-excuse-moi-je-en-savais-pas-que-tu-etais-avec-mon-amant.html', 'artist': 'Ulysse Renaud (1946-)'}
{'dimensions': '28.35 x 37.80 in', 'title': 'Magdalénien', 'sell_price': '723', 'medium': 'Acrylic', 'sell_date': '02-02-2013', 'link': '/english/price-info/3088922/magdalenien.html', 'artist': 'Ulysse Renaud (1946-)'}
{'dimensions': '26.77 x 34.65 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '12-05-2012', 'link': '/english/price-info/2970178/senza-titolo.html', 'artist': 'Ulysse Renaud (1946-)'}
{'dimensions': '27.17 x 35.04 in', 'title': 'Senza Titolo', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '09-20-2012', 'link': '/english/price-info/2870453/senza-titolo.html', 'artist': 'Ulysse Renaud (1946-)'}
{'dimensions': '26.77 x 34.65 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Acrylic', 'sell_date': '01-08-2012', 'link': '/english/price-info/2666750/senza-titolo.html', 'artist': 'Ulysse Renaud (1946-)'}
{'dimensions': '26.77 x 34.65 in', 'title': 'Senza Titolo', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '03-30-2011', 'link': '/english/price-info/2361466/senza-titolo.html', 'artist': 'Ulysse Renaud (1946-)'}
{'dimensions': '11.00 x 15.20 in', 'title': 'Landscape', 'sell_price': '180', 'medium': 'Oil', 'sell_date': '07-18-2007', 'link': '/english/price-info/1245015/landscape.html', 'artist': 'Ulysses Anthony Ricci (1888-1960) United States of America'}
{'dimensions': '28.00 x 22.00 in', 'title': 'Portrait Of Lady', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '07-14-2007', 'link': '/english/price-info/1238527/portrait-of-lady.html', 'artist': 'Ulysses Anthony Ricci (1888-1960) United States of America'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Harrison Cady House', 'sell_price': '1400', 'medium': 'Oil', 'sell_date': '02-26-2006', 'link': '/english/price-info/780185/harrison-cady-house.html', 'artist': 'Ulysses Anthony Ricci (1888-1960) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Carriage Ride', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '02-26-2006', 'link': '/english/price-info/780236/carriage-ride.html', 'artist': 'Ulysses Anthony Ricci (1888-1960) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Les Jardins Du Rêve Xiii', 'sell_price': '2666', 'medium': 'Oil', 'sell_date': '09-24-2009', 'link': '/english/price-info/2110625/les-jardins-du-reve-xiii.html', 'artist': 'Ulysses Comtois (1931-1999) Canada'}
{'dimensions': '17.99 x 20.00 in', 'title': 'Ydra', 'sell_price': '23995', 'medium': 'Oil', 'sell_date': '11-19-2008', 'link': '/english/price-info/1821258/ydra.html', 'artist': 'Ulysses Comtois (1931-1999) Canada'}
{'dimensions': '17.50 x 12.00 in', 'title': 'Cancer, June 21-July 21.', 'sell_price': '4000', 'medium': 'Wood', 'sell_date': '05-01-2010', 'link': '/english/price-info/2314793/cancer-june-21july-21.html', 'artist': 'Ulysses Davis (1913-1990) United States of America'}
{'dimensions': '18.00 x 9.00 x 20.00 in', 'title': 'Fantasy Creature', 'sell_price': '9000', 'medium': 'Painting', 'sell_date': '05-13-2006', 'link': '/english/price-info/927844/fantasy-creature.html', 'artist': 'Ulysses Davis (1913-1990) United States of America'}
{'dimensions': '30.00 x 25.00 in', 'title': 'Portrait Of A Lady', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '01-16-2015', 'link': '/english/price-info/3733368/portrait-of-a-lady.html', 'artist': 'Ulysses Dow Tenney (1826-1908)'}
{'dimensions': '26.00 x 35.50 in', 'title': 'Landscape With Sun Setting Over A River Bridge', 'sell_price': '248', 'medium': 'Pastel', 'sell_date': '10-13-2010', 'link': '/english/price-info/2429921/landscape-with-sun-setting-over-a-river-bridge.html', 'artist': 'Ulysses Grant (-)'}
{'dimensions': '12.60 x 7.87 in', 'title': 'Ur Stenestadsviten.', 'sell_price': '51', 'medium': 'Watercolor', 'sell_date': '02-03-2015', 'link': '/english/price-info/3767578/ur-stenestadsviten.html', 'artist': 'Umar Tell (1927-)'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Kompositioner', 'sell_price': '43', 'medium': 'Ink', 'sell_date': '09-17-2013', 'link': '/english/price-info/3252779/kompositioner.html', 'artist': 'Umar Tell (1927-)'}
{'dimensions': '35.43 x 43.31 in', 'title': 'Kontrolle', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3194927/kontrolle.html', 'artist': 'Umar Tell (1927-)'}
{'dimensions': '34.25 x 24.80 in', 'title': 'Untitled', 'sell_price': '141', 'medium': 'Mixed Media', 'sell_date': '04-26-2008', 'link': '/english/price-info/1591162/untitled.html', 'artist': 'Umar Tell (1927-)'}
