{'dimensions': '12.99 x 16.14 in', 'title': 'Place À Laghouat En Algérie', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2339179/place-a-laghouat-en-algerie.html', 'artist': 'René Augeron (-)'}
{'dimensions': '25.98 x 34.02 in', 'title': 'Group Portrait Of Children, Possibly The Children Of Don Francisco Lopes Suasso, In A Garden Landscape With A Pet Dog', 'sell_price': '62718', 'medium': 'Oil', 'sell_date': '12-07-2007', 'link': '/english/price-info/1430862/group-portrait-of-children-possibly-the-children-of-don-francisco-lopes-suasso-in-a-garden-landscape-with-a-pet-dog.html', 'artist': 'René Auguste Constantin (1680-1730)'}
{'dimensions': '15.35 x 22.44 in', 'title': 'Colline Du Guéby (saint Chamas)', 'sell_price': '1174', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456424/colline-du-gueby-saint-chamas.html', 'artist': 'Rene Auguste Debarre (1883-1969)'}
{'dimensions': '31.89 x 39.76 in', 'title': 'Toits De Paris Sous La Neige', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1411193/toits-de-paris-sous-la-neige.html', 'artist': 'René Auguste Durieux (1892-1952)'}
{'dimensions': '23.23 x 27.56 in', 'title': 'Paysage De Provence', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853348/paysage-de-provence.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718051/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718052/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718053/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718057/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718058/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718059/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
