{'title': 'Fjällandskap', 'sell_price': '14', 'artist': 'Erik Magnusson (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2858399/fjllandskap.html', 'sell_date': '05-07-2012'}
{'title': 'Seated Nude Woman', 'sell_price': '598', 'artist': 'Erik Mauritz Plessen (1897-1953)', 'medium': 'Oil', 'dimensions': '39.37 x 25.59 in', 'link': '/english/price-info/2299081/seated-nude-woman.html', 'sell_date': '12-07-2010'}
{'title': 'View Over A Marsh', 'sell_price': '177', 'artist': 'Erik Myhlertz (1887-1971) Denmark', 'medium': 'Oil', 'dimensions': '15.75 x 21.65 in', 'link': '/english/price-info/2489443/view-over-a-marsh.html', 'sell_date': '08-02-2011'}
{'title': 'Bukett Mot Spisen', 'sell_price': '21', 'artist': 'Erik Nagel (-)', 'medium': 'Oil', 'dimensions': '25.20 x 18.11 in', 'link': '/english/price-info/1157938/bukett-mot-spisen.html', 'sell_date': '01-29-2007'}
{'title': 'Archiv #11, 2004', 'sell_price': '3332', 'artist': 'Erik Niedling (1973-) Germany', 'medium': 'C-print', 'dimensions': '47.24 x 35.43 in', 'link': '/english/price-info/1139750/archiv-11-2004.html', 'sell_date': '12-02-2006'}
{'title': 'Threads', 'sell_price': '125', 'artist': 'Erik Niemann (1971-) United States of America', 'medium': 'Oil', 'dimensions': '39.50 x 30.00 in', 'link': '/english/price-info/3853985/threads.html', 'sell_date': '05-06-2015'}
{'title': 'Motiv Från Vitsand', 'sell_price': '56', 'artist': 'Erik Nilsson (-)', 'medium': 'Watercolor', 'dimensions': '15.35 x 20.08 in', 'link': '/english/price-info/1246621/motiv-frn-vitsand.html', 'sell_date': '07-29-2007'}
{'title': 'Unknown', 'sell_price': '42', 'artist': 'Erik Nilsson (-)', 'medium': 'Watercolor', 'dimensions': '21.65 x 17.72 in', 'link': '/english/price-info/755523/unknown.html', 'sell_date': '01-14-2006'}
{'title': "General Dynamics / L'atome Au Service De La Paix / Hydrodynamics", 'sell_price': '4250', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Unknown', 'dimensions': '49.80 x 35.63 in', 'link': '/english/price-info/3862291/general-dynamics-l39atome-au-service-de-la-paix-hydrodynamics.html', 'sell_date': '05-07-2015'}
{'title': 'General Dynamics / Undersea Frontiers / Electric Boat.', 'sell_price': '2000', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Unknown', 'dimensions': '49.80 x 35.63 in', 'link': '/english/price-info/3862296/general-dynamics-undersea-frontiers-electric-boat.html', 'sell_date': '05-07-2015'}
{'title': 'General Dynamics / [atoms For Peace] / Astrodynamics', 'sell_price': '1375', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Unknown', 'dimensions': '49.80 x 35.63 in', 'link': '/english/price-info/3862297/general-dynamics-atoms-for-peace-astrodynamics.html', 'sell_date': '05-07-2015'}
{'title': 'General Dynamics / Atoms For Peace.', 'sell_price': '4500', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Unknown', 'dimensions': '49.80 x 35.51 in', 'link': '/english/price-info/3862299/general-dynamics-atoms-for-peace.html', 'sell_date': '05-07-2015'}
{'title': 'General Dynamics / Electrodynamics', 'sell_price': '594', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Unknown', 'dimensions': '50.00 x 35.43 in', 'link': '/english/price-info/3862301/general-dynamics-electrodynamics.html', 'sell_date': '05-07-2015'}
