{'dimensions': '15.75 x 20.87 in', 'title': 'Unknown', 'sell_price': '230', 'medium': 'Paintbrush', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902614/unknown.html', 'artist': 'Ilmari  Heinonen (-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Unknown', 'sell_price': '631', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3757491/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '18.11 x 23.62 in', 'title': 'Puita/träd', 'sell_price': '421', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2941291/puitatrd.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '20.08 x 25.20 in', 'title': 'Maisema/landskap', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '10-18-2011', 'link': '/english/price-info/2678538/maisemalandskap.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Unknown', 'sell_price': '841', 'medium': 'Oil', 'sell_date': '09-20-2011', 'link': '/english/price-info/2546158/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '12.60 x 16.14 in', 'title': 'Untiled', 'sell_price': '447', 'medium': 'Unknown', 'sell_date': '06-07-2011', 'link': '/english/price-info/2454039/untiled.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Unknown', 'sell_price': '552', 'medium': 'Unknown', 'sell_date': '05-10-2011', 'link': '/english/price-info/2538586/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '16.54 x 21.65 in', 'title': 'Unknown', 'sell_price': '473', 'medium': 'Painting', 'sell_date': '04-12-2011', 'link': '/english/price-info/2530850/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '14.96 x 26.38 in', 'title': 'Unknown', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '04-12-2011', 'link': '/english/price-info/2530944/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '21.26 x 16.14 in', 'title': 'Mansstudie', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2478093/mansstudie.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '17.72 x 21.26 in', 'title': 'Luetteloteksti', 'sell_price': '841', 'medium': 'Painting', 'sell_date': '12-14-2010', 'link': '/english/price-info/2484771/luetteloteksti.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '13.39 x 16.54 in', 'title': 'Untitled', 'sell_price': '384', 'medium': 'Unknown', 'sell_date': '04-13-2010', 'link': '/english/price-info/2274293/untitled.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '24.80 x 20.08 in', 'title': 'Untitled', 'sell_price': '1034', 'medium': 'Unknown', 'sell_date': '04-13-2010', 'link': '/english/price-info/2274396/untitled.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '12.60 x 16.14 in', 'title': 'Untitled', 'sell_price': '384', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206153/untitled.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Unknown', 'sell_price': '563', 'medium': 'Painting', 'sell_date': '06-09-2009', 'link': '/english/price-info/2015613/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '17.32 x 14.96 in', 'title': 'Unknown', 'sell_price': '461', 'medium': 'Painting', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902705/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Unknown', 'sell_price': '794', 'medium': 'Painting', 'sell_date': '12-09-2008', 'link': '/english/price-info/1851197/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '18.50 x 23.62 in', 'title': 'Untitled', 'sell_price': '333', 'medium': 'Drawing', 'sell_date': '06-03-2008', 'link': '/english/price-info/1664575/untitled.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '10.24 x 13.39 in', 'title': 'Untitled', 'sell_price': '512', 'medium': 'Drawing', 'sell_date': '06-03-2008', 'link': '/english/price-info/1664576/untitled.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '21.65 x 25.20 in', 'title': 'Unknown', 'sell_price': '589', 'medium': 'Painting', 'sell_date': '06-05-2007', 'link': '/english/price-info/1174066/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Unknown', 'sell_price': '631', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3757491/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '18.11 x 23.62 in', 'title': 'Puita/träd', 'sell_price': '421', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2941291/puitatrd.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '20.08 x 25.20 in', 'title': 'Maisema/landskap', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '10-18-2011', 'link': '/english/price-info/2678538/maisemalandskap.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Unknown', 'sell_price': '841', 'medium': 'Oil', 'sell_date': '09-20-2011', 'link': '/english/price-info/2546158/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '12.60 x 16.14 in', 'title': 'Untiled', 'sell_price': '447', 'medium': 'Unknown', 'sell_date': '06-07-2011', 'link': '/english/price-info/2454039/untiled.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Unknown', 'sell_price': '552', 'medium': 'Unknown', 'sell_date': '05-10-2011', 'link': '/english/price-info/2538586/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '16.54 x 21.65 in', 'title': 'Unknown', 'sell_price': '473', 'medium': 'Painting', 'sell_date': '04-12-2011', 'link': '/english/price-info/2530850/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '14.96 x 26.38 in', 'title': 'Unknown', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '04-12-2011', 'link': '/english/price-info/2530944/unknown.html', 'artist': 'Ilmari Huitti (-)'}
