{'dimensions': '6.30 x 7.28 in', 'title': 'Navigiorum Aedificatio', 'sell_price': '3252', 'medium': 'Engraving', 'sell_date': '05-18-2010', 'link': '/english/price-info/2302066/navigiorum-aedificatio.html', 'artist': 'Sieuwert Van Der Meulen (1697-1730) Netherlands'}
{'dimensions': '23.62 x 39.37 in', 'title': 'Marint Motif', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '07-30-2009', 'link': '/english/price-info/2079626/marint-motif.html', 'artist': 'Sievers (-)'}
{'dimensions': '18.90 x 13.78 in', 'title': 'Midsommarblomster', 'sell_price': '29', 'medium': 'Watercolor', 'sell_date': '03-19-2012', 'link': '/english/price-info/2903696/midsommarblomster.html', 'artist': 'Sif Berglund (-)'}
{'dimensions': '21.65 x 14.96 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Painting', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061033/unknown.html', 'artist': 'Sig O. Dubois (-)'}
{'dimensions': '22.44 x 19.69 in', 'title': 'Landskap', 'sell_price': '29', 'medium': 'Painting', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061035/landskap.html', 'artist': 'Sig O. Dubois (-)'}
{'dimensions': '10.24 x 12.60 in', 'title': 'Beim Kellermeister', 'sell_price': '358', 'medium': 'Oil', 'sell_date': '06-17-2006', 'link': '/english/price-info/946970/beim-kellermeister.html', 'artist': 'Sig. Nodel (-)'}
{'dimensions': '27.56 x 33.46 in', 'title': 'Untitled', 'sell_price': '173', 'medium': 'Print', 'sell_date': '02-27-2015', 'link': '/english/price-info/3765000/untitled.html', 'artist': 'Sigal Avni (1969-)'}
{'dimensions': '29.92 x 33.86 in', 'title': 'Untitled', 'sell_price': '173', 'medium': 'Print', 'sell_date': '02-27-2015', 'link': '/english/price-info/3765002/untitled.html', 'artist': 'Sigal Avni (1969-)'}
{'dimensions': '11.42 x 60.24 in', 'title': 'Windows', 'sell_price': '437', 'medium': 'Oil', 'sell_date': '02-07-2015', 'link': '/english/price-info/3769195/windows.html', 'artist': 'Sigal Primor (1961-)'}
{'dimensions': '10.63 x 27.95 in', 'title': 'Windows', 'sell_price': '150', 'medium': 'Print', 'sell_date': '01-26-2008', 'link': '/english/price-info/1715244/windows.html', 'artist': 'Sigal Primor (1961-)'}
{'dimensions': '30.71 x 35.43 in', 'title': 'Self Portrait', 'sell_price': '6900', 'medium': 'Oil', 'sell_date': '01-31-2015', 'link': '/english/price-info/3748323/self-portrait.html', 'artist': 'Sigal Tsabari (1966-)'}
{'dimensions': '13.78 x 13.78 in', 'title': 'Sunflower', 'sell_price': '2070', 'medium': 'Oil', 'sell_date': '02-06-2013', 'link': '/english/price-info/3087102/sunflower.html', 'artist': 'Sigal Tsabari (1966-)'}
{'dimensions': '25.98 x 39.37 in', 'title': 'Gdansk 3', 'sell_price': '10120', 'medium': 'C-print', 'sell_date': '01-31-2015', 'link': '/english/price-info/3748214/gdansk-3.html', 'artist': 'Sigalit Landau (1969-) Israel'}
{'dimensions': '43.31 x 47.24 x 22.05 in', 'title': 'Woman Shearing Wool', 'sell_price': '36800', 'medium': 'Unknown', 'sell_date': '01-31-2015', 'link': '/english/price-info/3748216/woman-shearing-wool.html', 'artist': 'Sigalit Landau (1969-) Israel'}
{'dimensions': '15.94 x 28.35 in', 'title': 'Right Eye Is Burning', 'sell_price': '6900', 'medium': 'Print', 'sell_date': '07-03-2014', 'link': '/english/price-info/3535016/right-eye-is-burning.html', 'artist': 'Sigalit Landau (1969-) Israel'}
{'dimensions': '18.11 x 27.56 in', 'title': 'From Bauchaus', 'sell_price': '3450', 'medium': 'C-print', 'sell_date': '06-21-2014', 'link': '/english/price-info/3510523/from-bauchaus.html', 'artist': 'Sigalit Landau (1969-) Israel'}
{'dimensions': '25.98 x 39.37 in', 'title': 'Gdansk 3', 'sell_price': '6900', 'medium': 'C-print', 'sell_date': '06-21-2014', 'link': '/english/price-info/3510526/gdansk-3.html', 'artist': 'Sigalit Landau (1969-) Israel'}
