{'title': "Portrait D'homme, Tourné De 3/4 À Droite, Portant Une Moustache, Une Royale", 'sell_price': '22128', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.34 x 10.87 in', 'link': '/english/price-info/739911/portrait-d39homme-tourne-de-34-a-droite-portant-une-moustache-une-royale.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme À Cheveux Courts, Tourné De 3/4 À Droite", 'sell_price': '18968', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '10.47 x 11.34 in', 'link': '/english/price-info/739912/portrait-d39homme-a-cheveux-courts-tourne-de-34-a-droite.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme Tourné De 3/4 À Gauche", 'sell_price': '25290', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.26 x 12.13 in', 'link': '/english/price-info/739917/portrait-d39homme-tourne-de-34-a-gauche.html', 'sell_date': '12-13-2005'}
{'title': 'Amoreuse At A Cafe Table', 'sell_price': '275', 'artist': 'Atelier Detre (-)', 'medium': 'Charcoal', 'dimensions': '6.25 x 9.50 in', 'link': '/english/price-info/963782/amoreuse-at-a-cafe-table.html', 'sell_date': '06-13-2006'}
{'title': 'Diavolo Et Ses Rats Blancs', 'sell_price': '307', 'artist': 'Atelier Diaz (-)', 'medium': 'Poster', 'dimensions': '31.30 x 47.64 in', 'link': '/english/price-info/1386551/diavolo-et-ses-rats-blancs.html', 'sell_date': '05-20-2007'}
{'title': 'Cycles Baggi - Samyn', 'sell_price': '598', 'artist': 'Atelier Faria (-)', 'medium': 'Unknown', 'dimensions': '61.42 x 46.26 in', 'link': '/english/price-info/3608495/cycles-baggi-samyn.html', 'sell_date': '10-28-2014'}
{'title': 'Untitled', 'sell_price': '49', 'artist': 'Atelier Finkelstein (-)', 'medium': 'Unknown', 'dimensions': '13.78 x 11.81 in', 'link': '/english/price-info/1316995/untitled.html', 'sell_date': '04-23-2007'}
{'title': 'Triumful Lui Napoleon', 'sell_price': '920', 'artist': 'Atelier Francez (-)', 'medium': 'Unknown', 'dimensions': '5.12 x 6.30 in', 'link': '/english/price-info/3408974/triumful-lui-napoleon.html', 'sell_date': '04-18-2013'}
{'title': 'High Society', 'sell_price': '425', 'artist': 'Atelier G. Sane (-)', 'medium': 'Poster', 'dimensions': '38.00 x 27.00 in', 'link': '/english/price-info/818301/high-society.html', 'sell_date': '03-05-2006'}
{'title': 'Village De Pêcheurs', 'sell_price': '920', 'artist': 'Atelier Godchaux (-)', 'medium': 'Oil', 'dimensions': '12.99 x 21.65 in', 'link': '/english/price-info/3339253/village-de-pecheurs.html', 'sell_date': '12-18-2013'}
{'title': 'Village De Pêcheurs', 'sell_price': '978', 'artist': 'Atelier Godchaux (-)', 'medium': 'Oil', 'dimensions': '21.26 x 29.13 in', 'link': '/english/price-info/2940014/village-de-pecheurs.html', 'sell_date': '10-27-2012'}
{'title': 'Marine', 'sell_price': '920', 'artist': 'Atelier Godchaux (-)', 'medium': 'Oil', 'dimensions': '13.78 x 23.62 in', 'link': '/english/price-info/2485103/marine.html', 'sell_date': '12-17-2010'}
{'title': "La Parterre D' Eau A Versailles", 'sell_price': '330', 'artist': 'Atelier Gustave De Launay (1864-1929) France', 'medium': 'Watercolor', 'dimensions': '8.00 x 11.50 in', 'link': '/english/price-info/2019646/la-parterre-d39-eau-a-versailles.html', 'sell_date': '06-07-2009'}
