{'dimensions': '14.75 x 9.75 in', 'title': 'Unknown', 'sell_price': '11115', 'medium': 'Ink', 'sell_date': '10-24-2008', 'link': '/english/price-info/1792810/unknown.html', 'artist': 'Johannes Ernst Spangenberg (-) United States of America'}
{'dimensions': '12.50 x 16.00 in', 'title': 'Central Script Surrounded By Figures', 'sell_price': '2223', 'medium': 'Watercolor', 'sell_date': '05-12-2006', 'link': '/english/price-info/909837/central-script-surrounded-by-figures.html', 'artist': 'Johannes Ernst Spangenberg (-) United States of America'}
{'dimensions': '28.50 x 22.48 in', 'title': 'Still Life With Pheasant And GuN-1835', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3454231/still-life-with-pheasant-and-gun1835.html', 'artist': 'Johannes Esman (1793-1837) Netherlands'}
{'dimensions': '24.41 x 30.71 in', 'title': 'Federvieh', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '01-27-2007', 'link': '/english/price-info/1255086/federvieh.html', 'artist': 'Johannes Esman (1793-1837) Netherlands'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Abstract', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '09-03-2014', 'link': '/english/price-info/3579980/abstract.html', 'artist': 'Johannes Evert (han) Hulsbergen (1901-1989)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Grey Section On A Light Blue Ground', 'sell_price': '512', 'medium': 'Mixed Media', 'sell_date': '06-16-2008', 'link': '/english/price-info/1673329/grey-section-on-a-light-blue-ground.html', 'artist': 'Johannes Evert (han) Hulsbergen (1901-1989)'}
{'dimensions': '4.72 x 5.51 in', 'title': 'In De Duinen', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698913/in-de-duinen.html', 'artist': 'Johannes Evert (ii) Akkeringa (1894-1983) Netherlands'}
{'dimensions': '8.46 x 9.25 in', 'title': 'Girl In The Shade', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '11-27-2012', 'link': '/english/price-info/2963801/girl-in-the-shade.html', 'artist': 'Johannes Evert (ii) Akkeringa (1894-1983) Netherlands'}
{'dimensions': '11.02 x 19.09 in', 'title': 'Mending The Nets In The Dunes', 'sell_price': '3617', 'medium': 'Watercolor', 'sell_date': '11-15-2011', 'link': '/english/price-info/2627472/mending-the-nets-in-the-dunes.html', 'artist': 'Johannes Evert (ii) Akkeringa (1894-1983) Netherlands'}
{'dimensions': '4.72 x 5.51 in', 'title': 'In De Duinen', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698913/in-de-duinen.html', 'artist': 'Johannes Evert (ii) Akkeringa (1894-1983) Netherlands'}
{'dimensions': '8.46 x 9.25 in', 'title': 'Girl In The Shade', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '11-27-2012', 'link': '/english/price-info/2963801/girl-in-the-shade.html', 'artist': 'Johannes Evert (ii) Akkeringa (1894-1983) Netherlands'}
{'dimensions': '11.02 x 19.09 in', 'title': 'Mending The Nets In The Dunes', 'sell_price': '3617', 'medium': 'Watercolor', 'sell_date': '11-15-2011', 'link': '/english/price-info/2627472/mending-the-nets-in-the-dunes.html', 'artist': 'Johannes Evert (ii) Akkeringa (1894-1983) Netherlands'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Vrouwen In Een Moestuin', 'sell_price': '1151', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3751252/vrouwen-in-een-moestuin.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '17.72 x 14.17 in', 'title': 'Bloemen In Een Gemberpot', 'sell_price': '855', 'medium': 'Canvas', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417529/bloemen-in-een-gemberpot.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.60 x 10.04 in', 'title': 'Roosjes; Roses In A Jar', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2884691/roosjes-roses-in-a-jar.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Hooitijd', 'sell_price': '184', 'medium': 'Paper', 'sell_date': '08-29-2012', 'link': '/english/price-info/2897239/hooitijd.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
