{'dimensions': '4.02 x 5.51 in', 'title': 'River Landscapes With Figures: Two', 'sell_price': '1000', 'medium': 'Pen', 'sell_date': '10-25-2006', 'link': '/english/price-info/1051112/river-landscapes-with-figures-two.html', 'artist': 'Nicolas Perelle (attributed To) (1631-1695) France'}
{'dimensions': '7.28 x 11.69 in', 'title': 'Landscape With A Figure And A Farm Animal', 'sell_price': '237', 'medium': 'Ink', 'sell_date': '03-06-2009', 'link': '/english/price-info/1945334/landscape-with-a-figure-and-a-farm-animal.html', 'artist': 'Nicolas Perelle (school) (1631-1695) France'}
{'dimensions': '5.16 x 7.87 in', 'title': "Paysage Fluvial, Des Barques À L'arrièrE-Plan", 'sell_price': '1151', 'medium': 'Ink', 'sell_date': '04-01-2011', 'link': '/english/price-info/2395482/paysage-fluvial-des-barques-a-l39arriereplan.html', 'artist': 'Nicolas Perignon Le Vieux (1785-1864) France'}
{'dimensions': '10.24 x 8.86 in', 'title': "Vierge À L'enfant Dans Un Ovale Peint", 'sell_price': '7547', 'medium': 'Panel', 'sell_date': '06-19-2013', 'link': '/english/price-info/3164250/vierge-a-l39enfant-dans-un-ovale-peint.html', 'artist': 'Nicolas Pierre Loir (1624-1679) France'}
{'dimensions': '5.90 x 4.50 in', 'title': 'Virgin And Holy Family', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '03-23-2013', 'link': '/english/price-info/3098945/virgin-and-holy-family.html', 'artist': 'Nicolas Pierre Loir (1624-1679) France'}
{'dimensions': '8.66 x 13.98 in', 'title': 'Lamentation', 'sell_price': '1249', 'medium': 'Panel', 'sell_date': '11-30-2011', 'link': '/english/price-info/2778375/lamentation.html', 'artist': 'Nicolas Pierre Loir (1624-1679) France'}
{'dimensions': '16.50 x 24.06 in', 'title': 'Moïse Sauvé Des Eaux', 'sell_price': '3946', 'medium': 'Sanguine', 'sell_date': '06-23-2010', 'link': '/english/price-info/2360094/mose-sauve-des-eaux.html', 'artist': 'Nicolas Pierre Loir (attributed To) (1624-1679) France'}
{'dimensions': '18.19 x 14.25 in', 'title': 'Jupiter Unveils Antiope', 'sell_price': '1744', 'medium': 'Oil', 'sell_date': '10-29-2014', 'link': '/english/price-info/3601634/jupiter-unveils-antiope.html', 'artist': 'Nicolas Pierre Loir (school) (1624-1679) France'}
{'dimensions': '33.86 x 37.40 in', 'title': 'The Finding Of Moses.', 'sell_price': '8972', 'medium': 'Oil', 'sell_date': '03-21-2007', 'link': '/english/price-info/1259729/the-finding-of-moses.html', 'artist': 'Nicolas Pierre Loir (school) (1624-1679) France'}
{'dimensions': '17.13 x 12.44 in', 'title': "Vierge À L'enfant Dans Un Paysage", 'sell_price': '1538', 'medium': 'Ink', 'sell_date': '11-15-2006', 'link': '/english/price-info/1007981/vierge-a-l39enfant-dans-un-paysage.html', 'artist': 'Nicolas Pierre Loir (school) (1624-1679) France'}
{'dimensions': '5.91 x 5.91 in', 'title': 'Dessin D’ornement : Projet De Console', 'sell_price': '897', 'medium': 'Pen', 'sell_date': '06-20-2009', 'link': '/english/price-info/2049306/dessin-dornement-projet-de-console.html', 'artist': 'Nicolas Pineau (attributed To) (1684-) France'}
{'dimensions': '10.63 x 16.93 in', 'title': "Feuille D'études D'ornements", 'sell_price': '1025', 'medium': 'Sanguine', 'sell_date': '03-27-2008', 'link': '/english/price-info/1582970/feuille-d39etudes-d39ornements.html', 'artist': 'Nicolas Pineau (attributed To) (1684-) France'}
{'dimensions': '23.62 x 18.50 in', 'title': 'Vieux Pont', 'sell_price': '210', 'medium': 'Oil', 'sell_date': '09-25-2013', 'link': '/english/price-info/3251586/vieux-pont.html', 'artist': 'Nicolas Pitot (1890-1970)'}
{'dimensions': '8.27 x 10.63 in', 'title': 'Village Scene', 'sell_price': '149', 'medium': 'Oil', 'sell_date': '02-23-2011', 'link': '/english/price-info/2567254/village-scene.html', 'artist': 'Nicolas Pitot (1890-1970)'}
