{'dimensions': '10.00 x 15.00 in', 'title': 'Stormy Skies', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2827513/stormy-skies.html', 'artist': 'Robinson Morrell (1908-)'}
{'dimensions': '12.01 x 9.06 in', 'title': "Deux Femmes À L'orientales", 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '10-25-2013', 'link': '/english/price-info/3279453/deux-femmes-a-l39orientales.html', 'artist': 'Roboa Pissarro (-)'}
{'dimensions': '12.99 x 15.75 in', 'title': 'Le Petit Lapin', 'sell_price': '1234', 'medium': 'Oil', 'sell_date': '10-25-2006', 'link': '/english/price-info/1005429/le-petit-lapin.html', 'artist': 'Roboa Pissarro (-)'}
{'dimensions': '16.14 x 12.80 in', 'title': 'Blumenstilleben', 'sell_price': '39', 'medium': 'Oil', 'sell_date': '10-11-2014', 'link': '/english/price-info/3609193/blumenstilleben.html', 'artist': 'Roby Rutz (1900-)'}
{'dimensions': '14.50 x 10.00 x 7.25 in', 'title': 'Untitled Painted Box', 'sell_price': '46', 'medium': 'Painting', 'sell_date': '10-11-2009', 'link': '/english/price-info/2139239/untitled-painted-box.html', 'artist': 'Robyn (-)'}
{'dimensions': '23.75 x 22.25 in', 'title': 'Untitled Mirror', 'sell_price': '80', 'medium': 'Painting', 'sell_date': '10-11-2009', 'link': '/english/price-info/2139240/untitled-mirror.html', 'artist': 'Robyn (-)'}
{'dimensions': '13.39 x 13.98 in', 'title': 'Martinborough Harvest', 'sell_price': '314', 'medium': 'Oil', 'sell_date': '04-29-2009', 'link': '/english/price-info/2087392/martinborough-harvest.html', 'artist': 'Robyn Barclay (-)'}
{'dimensions': '24.00 x 34.00 in', 'title': 'Looking Into The Grose At Butterbox Point', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '09-20-2014', 'link': '/english/price-info/3595819/looking-into-the-grose-at-butterbox-point.html', 'artist': 'Robyn Collier (1949-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Track Through The Bush', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '12-15-2013', 'link': '/english/price-info/3370799/track-through-the-bush.html', 'artist': 'Robyn Collier (1949-)'}
{'dimensions': '25.59 x 41.73 in', 'title': 'Morning Calm', 'sell_price': '647', 'medium': 'Oil', 'sell_date': '04-29-2011', 'link': '/english/price-info/2590480/morning-calm.html', 'artist': 'Robyn Collier (1949-)'}
{'dimensions': '16.93 x 19.69 in', 'title': 'Landscape Hills', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '02-25-2011', 'link': '/english/price-info/2567829/landscape-hills.html', 'artist': 'Robyn Collier (1949-)'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Golden Land', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '09-14-2010', 'link': '/english/price-info/2390995/golden-land.html', 'artist': 'Robyn Collier (1949-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Dusk Across Kalbarri Dunes', 'sell_price': '1450', 'medium': 'Oil', 'sell_date': '09-14-2010', 'link': '/english/price-info/2390999/dusk-across-kalbarri-dunes.html', 'artist': 'Robyn Collier (1949-)'}
{'dimensions': '9.84 x 16.54 in', 'title': 'Encroaching Sand', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '09-14-2010', 'link': '/english/price-info/2391122/encroaching-sand.html', 'artist': 'Robyn Collier (1949-)'}
{'dimensions': '9.65 x 16.54 in', 'title': 'Afternoon Gold', 'sell_price': '903', 'medium': 'Oil', 'sell_date': '12-02-2009', 'link': '/english/price-info/2217032/afternoon-gold.html', 'artist': 'Robyn Collier (1949-)'}
{'dimensions': '17.72 x 6.10 in', 'title': 'Creeping Blue', 'sell_price': '488', 'medium': 'Oil', 'sell_date': '09-23-2009', 'link': '/english/price-info/2116245/creeping-blue.html', 'artist': 'Robyn Collier (1949-)'}
{'dimensions': '39.76 x 59.45 in', 'title': 'Dream', 'sell_price': '651', 'medium': 'Unknown', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826662/dream.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '26.77 x 37.20 in', 'title': 'Six Miniatures - Yellow & Blue & Green', 'sell_price': '279', 'medium': 'Screenprint', 'sell_date': '03-26-2015', 'link': '/english/price-info/3775854/six-miniatures-yellow-blue-green.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '33.00 x 25.00 in', 'title': 'Paradise Suite No 1', 'sell_price': '527', 'medium': 'Screenprint', 'sell_date': '03-15-2015', 'link': '/english/price-info/3791127/paradise-suite-no-1.html', 'artist': 'Robyn Denny (1930-) England'}
