{'title': 'Christ & The Blind Beggar', 'sell_price': '4000', 'artist': 'Alfred Dabat (1869-1935) France', 'medium': 'Oil', 'dimensions': '72.00 x 96.00 in', 'link': '/english/price-info/2866569/christ-the-blind-beggar.html', 'sell_date': '03-15-2012'}
{'title': 'Terrasses De La Casbah', 'sell_price': '5399', 'artist': 'Alfred Dabat (1869-1935) France', 'medium': 'Oil', 'dimensions': '13.78 x 22.05 in', 'link': '/english/price-info/1872777/terrasses-de-la-casbah.html', 'sell_date': '12-02-2008'}
{'title': 'Maïcon Et Cie 1920 Villefranche/mer', 'sell_price': '281', 'artist': 'Alfred Daguet (-) France', 'medium': 'Poster', 'dimensions': '14.96 x 11.22 in', 'link': '/english/price-info/1428447/macon-et-cie-1920-villefranchemer.html', 'sell_date': '10-05-2007'}
{'title': 'Hardwick Hall', 'sell_price': '1085', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '13.98 x 18.90 in', 'link': '/english/price-info/3826310/hardwick-hall.html', 'sell_date': '04-15-2015'}
{'title': 'Preparing For Market', 'sell_price': '1937', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '14.96 x 21.26 in', 'link': '/english/price-info/3610554/preparing-for-market.html', 'sell_date': '10-08-2014'}
{'title': 'High Street', 'sell_price': '930', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '11.81 x 14.96 in', 'link': '/english/price-info/3610557/high-street.html', 'sell_date': '10-08-2014'}
{'title': 'Last House Standing', 'sell_price': '367', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Gouache', 'dimensions': '11.42 x 16.22 in', 'link': '/english/price-info/3170490/last-house-standing.html', 'sell_date': '06-12-2013'}
{'title': "'the Royal Exchange'", 'sell_price': '2635', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Acrylic', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/3124559/39the-royal-exchange39.html', 'sell_date': '03-21-2013'}
{'title': 'Rowing At Henley', 'sell_price': '899', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Acrylic', 'dimensions': '9.84 x 12.99 in', 'link': '/english/price-info/3101341/rowing-at-henley.html', 'sell_date': '03-19-2013'}
{'title': 'The Last House Standing In The Victoria Docklands', 'sell_price': '387', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Watercolor', 'dimensions': '11.42 x 16.14 in', 'link': '/english/price-info/3016782/the-last-house-standing-in-the-victoria-docklands.html', 'sell_date': '11-29-2012'}
{'title': 'Flint And Cobble Houses, Brighton', 'sell_price': '871', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '11.42 x 22.05 in', 'link': '/english/price-info/2884026/flint-and-cobble-houses-brighton.html', 'sell_date': '09-18-2012'}
{'title': 'Oxford Meadows', 'sell_price': '1648', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3054591/oxford-meadows.html', 'sell_date': '01-17-2012'}
{'title': 'Oarsmen Passing Temple Island, Henley', 'sell_price': '852', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Gouache', 'dimensions': '11.22 x 14.37 in', 'link': '/english/price-info/3054594/oarsmen-passing-temple-island-henley.html', 'sell_date': '08-02-2011'}
{'title': "'hammersmith Regatta'", 'sell_price': '7069', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '20.08 x 35.83 in', 'link': '/english/price-info/2337630/39hammersmith-regatta39.html', 'sell_date': '02-22-2011'}
