{'dimensions': '15.75 x 12.80 in', 'title': 'Platz Mit Kahlen Bäumen', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1006342/platz-mit-kahlen-bumen.html', 'artist': 'Otto Trubel (1885-1966) Austria'}
{'dimensions': '17.72 x 13.39 in', 'title': 'Skurrile Figur.', 'sell_price': '2909', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3841677/skurrile-figur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '23.23 x 17.32 in', 'title': 'Frau', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850077/frau.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '13.19 x 10.63 in', 'title': 'Untergang', 'sell_price': '124', 'medium': 'Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850082/untergang.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '10.55 x 14.06 in', 'title': 'A García Lorca', 'sell_price': '3123', 'medium': 'Pastel', 'sell_date': '06-19-2014', 'link': '/english/price-info/3524504/a-garcia-lorca.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '16.57 x 11.34 in', 'title': 'Le Chantier', 'sell_price': '2915', 'medium': 'Tempera', 'sell_date': '06-19-2014', 'link': '/english/price-info/3524506/le-chantier.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Golino (beatrice Im Häuschen)', 'sell_price': '2706', 'medium': 'Pastel', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570465/golino-beatrice-im-huschen.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '22.05 x 14.76 in', 'title': 'Figur.', 'sell_price': '468', 'medium': 'Chalk', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480267/figur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.40 x 17.32 in', 'title': 'Figuration', 'sell_price': '124', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480269/figuration.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '24.02 x 16.54 in', 'title': 'Le Chat Fou', 'sell_price': '187', 'medium': 'Woodcut', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480273/le-chat-fou.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '11.81 x 9.25 in', 'title': 'Figuren.', 'sell_price': '780', 'medium': 'Ink', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480274/figuren.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Skurrile Frauenfigur.', 'sell_price': '1874', 'medium': 'Collage', 'sell_date': '11-06-2013', 'link': '/english/price-info/3326785/skurrile-frauenfigur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '16.93 x 14.57 in', 'title': 'Pute De Almadies, Senegal', 'sell_price': '156', 'medium': 'Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334235/pute-de-almadies-senegal.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.01 x 9.33 in', 'title': 'Das Pferd', 'sell_price': '1561', 'medium': 'Watercolor', 'sell_date': '06-13-2013', 'link': '/english/price-info/3225141/das-pferd.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Gschuntehubel', 'sell_price': '3435', 'medium': 'Tempera', 'sell_date': '06-13-2013', 'link': '/english/price-info/3225145/gschuntehubel.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '17.72 x 13.39 in', 'title': 'Skurrile Figur.', 'sell_price': '2909', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3841677/skurrile-figur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '23.23 x 17.32 in', 'title': 'Frau', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850077/frau.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '13.19 x 10.63 in', 'title': 'Untergang', 'sell_price': '124', 'medium': 'Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850082/untergang.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
