{'dimensions': '15.75 x 15.40 in', 'title': 'Baby On A Beach Ball', 'sell_price': '125', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739541/baby-on-a-beach-ball.html', 'artist': 'Suzanne Camp Crosby (-)'}
{'dimensions': '31.50 x 25.00 in', 'title': 'Jeune Fille Assise', 'sell_price': '552', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503302/jeune-fille-assise.html', 'artist': 'Suzanne Capiello (-1969)'}
{'dimensions': '27.95 x 19.96 in', 'title': 'Blue Waves ii', 'sell_price': '1875', 'medium': 'Monoprint', 'sell_date': '11-02-2014', 'link': '/english/price-info/3672746/blue-waves-ii.html', 'artist': 'Suzanne Caporael (1949-) United States of America'}
{'dimensions': '30.00 x 37.00 in', 'title': 'Seeing Things', 'sell_price': '1187', 'medium': 'Woodcut', 'sell_date': '05-13-2013', 'link': '/english/price-info/3150026/seeing-things.html', 'artist': 'Suzanne Caporael (1949-) United States of America'}
{'dimensions': '18.25 x 14.50 in', 'title': 'Sette Stelle', 'sell_price': '4000', 'medium': 'Lithograph', 'sell_date': '05-13-2013', 'link': '/english/price-info/3150028/sette-stelle.html', 'artist': 'Suzanne Caporael (1949-) United States of America'}
{'dimensions': '23.75 x 19.75 in', 'title': 'Andes #3', 'sell_price': '2196', 'medium': 'Gouache', 'sell_date': '12-11-2011', 'link': '/english/price-info/2767704/andes-3.html', 'artist': 'Suzanne Caporael (1949-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': "Study For Tell The Women We're Leaving (study: Boat To Torcello)", 'sell_price': '488', 'medium': 'Oil', 'sell_date': '11-10-2010', 'link': '/english/price-info/2465287/study-for-tell-the-women-we39re-leaving-study-boat-to-torcello.html', 'artist': 'Suzanne Caporael (1949-) United States of America'}
{'dimensions': '45.00 x 60.00 in', 'title': 'Night Time', 'sell_price': '1586', 'medium': 'Oil', 'sell_date': '11-10-2009', 'link': '/english/price-info/2184046/night-time.html', 'artist': 'Suzanne Caporael (1949-) United States of America'}
{'dimensions': '47.99 x 35.75 in', 'title': 'Hardangerfjord', 'sell_price': '2750', 'medium': 'Lithograph', 'sell_date': '07-31-2008', 'link': '/english/price-info/1704191/hardangerfjord.html', 'artist': 'Suzanne Caporael (1949-) United States of America'}
{'dimensions': '72.05 x 55.98 in', 'title': 'Poughkeepsie, 1986', 'sell_price': '4200', 'medium': 'Oil', 'sell_date': '05-05-2008', 'link': '/english/price-info/1651767/poughkeepsie-1986.html', 'artist': 'Suzanne Caporael (1949-) United States of America'}
{'dimensions': '72.05 x 96.06 in', 'title': 'Ice Flow', 'sell_price': '2400', 'medium': 'Oil', 'sell_date': '05-05-2008', 'link': '/english/price-info/1651769/ice-flow.html', 'artist': 'Suzanne Caporael (1949-) United States of America'}
{'dimensions': '77.99 x 102.01 in', 'title': 'Imposters', 'sell_price': '875', 'medium': 'Oil', 'sell_date': '03-04-2008', 'link': '/english/price-info/1533905/imposters.html', 'artist': 'Suzanne Caporael (1949-) United States of America'}
{'dimensions': '30.00 x 25.98 in', 'title': 'Innerscape', 'sell_price': '688', 'medium': 'Oil', 'sell_date': '01-12-2010', 'link': '/english/price-info/2164390/innerscape.html', 'artist': 'Suzanne Chamlin (-)'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Jeune Fille Nue Allongée', 'sell_price': '432', 'medium': 'Oil', 'sell_date': '05-10-2006', 'link': '/english/price-info/854896/jeune-fille-nue-allongee.html', 'artist': 'Suzanne Chicotot (-)'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Clouds Over Belle Cote', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '09-06-2006', 'link': '/english/price-info/1021438/clouds-over-belle-cote.html', 'artist': 'Suzanne Chrysler Macdonald (1900-) United States of America'}
{'dimensions': '65.35 x 64.96 in', 'title': "'moving Into View'", 'sell_price': '367', 'medium': 'Oil', 'sell_date': '01-17-2006', 'link': '/english/price-info/761505/39moving-into-view39.html', 'artist': 'Suzanne Cockburn (1900-)'}
{'dimensions': '19.69 x 28.74 in', 'title': 'La Ferme Saint Éloi À Linkebeek', 'sell_price': '1034', 'medium': 'Oil', 'sell_date': '11-10-2009', 'link': '/english/price-info/2186180/la-ferme-saint-eloi-a-linkebeek.html', 'artist': 'Suzanne Cocq(school) (1894-1979)'}
{'dimensions': '18.70 x 21.85 in', 'title': 'Sans Titre', 'sell_price': '38', 'medium': 'Etching', 'sell_date': '06-19-2009', 'link': '/english/price-info/2034054/sans-titre.html', 'artist': 'Suzanne Cocquerel (1894-1979) Belgium'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Vers Le Soir', 'sell_price': '288', 'medium': 'Gouache', 'sell_date': '10-10-2006', 'link': '/english/price-info/1077875/vers-le-soir.html', 'artist': 'Suzanne Cocquerel (1894-1979) Belgium'}
{'dimensions': '14.37 x 10.43 in', 'title': 'Bateaux Échoués', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '03-06-2006', 'link': '/english/price-info/801367/bateaux-echoues.html', 'artist': 'Suzanne Cornillac (1900-)'}
{'dimensions': '14.57 x 10.43 in', 'title': 'Maison', 'sell_price': '192', 'medium': 'Watercolor', 'sell_date': '03-06-2006', 'link': '/english/price-info/801369/maison.html', 'artist': 'Suzanne Cornillac (1900-)'}
